LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1680000, units = real

3273 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.02017998856508358 -14.241060698938597 -14.70308958013498 -16.00028304946487 -15 -7 4
1506 1 0.01437285983561701 -13.363237802373346 -13.579692047652951 -16.081106147724466 -15 -7 4
1507 2 0.02102403519231206 -12.741860664699825 -13.347338117713344 -13.64249909293559 -16 -8 3
1508 1 -0.004859558310986464 -12.448864530381709 -13.453187869262006 -14.741453285767829 -16 -8 3
1509 2 0.01022323092129857 -12.628730163398368 -14.625244838328557 -14.782513161267406 -16 -8 3
466 2 0.02605294474178017 -10.678718012633519 -15.099326362793681 -15.451758572762103 -15 -8 3
1510 1 -0.04606704581765808 -11.184315915608249 -12.643170499164576 -15.065398329664337 -16 -8 3
1057 1 0.187733114900148 -11.407614453085705 -11.233525591200104 -14.811082457005504 -16 -8 3
1511 1 0.007529110379832971 -9.956299844793566 -13.357804383465616 -15.331930323841647 -16 -8 3
1052 3 -0.5944738757671856 -12.97702332238713 -10.706913172150315 -14.52815165202634 -16 -8 3
1978 3 -0.4929959017142018 -9.182107659786768 -15.012047290700057 -11.589194901518832 -15 -8 3
1058 1 -0.04309374617314181 -10.184830515105414 -10.541571097705303 -14.741428035031715 -16 -8 3
465 1 -0.02067392801261605 -9.837759021559997 -14.689037303076395 -16.000981192911485 -15 -8 3
932 1 0.02388346030004175 -8.735765360808607 -15.602090010846736 -16.037620679878557 -15 -8 3
1505 2 0.2659410676398886 -13.179353874591268 -11.084557644173024 -13.678456786256742 -16 -8 3
1055 1 0.2725266831082587 -10.594699313204684 -9.919296753207457 -11.81378101172522 -16 -8 3
974 2 0.06799812777625694 -16.763131065100982 -16.45343239003657 -15.43920439859968 -15 -7 4
1053 3 -0.6600463034182719 -9.593986077538585 -10.890593209638286 -12.375390853945596 -16 -8 3
1054 2 0.3152357946005007 -9.94989907220193 -11.476565252347745 -12.941857893902974 -16 -8 3
1575 1 0.024368897092589 -10.449235196076927 -9.248876800197218 -14.236945673814992 -16 -8 3
1059 1 0.02448173927188002 -8.861669350564895 -11.150465320563063 -14.990573473996191 -16 -8 3
1440 2 0.04263850344715001 -13.161273510969394 -15.778010777728227 -11.534707016857078 -15 -8 3
145 2 0.04874635961483204 -15.23019435899057 -9.032557349880172 -15.51899816150098 -14 -8 4
1975 2 0.01907653122178004 -14.023608056528406 -11.847421572369864 -10.039322905433917 -15 -8 4
991 1 -0.006448453213151783 -8.429233526247403 -16.015429002799948 -14.513587039133993 -15 -8 3
976 1 -0.01429369380784196 -15.65193506493607 -16.499271266530744 -15.564238901073841 -15 -7 4
2038 2 0.01343485932878603 -15.182203786560454 -10.26163784966605 -9.005914166985015 -15 -8 4
1972 3 -0.6352323121785487 -15.539071852883838 -14.602617953217973 -10.35655307795376 -15 -8 4
1056 1 -0.01994088154668302 -11.235914165022304 -9.228405034541211 -12.949419260876965 -16 -8 3
590 1 0.0150682498498759 -16.315448949660205 -11.549945251487532 -14.920227864087417 -14 -8 4
2040 1 0.0149305803034446 -13.930466516284573 -12.59813692981178 -9.163331441113945 -15 -8 4
2045 2 0.06327824015708627 -13.470179367120574 -13.516317369520143 -9.498587255556108 -15 -8 4
1987 2 0.04229096884581968 -8.873079053400488 -16.533275854720372 -8.756692803255646 -14 -9 5
1499 2 0.03173481747472388 -15.21581566293539 -16.15435421275138 -14.534946476767413 -15 -7 4
981 1 -0.04230844954720422 -15.204766526432342 -15.313661886324423 -16.45976375491636 -15 -7 4
589 2 0.02559728237571358 -15.125062993903352 -12.812301541036978 -13.208084623221378 -14 -8 4
929 1 0.3361025869695289 -9.988378454742787 -15.720555359995009 -12.268995656171871 -15 -8 3
1443 1 0.004992325944070067 -12.322276471030856 -15.133967848687892 -11.14201117556653 -15 -8 3
1973 1 0.2723892666423788 -15.773944735346474 -14.29380526216404 -8.869827968850187 -15 -8 4
1977 2 0.2708611635942439 -15.956169779343407 -13.958499003145542 -10.96262140694971 -15 -8 4
1513 1 -0.004811032831425902 -8.84320166817759 -12.575837722674141 -15.207523100979706 -16 -8 3
591 1 -0.03780074611339077 -16.003554039665843 -13.353683927158105 -13.500281979911598 -14 -8 4
1445 1 0.02904900884248042 -12.850078178300624 -15.893695852621006 -9.778248092398666 -15 -8 3
1111 2 0.0603143609911562 -11.131040129432114 -10.557612345394666 -9.960609509029974 -16 -8 3
1113 1 -0.07819094415907193 -11.618430145513694 -10.05193557470847 -10.812985575411583 -16 -8 3
1444 1 0.01825799149870027 -13.178974276151157 -16.582561245294606 -8.869728878590857 -15 -8 3
1573 2 0.03995448340656639 -9.407955183594407 -8.783591944454388 -13.939894079049337 -16 -8 3
1446 2 0.06218440792134244 -12.191827128755621 -14.31468198464158 -10.277614199230081 -15 -8 3
1114 1 -0.009944368402436718 -12.526551542940513 -9.009365705006287 -10.410467365574112 -16 -8 3
1441 1 -0.06485410946861038 -11.396036793669914 -16.022312872923294 -11.98666385982579 -15 -8 3
1112 2 0.01045873503474473 -13.518148725392622 -8.834100060065795 -9.657772436639862 -16 -8 3
2037 1 -0.01800283665238289 -14.125938613861841 -10.339633978557957 -8.385550030477292 -15 -8 4
1500 2 0.01243620464739843 -16.176560156270998 -8.729965660382504 -9.299236971480596 -14 -9 3
928 1 -0.08555619819583986 -9.653365053362215 -16.641061873659325 -13.641770963267408 -15 -8 3
594 2 0.03349396806938729 -15.875430909109776 -14.492959508578346 -13.667088211080907 -14 -8 4
67 1 -0.01999123165624683 -16.453046230503958 -8.97384073866227 -15.474324181525363 -14 -8 4
592 1 0.01261580205429926 -16.419534103859498 -13.023872272716936 -14.922612684953927 -14 -8 4
1578 2 0.02080377750900955 -10.65864594183302 -8.524851061542856 -15.048206677571294 -16 -8 3
1643 1 -0.002071842398727545 -12.441076613887185 -8.42503455143084 -12.793612202824658 -16 -8 3
141 2 0.01400653665986414 -16.690318810928485 -8.867072630078004 -14.274021508431547 -14 -8 4
2039 1 -0.04438067786351223 -13.143592799771016 -11.51644920634284 -8.466489915130467 -15 -8 4
1132 1 -0.004550655390628246 -1.6398251788248968 -8.600017795529943 -10.044338180009527 -14 -7 4
1122 1 -0.02621123133647329 -7.615257133037101 -9.179527884787753 -8.770650507176411 -14 -10 5
1120 2 0.0581239389713113 -7.979304279876829 -10.14594682983993 -8.941185617777277 -14 -10 5
