LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2100000, units = real

2960 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 -0.0009641768826751836 -11.02878739204756 -10.512102796299054 -15.833242093736795 -16 -8 3
1124 1 -0.05667323914756327 -14.218289051316667 -10.498846364634893 -12.652111924780295 -14 -10 5
605 1 -0.02978914824080544 -10.753553364766924 -9.23106364346739 -15.198260296609243 -14 -10 5
1127 1 0.2569752725732316 -14.524327644282142 -11.920849421820122 -12.381703055148067 -14 -10 5
532 1 0.01714450365100421 -10.355438264166231 -11.982716670582974 -15.713883350985943 -16 -8 3
1122 1 -0.02263129091067659 -14.768869171584829 -9.613129922417944 -13.92596354650427 -14 -10 5
1063 3 -0.3766484051563747 -15.531143325452554 -12.78687816163666 -12.695105032717231 -14 -10 5
1128 1 -0.02131258745824582 -13.34741305097772 -9.731895788009695 -11.701407373363551 -14 -10 5
1978 3 -0.4036680373477863 -16.462359217836386 -16.418165857223975 -12.513657968871106 -15 -8 3
1593 2 0.01509453300543055 -8.424493862094492 -16.100001328549457 -8.518784946838391 -15 -7 3
1126 2 0.01390770896429106 -10.322682567979268 -9.069207832250138 -14.23639032914625 -14 -10 5
1069 2 0.08391989814475206 -14.123125881116176 -14.779367301430028 -11.527208788938836 -15 -7 3
1067 1 -0.01387484410051645 -13.728894273697012 -12.610454691081621 -11.361703265319242 -14 -10 5
1652 1 -0.007873681982982095 -12.410347517533218 -10.404871383783702 -10.855731285554619 -14 -10 5
1125 2 0.007066406100324696 -12.888794309941007 -8.773294266461342 -12.177756202171889 -14 -10 5
1656 1 -0.000281017334485819 -10.138677549913709 -9.357300952225495 -10.380135968376106 -14 -10 5
1657 1 -0.02219816138449139 -9.17241016440026 -9.314664984117245 -9.315849488536985 -14 -10 5
1011 1 -0.003919235776990618 -9.916242863610972 -16.258143465372353 -15.796312982111404 -14 -7 4
