LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1700000, units = real

3254 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.01196224636880431 -15.45013949615616 -14.501551800323696 -14.731890430075428 -15 -7 4
1506 1 0.0004478289087302585 -14.000405537532917 -14.045295212632132 -14.78135284154249 -15 -7 4
1507 2 0.05530735287880517 -13.726196377769275 -13.155183868368848 -12.627029265134825 -16 -8 3
1508 1 0.006496978449967459 -13.261776113682979 -13.619961587927385 -13.528126826981627 -16 -8 3
1509 2 0.03262878833829556 -13.062828452221858 -14.7003475881927 -13.313762575709728 -16 -8 3
1510 1 -0.03541551008487831 -12.046784942580771 -12.90909739280637 -13.799370472942226 -16 -8 3
1057 1 0.2821035099565138 -12.120156337121747 -11.637024402176412 -13.45333493223558 -16 -8 3
1511 1 0.01613277649667663 -10.881797192684635 -13.446030787109844 -14.287278277751964 -16 -8 3
1052 3 -0.6382760686158271 -13.372528164727427 -10.847918564981718 -13.268516917283414 -16 -8 3
1978 3 -0.5856443214775322 -11.787511595721893 -14.673991552617917 -11.551059287173182 -15 -8 3
1058 1 -0.0548902991594174 -11.007294460861518 -10.839034680277813 -13.49057935665966 -16 -8 3
465 1 -0.009682832777756563 -10.558449430969599 -14.437801052658662 -15.318377726668434 -15 -8 3
932 1 -0.003846849677472003 -10.520090301712195 -15.889153951616157 -14.888404913998246 -15 -8 3
1505 2 0.2920697612898203 -13.285475175644622 -10.393836500524372 -12.429754185065935 -16 -8 3
1055 1 0.2152821248974631 -11.630072013021051 -8.91796613052857 -10.97177143583205 -16 -8 3
1575 1 -0.007273174254875392 -10.531035085293638 -9.296010557299125 -13.009076186834674 -16 -8 3
1059 1 0.006706830475963637 -9.757557005221223 -11.378824218315112 -13.865652393539733 -16 -8 3
1056 1 -0.05798985055337227 -11.40415944744835 -8.497501652120638 -12.208324204143452 -16 -8 3
1513 1 0.0121854382437711 -9.861128742706459 -12.610434414760109 -13.822655237754374 -16 -8 3
990 2 0.06782793395613368 -10.093614809907054 -15.151609293475486 -13.010135585103983 -15 -8 3
1573 2 0.02010604325757792 -9.654881127649578 -9.62003351880842 -12.197612116131138 -16 -8 3
987 1 -0.0644575893628616 -13.506242122939728 -14.110110926527142 -16.197832004127946 -15 -7 4
1578 2 0.01555894827629489 -10.007719250229822 -8.803678572843165 -13.854941991087289 -16 -8 3
1000 2 0.02081138452854069 -8.933744988683841 -8.77731734976195 -15.230446783071471 -16 -8 3
1431 2 0.05589380014488733 -14.212705372553588 -10.158850712452393 -9.895050751337077 -15 -8 4
929 1 0.2304756390082758 -12.008736466008045 -16.123308063463217 -11.841478975261234 -15 -8 3
1443 1 -0.02422758259265445 -13.014462778520679 -16.195674022249825 -9.523888191314638 -15 -8 3
1501 1 -0.06592214419651082 -14.682784274418287 -10.081540491659426 -8.872489319018369 -15 -8 4
1435 3 -0.6654186282175829 -13.746965040856743 -12.714236105093295 -8.70507640198573 -15 -8 4
991 1 0.0575012052747441 -10.371082064240829 -16.15825177665393 -13.487949390835663 -15 -8 3
1054 2 0.2829248235897485 -10.805290111844519 -10.560253507800441 -11.263466600008796 -16 -8 3
993 2 0.2397820494995691 -12.682560109503502 -14.60198515021603 -11.153832806075743 -15 -8 3
1436 2 0.3478720337004689 -13.644514644667291 -12.90368536004891 -9.544112490611061 -15 -8 4
581 2 0.04971075540782834 -16.765483218202895 -13.403319852364673 -11.015234701793311 -14 -9 3
981 1 -0.05948990957678598 -16.029960955803862 -15.461727873843419 -15.62200304907775 -15 -7 4
141 2 0.05624435903530457 -15.67569206938762 -11.093758167569234 -15.686211649671073 -14 -8 4
1446 2 0.08366017208614729 -12.285760831165671 -15.201588213616505 -9.633369179126822 -15 -8 3
1053 3 -0.560530384497628 -11.18367544993042 -10.325632470786454 -10.439291676841604 -16 -8 3
1498 1 -0.01930306845095685 -15.950507920022192 -9.339764660528509 -8.782775526726745 -15 -8 4
407 1 -0.03121347275006568 -10.696729863698849 -13.813863067694458 -16.676356461502383 -15 -8 3
1497 2 0.02035545360218645 -16.240812701495706 -8.621138641729582 -9.558071681334386 -15 -8 4
585 2 0.0292070019314435 -16.038687512055798 -10.764750496146613 -10.96178328331676 -14 -9 3
1519 1 -0.01103366639694267 -8.647089192081799 -11.034658274496568 -14.64185464281992 -16 -8 3
594 2 0.05576929824838103 -16.749180205795305 -9.596530053839217 -13.061162211151156 -14 -8 4
1515 2 0.01933511560834607 -8.533681656376416 -13.608780050470399 -15.063868380203594 -16 -8 3
1440 2 0.04252342651385577 -14.118894458144801 -16.013721008546078 -9.774534480904792 -15 -8 3
1514 1 -0.0343711596727414 -8.48671891719906 -13.110126765303072 -14.029849613018689 -16 -8 3
1123 2 0.03227521814046258 -8.745274944596696 -8.563602759309276 -9.273879753133185 -14 -10 5
466 2 0.02077521428864138 -10.878970524174445 -12.73748062941897 -16.728156788384542 -15 -8 3
988 2 0.04259955190602684 -12.664063967128914 -13.650121624785177 -16.25808298063512 -15 -7 4
67 1 -0.0159891063381246 -16.318837971237105 -11.362672215335824 -16.61265856902498 -14 -8 4
539 1 -0.04173012560800808 -0.6258113116480147 -9.575520243587606 -14.03328800590341 -14 -7 4
1130 2 0.03901659558576728 -0.8966383202005661 -11.473478688575236 -10.424135714616472 -14 -7 4
422 2 0.01981961290476009 -6.390217335933368 -16.29460088131092 -15.147069353042651 -14 -7 4
529 2 0.06084649839923343 -4.842482361506401 -9.019704898239933 -15.659070889210968 -14 -7 4
1516 1 0.02104124423355819 -7.664802811300069 -11.712363361522094 -14.096467219214189 -16 -8 3
1122 1 -0.01049634864929217 -7.793919734090636 -9.124125461433348 -9.678632576170111 -14 -10 5
1014 2 0.02058275781860518 -5.587735297473123 -14.50637349301684 -13.477893748193434 -15 -7 3
998 1 -0.01859904440955303 -8.336325113916457 -9.636554816172726 -15.11691202973552 -16 -8 3
483 2 0.01860723715029294 -4.613090129216344 -15.377197339070616 -14.492469597525758 -14 -7 4
949 1 -0.03695230087685793 -2.8070068723020523 -13.876490207529423 -13.3888123571155 -15 -7 3
538 1 0.2930446708782763 -1.9654711410262393 -9.421216626346986 -14.559941275447693 -14 -7 4
1013 1 -0.0138167074852149 -1.6284602524023943 -13.611266275381585 -15.595185492959743 -14 -7 4
1126 2 0.03774299633112087 -5.2881822430987135 -9.500580286267946 -9.919151295670428 -14 -10 5
611 1 -0.01902068684518639 -0.7445936229317208 -9.465104773932435 -12.65567523387987 -14 -7 4
1061 2 0.3189631286551124 -6.640777003766589 -12.627488104452105 -9.23243111307395 -14 -10 5
537 3 -0.4795389141608992 -2.42078095099839 -8.828974111278455 -15.65118457043449 -14 -7 4
531 1 0.04499848057939681 -4.508587895922473 -9.549046756997736 -14.646666433761178 -14 -7 4
1064 1 -0.0008591234187792472 -6.327265260090041 -11.380722047987417 -14.193955023677164 -16 -8 3
1015 2 0.02644065789407342 -0.8651554573907627 -12.923594334428548 -15.164649441210393 -14 -7 4
950 2 0.02796005410411969 -3.220640830546914 -12.838560001683012 -13.15993241063239 -15 -7 3
997 1 -0.01616248675785553 -6.9843614451882745 -9.225464338718622 -15.011127298964967 -16 -8 3
1012 1 -0.01750738253850394 -5.10956617396461 -14.885227848271073 -12.573716108556573 -15 -7 3
1539 2 0.0315262853832462 -6.809265894133682 -15.771664081270366 -11.608686169776906 -15 -7 3
534 1 -0.006750538951189395 -3.376520136288612 -9.963794291630395 -13.864692355774116 -14 -7 4
1120 2 0.09186727656770574 -8.231724769016159 -10.004213409149838 -10.299852547836077 -14 -10 5
1528 1 -0.03286975494719113 -2.4208064235330116 -16.75215835223092 -8.764009284249523 -15 -7 3
536 1 -0.03395223991058839 -3.049878714946287 -10.389363141372183 -12.532953982196977 -14 -7 4
1063 3 -0.6415483285588914 -6.897348443208444 -11.927604388239125 -9.640729709225637 -14 -10 5
1526 1 0.2387375067832588 -1.1822020280879038 -15.888082768292414 -8.592685589489708 -15 -7 3
1065 2 0.0486016959511187 -8.361411983530033 -13.80426973551273 -13.032606472614749 -16 -8 3
1131 1 -0.03845579088503584 -1.580143126208827 -10.679524566602801 -10.549187796787228 -14 -7 4
1536 1 -0.01021619790739925 -5.749344623299745 -15.65132809147273 -11.53843033027959 -15 -7 3
608 1 0.008057633037008374 -1.8804156252227318 -10.085339873776805 -12.003070508274401 -14 -7 4
609 2 0.01811158901202253 -2.7153012313330165 -10.895012431445947 -10.256033694003811 -14 -7 4
948 2 0.03868164477560064 -1.9931603871209793 -14.318060487054849 -12.718252883757087 -15 -7 3
1010 1 -0.008551420340658809 -3.6814223402006103 -14.883214827937309 -12.657355581424346 -15 -7 3
1534 1 -0.02716892915639015 -5.004649045022447 -16.70898148588708 -10.826238511703174 -15 -7 3
487 1 -0.01176682933775979 -3.914407824453228 -14.905610764967825 -15.271227990618083 -14 -7 4
533 2 0.03121179402461046 -3.7637845739031692 -10.678305296804988 -11.8724403918358 -14 -7 4
1132 1 -0.006339281392982971 -0.812871289588138 -9.653398662779711 -9.714700206584283 -14 -7 4
