LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1280000, units = real

3532 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.2935057316734084 -13.97379936000064 -14.761425281905098 -13.145316376251575 -15 -7 4
967 3 -0.4933306459893426 -12.968345149125765 -13.975870986940194 -12.834848336630323 -15 -7 4
453 2 0.0308829621540664 -15.039626055285218 -11.042495593297893 -12.903670280830914 -14 -8 4
1557 1 -0.04035576481164654 -14.560141932817558 -15.456496067607366 -11.942032508511147 -15 -7 4
1559 1 -0.01918313796457627 -15.67003638455016 -16.300041532822043 -12.234423326350477 -15 -7 4
6 1 -0.03795874612099587 -14.31659184899121 -11.156563956831441 -13.675003266115795 -14 -8 4
450 1 0.002266364008242649 -15.232016325950996 -10.65705286718691 -14.789758021607337 -13 -7 4
1490 1 -0.01256193971678541 -13.80209074899752 -15.504373969258907 -10.604993531748615 -15 -7 4
1 1 -0.0201907706853684 -16.316979967467827 -11.655592855316893 -15.152421975838948 -13 -7 4
8 1 -0.01781629222189166 -13.031883313503561 -10.405438618746714 -13.218062446924536 -14 -8 4
5 1 0.1976093485868495 -11.844198948789758 -10.725242244690573 -14.006387306617745 -14 -8 4
454 2 0.0637105799754769 -13.860823289281255 -12.277858814319819 -13.82156051712564 -14 -8 4
4 3 -0.5955854290143356 -12.439637835821804 -11.315856069582283 -15.474167324809637 -14 -8 4
1499 2 0.07603511116558165 -10.405364564725115 -12.77183364176175 -11.828243962295002 -15 -7 4
976 1 -0.0194117541825385 -9.903044446431565 -13.284950970136578 -12.693581701696205 -15 -7 4
974 2 0.07620519438474507 -10.4431877378907 -13.712309002900172 -13.571977895200254 -15 -7 4
977 1 0.01330154993624731 -9.489187491273476 -14.732843327537363 -12.379291459926513 -15 -7 4
1032 1 -0.08384027496372927 -14.487883550623422 -15.12582133877644 -14.410846541156939 -15 -7 4
10 1 -0.01051732028106733 -12.938748745053609 -9.547652706440806 -12.20491624009202 -14 -8 4
1031 2 0.07727988966342769 -13.126508229116787 -13.844822373543737 -15.255976616371429 -15 -7 4
973 2 0.06140394494482071 -10.14351522569581 -15.539946083742747 -14.335121403036526 -15 -7 4
975 1 -0.01230154405749648 -9.926220873228237 -15.661061485868705 -13.291125934271355 -15 -7 4
11 2 0.0402302629695416 -13.937140884984036 -9.154888674382095 -11.56734760811482 -14 -8 4
62 1 -0.001130163160461814 -10.030326489269694 -9.538236160769637 -15.144712459930954 -14 -8 4
448 1 0.0134561678114125 -15.054878787277108 -9.47933578392747 -15.377014721491063 -13 -7 4
7 1 -0.04355267251831113 -10.76195855645509 -9.94283901382846 -13.820667827525131 -14 -8 4
452 2 0.08100621136780667 -14.303434914470225 -8.793340277066513 -15.128591862022029 -13 -7 4
1089 2 0.04608896173064257 -15.470970134197355 -12.346589193214122 -11.023657575167345 -14 -8 4
12 1 0.009232320010366359 -11.806827822184744 -8.841751228274742 -11.881903142866154 -14 -8 4
3 2 0.2925128040040023 -13.266064225174775 -11.613111872753617 -15.25227085644202 -14 -8 4
3646 2 0.02871741995605976 -8.93817600456938 -9.923605632937077 -15.294285224102936 -14 -8 4
9 1 -0.008057223318581191 -10.598959267560128 -9.170162782057306 -12.542692244049608 -14 -8 4
1160 1 0.2464746614691814 -15.944434604792914 -10.08590162475595 -9.64129003792619 -14 -8 4
1034 1 -0.008361729307912319 -15.596408679742071 -15.843950040027178 -14.652316188094595 -15 -7 4
447 1 -0.04219986609197697 -16.076841524521644 -9.125192007479216 -16.402993900583034 -13 -7 4
966 1 -0.02024957426615722 -13.689072458584626 -14.663646119266101 -15.533285196310839 -15 -7 4
971 1 0.01452542619877543 -12.659803608027767 -15.885400578934908 -16.186877019596302 -15 -7 4
1033 2 0.01997574197337211 -15.838884047123384 -16.23842495123381 -15.669758245345898 -15 -7 4
979 1 -0.002323415269099443 -8.892214870071603 -14.859126957786554 -11.159154207371907 -15 -7 4
919 1 -0.05343844021497301 -8.899394116434305 -16.25343973813672 -10.827579901090651 -15 -7 4
1503 2 0.05218966897963893 -8.96863110986253 -11.318377536031166 -11.543169946121184 -15 -7 4
1161 3 -0.606595457416826 -15.13550287816761 -11.065177947411126 -8.843157037473768 -14 -8 4
920 2 0.05358835329822197 -8.65461132278313 -14.105794138543796 -10.50236984640361 -15 -7 4
1492 2 0.04133091012951343 -12.725609591866638 -15.835837787156095 -10.916218666108986 -15 -7 4
1435 3 -0.5716748412833335 -10.94900780046528 -11.869999609296336 -8.993883913501138 -15 -8 4
2 2 0.01953030484273923 -16.31897836863577 -12.58521362161607 -14.804701689075143 -13 -7 4
981 1 -0.03283804304518524 -8.739680931325339 -12.476881306828373 -13.13468522551971 -15 -7 4
60 2 0.07745046226226213 -10.892135882099891 -9.627132364005739 -15.942818084093831 -14 -8 4
1489 2 0.05980512046511176 -13.51440333165208 -14.609081779386381 -9.97723562598001 -15 -7 4
1685 2 0.268442154779694 -14.328217102728582 -11.183990279312999 -9.360898805605666 -14 -8 4
1035 1 0.006043835780274912 -16.3858721528681 -15.955562307753336 -13.429708069565086 -15 -7 4
1158 1 -0.04799702359407494 -16.49216372434905 -10.500896483504217 -10.979162605499342 -14 -8 4
1494 1 -0.006245702625604317 -14.146011763826587 -16.4583383844432 -9.374186313503929 -15 -7 4
1431 2 0.04848520123406319 -12.617129484397255 -9.896467619304179 -8.801837190592856 -15 -8 4
1038 2 0.03794023007513167 -11.940929339895781 -15.929967825042587 -14.281331346009992 -15 -7 4
1091 2 0.01594268484851414 -16.741636241813726 -12.322857611698334 -12.334769902520003 -14 -8 4
921 2 0.04569106188270908 -8.86354458601179 -16.21188906317622 -8.932181509354766 -15 -7 4
1163 1 -0.06723448724979356 -16.0790214014837 -8.806788212159427 -9.126485328064359 -14 -8 4
972 1 0.007549526900521793 -11.72956091396463 -16.483138212926484 -15.289870468954389 -15 -7 4
