LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1030000, units = real

3653 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.02967600219150224 -14.445061623726032 -10.843556178006889 -11.831932915443584 -15 -7 4
1034 1 0.001791665839808419 -13.6519692945302 -11.067951379400261 -11.0496008332128 -15 -7 4
1032 1 -0.0571718893188741 -12.659235404544466 -11.94875074598307 -11.227007278710413 -15 -7 4
1031 2 0.03854445870222697 -13.529715420547642 -11.969543211196015 -13.121824429553708 -15 -7 4
965 2 0.02715270937737134 -13.600030455251805 -13.711032976402905 -12.29876713428914 -15 -7 4
966 1 -0.0217965577567211 -12.981622541230578 -12.798261414796468 -12.525586765044087 -15 -7 4
971 1 0.0230243058740768 -11.769748719978985 -12.99984071227421 -13.237786785580237 -15 -7 4
439 2 0.004584755108542702 -12.218218472039053 -14.99876819827808 -12.639502719487925 -15 -7 4
969 1 0.2953059180795056 -11.652746357718405 -12.342105021351268 -10.274911938995558 -15 -7 4
442 1 -0.001867126375577233 -11.383608504220657 -14.303314107530245 -13.027180572092378 -15 -7 4
1558 2 0.02785461714470222 -15.326311235706251 -10.044214945805162 -9.452640760224906 -13 -7 4
1035 1 -0.002547670661392196 -13.430126633760684 -10.43315598343103 -9.785444379237282 -15 -7 4
1557 1 -0.04806349504526023 -11.485883486945236 -11.517349836548249 -9.197421518960164 -15 -7 4
1036 1 -0.02813972467652093 -14.45930794798243 -9.419729640677991 -9.353172642606417 -13 -7 4
896 1 0.01523251733962388 -14.473349769533401 -16.723595916156714 -10.754722439882231 -13 -7 4
1559 1 -0.01782611914568577 -12.37249497268271 -10.593465365826958 -8.931031364198272 -15 -7 4
505 2 0.05240697973850707 -15.173029887956119 -9.163595382618677 -13.684842059262964 -13 -7 4
967 3 -0.7014335382996603 -10.639540650353476 -13.31936336023523 -10.596979714784846 -15 -7 4
970 2 0.3083964597491005 -11.043983222557726 -14.062807828301336 -10.93483896376293 -15 -7 4
972 1 0.0178894337379563 -10.995043168119386 -12.022157828794686 -13.744487301196937 -15 -7 4
1038 2 0.03159128764500043 -11.258986167129507 -10.844915197747044 -14.085166542008993 -15 -7 4
503 1 -0.002138615031528769 -16.157380075350968 -8.56172958621481 -13.694015662218968 -13 -7 4
425 1 0.01325082733722421 -16.417815612690998 -14.493360548406104 -16.052838601793955 -13 -7 4
436 2 0.03397004292139162 -12.563565607691121 -15.978372559845 -15.284864440675499 -14 -7 4
366 1 0.1756189228783598 -16.467834816939938 -15.915104547549715 -15.816797000647917 -13 -7 4
1478 2 0.0004684975238311781 -12.786272490248951 -16.05900873456416 -11.46138070929677 -15 -7 3
900 1 -0.02980609441177613 -13.149271351787629 -15.95656412067847 -10.328865057148505 -15 -7 3
440 1 0.2528743496807973 -10.430013214731527 -16.43116632684752 -15.734517342680991 -14 -7 4
384 1 -0.03183422072528161 -9.816559472165684 -12.606728863602493 -14.074757001261752 -15 -7 4
446 1 -0.06179777339334477 -10.007242607911737 -14.636167244595718 -13.11451714241251 -15 -7 4
445 2 0.06284665270150765 -9.683220567338918 -15.683903114423572 -12.972399206718837 -15 -7 4
962 3 -0.5932992915262257 -16.099758972179124 -13.348774629937942 -8.924209248144749 -13 -9 5
1496 1 0.0280455768195173 -8.634734401498795 -13.603773944427084 -8.776340370888224 -15 -7 4
449 2 0.02757389115183461 -9.419070682397933 -10.745128453068684 -14.874934409937682 -15 -7 4
382 1 0.2543705085065262 -9.114098018911207 -13.756965552292154 -13.670859599976643 -15 -7 4
443 3 -0.6170889278793407 -10.279546262798565 -15.186873456486955 -16.62970151546233 -14 -7 4
451 1 0.02493694761629744 -8.690916401044737 -11.676042282737022 -14.79590880355978 -15 -7 4
441 2 0.3030707596559409 -11.183791309309305 -15.06873269693164 -16.723214125336856 -14 -7 4
964 2 0.2253407046266638 -15.820064710017071 -14.30931914195882 -8.518877446032613 -13 -9 5
959 1 0.002790890765499893 -15.618846383520713 -16.619248664383015 -9.873103268013542 -13 -7 4
390 2 0.3385603768251417 -9.149599663219432 -11.784515577881278 -11.538398001222516 -15 -7 4
452 2 0.08814700336586995 -9.677779115437916 -9.345231572255509 -16.277506151676715 -13 -7 4
1412 2 0.02116145734522246 -13.131233197574241 -14.862717347695167 -9.93144305638586 -15 -7 3
369 1 -0.01608668570156944 -16.425991953521397 -16.22690964349499 -14.519194973253908 -13 -7 4
448 1 -0.009365588360497678 -10.075680701972686 -8.736873035936519 -15.4516235389556 -13 -7 4
960 2 0.01306613271466339 -15.415944318245693 -16.213500184461733 -8.848726082474428 -13 -7 4
1492 2 0.08508951039025911 -9.488334637406846 -11.1394492120567 -9.371883395023232 -15 -7 4
579 2 0.02658388198728569 -13.059932586711666 -9.066479267565366 -11.382761732277107 -13 -7 4
917 3 -0.6788905765422868 -8.830799567752 -10.903160745337608 -11.484784177850862 -15 -7 4
4089 2 0.2656465621786441 -13.926814946552193 -15.278390227774981 -16.399695708576363 -14 -7 4
515 2 0.03711276945635508 -12.148010398312126 -8.746711492602426 -15.882232319249365 -13 -7 4
429 1 -0.01612840301330361 -16.697377305708557 -15.130065091771893 -13.570588885699834 -13 -7 4
438 1 -0.08240931109265776 -11.649903631981328 -16.57248758504769 -15.096853793827634 -14 -7 4
1490 1 -0.01217155723735789 -10.15513915109537 -11.579252291017852 -8.414969474901685 -15 -7 4
961 2 0.2318296660290696 -11.156908955071453 -16.501294480167928 -11.262539405342649 -15 -7 3
845 1 0.02541257642343624 -6.781567073191025 -16.38642671881665 -9.759299082204025 -15 -7 4
3580 2 0.03070318184784885 -3.1221516297503134 -12.122134801423812 -16.703593543474632 -15 -7 4
389 2 0.04563119228924659 -8.202823941544292 -12.1948608286577 -15.776481884530853 -15 -7 4
396 1 -0.0289948597636346 -2.4203861057695817 -16.73957228968957 -14.799702415086404 -15 -8 4
1432 2 0.05021728966647812 -5.717285394031136 -14.877178172504417 -8.67985495880715 -15 -7 4
409 2 0.3464548636334587 -0.2156695155247124 -10.917444853284636 -15.366218815717637 -15 -8 3
4049 2 0.06475548538001527 -7.786597778525376 -14.247656866915367 -16.643374859975594 -14 -7 4
395 1 -0.04355738804706297 -2.426921338786781 -16.629169058893766 -13.310091948074906 -15 -8 4
912 2 0.05901590131391644 -8.306745584240149 -13.057178336875351 -9.657245606176808 -15 -7 4
1509 2 0.03995974028138059 -0.09524869453273029 -10.610462947978183 -11.818857497301803 -16 -8 3
465 1 -0.01312809938521881 -1.7006287722701776 -13.639763853461615 -13.140501766489631 -15 -8 3
458 1 0.1035963394138357 -3.537068168925773 -15.900537167133313 -13.009588922316176 -15 -8 4
1510 1 -0.03359978381728988 -0.07935827756220332 -9.00580565205576 -10.227367242289086 -16 -8 3
6 1 -0.007531141652886457 -7.878207678229339 -8.592270047261486 -14.152361154326123 -14 -8 4
392 1 0.1944557072248815 -4.504650357582548 -15.324211596348919 -13.781799037318875 -15 -8 4
924 2 0.01330736782980595 -2.5630699771668346 -16.659133449188328 -9.091985644325332 -14 -7 4
4054 2 0.03899070036068188 -5.219452726625146 -14.756463451557192 -15.72478169406528 -15 -8 4
914 1 -0.002524293719455409 -6.531843369239003 -14.958149703528331 -9.240476325179252 -15 -7 4
393 1 -0.08217035036721079 -4.518659535941061 -15.555921023151022 -15.14011365479299 -15 -8 4
453 2 0.02065296913104157 -7.77337356507628 -9.447124663268621 -13.298842462838902 -14 -8 4
1499 2 0.02202857208154801 -4.089639846524149 -10.896539837677565 -15.615458193850428 -15 -7 4
383 2 0.07646101331689395 -7.495981433307901 -15.793081703543626 -14.48076567293643 -14 -7 4
466 2 0.03611552142535902 -2.654889419440911 -13.932610946957737 -13.23613389686424 -15 -8 3
929 1 0.2593045128225526 -2.3376227436132853 -11.900336172093658 -8.609587321544826 -15 -8 3
858 2 0.01259077607995244 -0.7585514080102942 -16.72030307595503 -10.201416860051093 -14 -7 4
