LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3990000, units = real

1623 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2614 1 -1.442035922588625e-05 -14.400779358712233 -13.049565658536503 -9.219663783656895 -16 -8 2
2225 1 -2.460560723136244e-05 -15.70502707907904 -12.540453323034772 -9.707315172263815 -15 -9 4
3266 1 1.296439122272074e-05 -13.46964398594727 -12.011469084962467 -9.172377614952849 -15 -10 4
3143 1 -6.652915950906835e-05 -14.663360123690362 -15.002393275420276 -10.876849945463531 -16 -8 2
2747 1 1.656229476447446e-06 -12.779575062629446 -10.83504313936547 -9.745037784403916 -15 -10 4
2171 1 3.219815309981472e-06 -13.065215376195155 -9.691585311995857 -10.577656989098857 -16 -8 3
2114 1 3.073270789723248e-06 -14.403851136476687 -9.720887496762998 -11.48192167206285 -15 -10 4
571 1 -2.769323988839612e-05 -11.877756267620184 -9.845751565857615 -12.970760873307174 -14 -8 3
1035 1 -2.423858260082457e-06 -11.067386221902556 -9.001686733942723 -13.533037387593955 -16 -8 3
1498 1 -4.422243320534661e-05 -16.23317669114995 -9.270589791477232 -12.659379657519409 -16 -9 3
2158 1 -2.488641686739304e-05 -15.605752728205237 -10.44578496655902 -10.850858976019845 -15 -9 4
794 1 -3.260095032305704e-05 -10.30044935043681 -8.575113646384567 -16.098632447294122 -16 -8 3
2212 1 -6.8760578177951e-06 -16.008871985842624 -11.189892188020501 -9.609583179974912 -14 -10 3
2175 1 -1.51708681827567e-05 -14.912700668584764 -9.032086699595833 -12.525083735223822 -16 -8 3
2610 1 -4.228405869750179e-05 -15.014883514368115 -16.32557670117073 -11.040510550646824 -16 -8 2
3215 1 -4.193566680986416e-05 -14.273443053180637 -14.294244125667076 -9.845550827789722 -15 -10 4
2117 1 -1.339301641498092e-05 -10.984736606100427 -8.94991167549966 -8.830024186920948 -15 -10 4
2115 1 -1.653546982018431e-05 -11.63768378318505 -10.410298177987075 -9.132796745756222 -15 -10 4
2749 1 -4.348534520495773e-05 -9.066257297482233 -9.47101336857946 -16.699910301143056 -15 -8 2
1635 1 -3.198487984676021e-05 -16.67177556359017 -10.300969653381 -11.887576198103732 -15 -9 4
2615 1 -3.329240850731552e-05 -12.214628107543222 -12.712819245106136 -9.075147922754018 -16 -8 2
2607 1 -4.988887675704337e-05 -16.737193761100613 -13.078517994919402 -10.429763010423406 -16 -8 2
2016 1 -6.912059686323135e-06 -3.287949643853506 -14.801176682916154 -14.296544260309448 -15 -10 4
1080 1 1.087393232505375e-05 -0.6678120962482013 -16.095035285751518 -13.149046304016043 -15 -10 4
1008 1 -1.396470468650879e-05 -4.126641011641088 -16.132621816610325 -12.48358487105338 -16 -8 2
1531 1 -1.259912260714868e-06 -2.363618567621164 -15.420361475143494 -15.039320836030402 -16 -8 2
1485 1 -3.842302029877231e-05 -4.262004247805931 -14.853010492852672 -12.99328579775152 -15 -10 4
1010 1 -4.41528743467326e-05 -0.30527856408797477 -14.61782015189729 -16.722580208482476 -16 -8 2
2018 1 1.531842745568918e-05 -1.3703903208711639 -15.197173301151443 -15.966795764818567 -15 -10 4
2503 1 -6.069339084657788e-05 -4.650563301758599 -14.514112826489738 -9.58073754941589 -15 -9 4
1084 1 -1.721087736099997e-05 -0.30805637372245176 -14.2352305366634 -13.803228253189276 -15 -10 4
1876 1 6.814082406682992e-06 -4.2004948367321955 -15.003453822195446 -8.437064723683068 -15 -10 4
2134 1 -1.312419938973713e-05 -1.1108332960308218 -8.399994578922668 -11.263405809160776 -16 -8 1
1619 1 -1.949140806917909e-05 -0.002434307732822379 -8.41963760932134 -14.712003112848215 -16 -9 3
3208 1 -1.176712047578146e-05 -10.083628486859313 -10.30639481578865 -6.887449013184516 -15 -10 4
3203 1 -2.040427059155081e-05 -10.480746085289246 -11.553065416686609 -7.413661980840181 -15 -10 4
3273 1 -2.012943986442334e-05 -9.255218565859849 -9.683684193696903 -2.8619792337232783 -15 -10 4
2626 1 -1.265087667520065e-05 -10.236581455629343 -8.945816122888331 -7.575505184237683 -15 -10 4
2619 1 -1.103279358303372e-05 -9.003118916651955 -9.398708653861389 -4.394070888607571 -16 -8 2
2684 1 -1.613038726019228e-05 -10.00417228619166 -12.459549526546366 -6.115518842298555 -15 -10 4
2686 1 -6.748865003854132e-06 -9.589309469639124 -10.278409841155222 -5.424454647544413 -15 -10 4
3791 1 -8.576196891374455e-06 -9.462392060874693 -11.502752286135403 -1.112618478039952 -15 -9 2
2618 1 -3.517584214775271e-06 -9.72570384646275 -11.428370299356603 -4.986902655814156 -16 -8 2
2716 1 -2.005847029548646e-05 -8.725410970368964 -13.023520658976203 -3.499555863125943 -16 -8 1
1484 1 -2.386966151136927e-05 -9.65176771007786 -13.881413550784469 -6.008232953266872 -15 -10 4
3603 1 -9.290951338079834e-06 -9.330377632233908 -11.77982741475903 -3.679786617081542 -16 -9 2
3612 1 -4.06212040438142e-05 -9.734747171187262 -10.995779695408757 -2.471418547735143 -16 -9 2
210 1 5.177688652088785e-06 -9.320621015402201 -10.212476971266248 -0.6589475367045916 -15 -9 2
753 1 -1.611841119412288e-05 -9.134028432541575 -12.706044206148311 -0.45165232976849806 -15 -10 3
3790 1 -3.356761887918225e-05 -8.869477838482563 -15.064533149951238 -5.705294401784431 -15 -9 2
3792 1 -4.325851930024605e-05 -9.203792642394147 -9.138874576977548 -1.5834818196099927 -15 -9 2
3274 1 -3.869191265035155e-06 -11.682317995393168 -11.564514062816793 -8.096100345890164 -15 -9 2
3538 1 -8.025771584249664e-06 -8.596613048359895 -14.075697207063792 -0.8367012853065078 -16 -9 2
3614 1 3.031561044009382e-05 -8.15190135095174 -14.310408090456049 -3.4941814936479436 -15 -9 4
3608 1 -2.101328851398382e-05 -8.257754139958966 -15.392880001384324 -4.494309644143078 -16 -9 2
3034 1 -2.046210600537002e-05 -7.8942631399832015 -16.20285030549612 -0.4579218100891758 -16 -9 2
3050 1 9.973260449783194e-06 -7.245714358821785 -16.500469818678337 -4.131220860211428 -15 -9 4
1131 1 -2.462297191320462e-05 -3.6837048776045496 -16.459243959889296 -8.279766142126828 -15 -8 3
3284 1 -4.91061379179758e-05 -7.942877418232373 -14.571226456202645 -2.093895408007876 -16 -8 2
3014 1 -4.563913056948588e-06 -3.3841915031656953 -11.361860573401431 -4.8822783979606275 -15 -10 4
2440 1 -1.941191126858532e-05 -4.542731728597724 -13.820431403282209 -7.742657299264981 -15 -9 4
2247 1 1.90030411652449e-05 -1.9378971685975968 -9.736124731106651 -2.273634776889251 -15 -11 3
3059 1 2.668346136455377e-05 -0.6380991572931249 -16.395487807575325 -6.662041923186961 -16 -9 3
2713 1 7.189847776543565e-05 -2.774274984182406 -9.864848188332148 -4.8556534957273305 -16 -8 1
1081 1 1.358220485812855e-05 -4.773233030260751 -12.948712710840367 -6.791988897342981 -15 -10 4
2198 1 -0.0008408997671552065 -1.3986616791644602 -12.13583965042938 -2.8147616961156436 -16 -8 1
3286 1 -2.874110708176586e-05 -2.7354052926044043 -12.877756329244578 -4.55945795865005 -16 -8 2
3221 1 -7.691947013779843e-05 -1.5155735173524227 -15.256512074142384 -4.928550465469742 -16 -8 2
3602 1 -0.0001259067539951531 -1.6811215882042974 -13.170242722215722 -3.7778004471482873 -16 -9 2
3283 1 6.535693179042339e-05 -0.6707718440689725 -14.251993961926093 -4.2512167081375845 -16 -8 2
