LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3440000, units = real

1775 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 0.001864844384978893 -10.943206884696576 -11.0157484391005 -15.56229449060876 -16 -10 3
1827 1 -0.0006597732529668547 -10.319435684835408 -12.311064778018421 -16.310120959645616 -16 -10 3
785 1 -0.002077107873241349 -11.937813812279234 -10.36136890940463 -16.249471810269632 -15 -10 4
1243 1 0.001940955681201048 -9.202897837580213 -13.106853333780998 -13.78620220922188 -16 -10 3
1245 1 -0.01580870165669751 -10.111997794941681 -10.67000955537301 -14.293972007534743 -16 -10 3
1248 1 0.002114743057973871 -9.705332789724237 -11.74844280419288 -13.13107568460103 -16 -10 3
1250 1 -0.002459662309616873 -8.551169641315758 -11.369212877264307 -12.537818970301307 -16 -10 3
1312 1 -0.01580438935291129 -9.41376244747556 -13.004644433681712 -15.397565556108672 -16 -10 3
1195 2 0.02098761204911017 -8.503380687478794 -12.987209112593407 -16.083059843710668 -16 -7 3
1320 1 -0.00150861059191857 -12.321426461231054 -9.056436798926681 -15.390951474843835 -15 -9 4
1322 1 0.002693941836772538 -10.975241632832443 -9.684410605490767 -13.256080321423434 -15 -9 4
1242 2 0.01899834690989406 -9.00891376744579 -10.758455417869792 -14.64363768952818 -16 -10 3
1318 1 -0.004114772034862682 -11.42764183206245 -8.66092280814541 -14.24157212932076 -15 -9 4
1706 1 -8.59507714908482e-05 -10.21154302265071 -15.870597106110981 -9.476850629407341 -15 -8 4
1252 1 -0.003793853007325564 -9.455888728906622 -8.982002567253359 -11.520924805551099 -16 -10 3
2224 1 0.0007046841005411766 -9.39712244378029 -14.675251803052827 -10.067279642991643 -15 -8 4
1321 1 -0.00157835904291867 -10.743482506645996 -8.881942603660544 -12.03095806763309 -15 -9 4
2829 1 -0.0003016009972198787 -12.528840718176648 -16.202867637467136 -8.750332983127382 -16 -9 2
2753 1 -7.713277829587972e-05 -11.418419504656793 -16.25072081431174 -9.046215025790666 -16 -9 2
2226 1 7.830488222032583e-06 -13.744743339348561 -15.6412388448428 -8.564770717881379 -15 -8 4
1192 1 -0.002357834188422201 -7.986453748514505 -13.452188788605017 -13.240024157618173 -16 -7 3
1782 1 -0.0003248916539482106 -5.319684757665074 -11.647427947640873 -9.769752742110112 -15 -9 4
1981 1 -0.005925149107512899 -4.392003513622199 -9.431595459154764 -8.682039273063284 -17 -9 2
1253 1 0.0005730724483706748 -8.181689071728178 -9.325801844119503 -10.739176280353789 -16 -10 3
2229 1 -0.002033201434435913 -1.2397210419361007 -14.104747617745483 -8.718568076673579 -15 -8 4
1709 1 0.0005592025103769681 -8.10930970802703 -14.550424089024158 -10.61010943833036 -16 -7 3
1783 1 -0.001232386563692157 -3.4691962154763027 -14.225810130020315 -9.543703913554472 -15 -9 4
1650 1 0.0008043826080824795 -7.055103565333441 -14.287599385372602 -11.10634967892629 -16 -7 3
1775 1 -0.001895930385314548 -2.1358509534549177 -14.721489939711978 -9.215154459969757 -15 -8 4
1708 1 -9.927511321213001e-05 -6.989481461977347 -13.429941784982034 -12.602082720027575 -16 -7 3
1249 1 -0.001411409954576899 -7.22745794006788 -11.097164275788995 -12.249875975606813 -16 -10 3
1191 1 0.0005730281066608986 -6.427350997898778 -12.192508759739562 -11.992747436350436 -16 -7 3
1980 1 -0.0004817302715998707 -5.518448074890742 -9.299860242692066 -9.485270583066384 -17 -9 2
2420 1 -0.001665500887054527 -5.884201048764729 -10.283916082268437 -10.217464435659908 -17 -9 2
1786 1 -0.002169552797316295 -4.55246771832639 -11.94315651251428 -8.601241276253184 -15 -9 4
1781 1 0.002652239584658468 -4.580202467922621 -14.763243865531607 -10.40222306402751 -15 -9 4
1780 1 5.026286753027909e-05 -5.707978329793626 -12.422494740221323 -10.726535078473932 -15 -9 4
1778 1 0.0006441317513941267 -5.808469822812069 -13.861690364173334 -10.523213964535843 -15 -9 4
152 1 -0.001749764864373463 -5.98619396171326 -15.572881462740522 -16.404864075770718 -16 -9 2
1649 1 -0.001811389774418956 -3.3899625763258774 -12.942136975674783 -8.935007881024502 -16 -7 3
1251 1 0.000438803292034504 -7.055487069552302 -10.15718252745918 -10.983606773755685 -16 -10 3
2287 1 -0.01001987915003751 -4.697734861733554 -16.270271927786357 -10.192041231898372 -15 -8 4
2823 1 0.0008322040567100703 -14.884153960608991 -14.821881157358485 -8.161081817258461 -16 -9 2
1762 1 0.000602933345227161 -16.222351020331644 -13.407407955622215 -5.967214714200254 -16 -9 2
1189 1 0.00095046014587917 -14.994302147568705 -13.845629751195734 -7.136169064156985 -16 -7 3
2272 1 -0.001380865201709953 -16.705413615935583 -14.758784037147304 -5.756014887057548 -16 -9 2
1760 1 0.0004647621203499657 -15.751496298013363 -10.558769904638169 -6.0194385714045255 -16 -9 2
2331 1 0.0003571722558233931 -16.2728411463301 -12.479262680187409 -4.8866530963870645 -16 -9 2
2521 1 0.0008046529857432469 -15.740686996910222 -11.135284235323617 -4.793854185915839 -15 -9 3
2830 1 -0.0004460445534076873 -15.20798851564019 -9.370501927547114 -5.537976855223915 -16 -9 2
1701 1 -0.0002702645390055963 -10.916962353976485 -14.368028457649121 -7.20835563783775 -15 -10 4
1185 1 -0.0001598144762795656 -13.999013371296234 -13.149547960172589 -7.159106311763859 -16 -7 3
2517 1 5.703750055922278e-05 -15.584019892668676 -9.11769282395443 -4.272880567129978 -15 -9 3
1699 1 -0.0004814092641110546 -12.870596228510509 -13.064641719399233 -7.620935188644717 -15 -10 4
2756 1 0.0002553590279398693 -11.529226789749933 -13.181954700991243 -7.981344671300395 -16 -9 2
1424 1 0.0002782525894016452 -16.118790944427356 -8.928858834257639 -7.625702775425545 -16 -8 2
2519 1 0.001108107017717325 -15.748880779933785 -10.396601795658897 -3.6881920024899664 -15 -9 3
1698 1 -0.0001362748885490751 -11.128648247861022 -15.33890930553805 -7.112892035587983 -15 -10 4
2463 1 -5.933980028310915e-05 -16.632697740371164 -10.241414429579265 -7.1318788025217525 -16 -9 2
2418 1 -0.0002312566510545774 -15.42843994218001 -8.507077661345114 -6.585984940940768 -17 -9 2
1917 1 -0.06358336567268361 -2.443754022913437 -8.639478370080285 -7.710762086150934 -15 -9 4
2483 1 0.0002909805693501709 -2.3960822305794847 -12.156388341510345 -8.263569881408536 -17 -9 2
1919 1 0.0242929406621825 -1.7947640887600806 -9.795345364060353 -8.074370615111038 -15 -9 4
3023 1 0.001239108301407107 -0.4083281653315374 -13.159514060795813 -7.994705117696035 -15 -8 2
3024 1 -0.008116696113793252 -0.9104324122404942 -11.905447654247114 -8.125928022366718 -15 -8 2
2427 1 0.01311581415881138 -0.4840226273759567 -10.583436885022257 -7.822496345444975 -15 -9 4
2482 1 -0.0009350577764310371 -2.786880184343055 -10.694662054347054 -7.9687784878022025 -17 -9 2
2480 1 0.004301381704069664 -4.106681519627646 -10.653229039931345 -8.034018719950778 -17 -9 2
3028 2 0.02516289552634643 -0.22840235004947235 -13.136390060459481 -3.5359616602887947 -15 -8 2
1916 1 0.01845758583426984 -3.550903186426794 -8.49650565720055 -8.360739891132738 -15 -9 4
2890 1 0.0005131288296843627 -3.4881105535152908 -15.97621847057353 7.861815306398358 -16 -9 2
2352 1 -0.0003998467003329814 -3.382965132520885 -14.658898131940363 8.292352678145294 -15 -8 2
2844 1 0.0006927476798735573 -4.793110126364332 -16.69571769628449 7.902670956827214 -15 -8 2
3388 1 -0.01339913567871849 -10.980054721828369 -14.013239275202759 11.78917066676687 -16 -9 2
65 1 -0.0003841463915969442 -10.861322319932334 -12.619465972445827 12.489492597880297 -15 -8 2
3354 1 -0.003093588382273943 -9.71631590036635 -15.565340156780309 10.980754475876003 -15 -8 2
141 2 0.02299002179195692 -10.494097594686336 -13.685365255130126 10.826629820873059 -15 -8 2
71 1 -0.002552741441988457 -11.816690362716821 -15.093246473825996 10.80893846152551 -15 -8 2
3389 1 0.0005596466932035471 -13.090641828818903 -15.758999210252508 11.405105620421118 -16 -9 2
727 1 8.192362449499155e-05 -11.505593105320283 -12.84224942286734 15.051060226030202 -15 -10 3
717 1 0.0003074323287279856 -12.911776167015146 -12.412891361670425 15.345531785684532 -15 -10 3
787 1 -0.001753858145926573 -14.713429645984142 -10.19321016592547 14.889423692753903 -15 -10 3
795 1 -0.0004727044826159654 -14.062617559699474 -11.27352409994114 15.469304295531103 -15 -10 3
3402 1 0.001189963921481267 -9.659656644802395 -14.874669647196296 12.224893448158413 -16 -9 2
3328 1 0.002796361615407377 -10.828479167260452 -12.84109333405859 13.93605816837263 -16 -9 2
719 1 0.0004966037504063429 -12.593492814851695 -11.148915898477677 16.04899724569454 -15 -10 3
3380 1 0.0001314338778117749 -10.985155265099689 -16.07103498549952 10.530473911908617 -16 -9 2
729 1 -0.01961020966185447 -8.98803615031749 -13.323265220641158 14.064389076488478 -15 -10 3
792 1 -0.0006755906322214263 -15.226725528882032 -8.954404330931597 14.45408332548941 -15 -10 3
654 1 -0.0001344477605103034 -9.189854738798177 -13.62256184360508 15.533592762719827 -15 -10 3
722 1 -0.0003432484333897728 -10.367519649083405 -12.992064154206075 15.984927094729972 -15 -10 3
3327 1 -0.003950318286063403 -9.552829473472945 -12.118439327763586 11.829272459332389 -16 -9 2
655 1 0.003700779393357539 -8.869061390332542 -14.686952523444281 13.396845710773217 -15 -10 3
3390 1 -0.004018170407747074 -8.619527709576241 -12.680353921749457 11.217482113251563 -16 -9 2
3349 1 0.001304151937683906 -16.20958421661991 -9.066471170807489 13.237436955082801 -16 -9 2
597 1 -0.007233349876121627 -8.153867211479508 -14.39395086088133 16.347936826867127 -16 -9 1
741 1 -0.0002903931816819472 -4.263863392468093 -16.643745518837424 13.016885042153284 -15 -10 3
1313 2 0.02294803368001366 -8.142974391461697 -12.798016417993388 14.013033442077191 -16 -10 2
4070 1 0.0001424805539834949 -0.0019557466586917634 -12.992124208120693 10.12339720038572 -15 -8 2
3350 1 -0.0001777581006615261 -8.373854274876633 -15.595631861784051 10.308610238495714 -16 -9 2
2887 1 -0.0002549625265361732 -6.5975453825246495 -16.465502759305764 9.106576908336871 -16 -9 2
4122 1 0.0001644353605725693 -2.6821570749343864 -13.014697242109417 9.641234844135447 -15 -8 2
4123 1 -8.344183715104647e-05 -0.38891532261196055 -14.35049510909692 10.142494596664857 -15 -8 2
2835 1 -0.001265119414126589 -7.659293360622261 -14.514389221874994 10.0232568867795 -16 -9 2
4120 1 0.0003307029613827221 -1.3116515682399024 -12.424600682700783 9.905860905362662 -15 -8 2
2351 1 -0.0007601728174399247 -4.910629741073683 -10.985528610691098 10.770859525594767 -15 -8 2
2892 1 -0.0001072602791162662 -1.4105946124936695 -16.43137844417681 10.48478052322323 -16 -9 2
598 1 0.0005034332287031928 -5.149295298187529 -16.6131564507404 16.56786381978246 -16 -9 1
2827 1 -0.0004116577452059041 -5.152862799400965 -12.224483211673949 10.458641035080618 -16 -9 2
2842 1 0.0003243932291400987 -6.671247477265554 -15.102848383581074 9.338480044571755 -15 -8 2
2355 1 0.0005963642144763345 -4.090074066643771 -12.784871278438809 9.482610047139525 -15 -8 2
4125 1 -1.725517018952988e-05 -1.3289041640411465 -15.036998102660823 9.935101231560878 -15 -8 2
4066 1 -0.000665402925295433 -1.2563907587607777 -10.92303509504934 10.095802116384812 -15 -8 2
150 1 0.0004634972658480625 -5.451920861333792 -16.5084292233593 13.81918826401117 -16 -9 1
1844 1 -0.0002285261120357485 -2.582681810206208 -10.76879454848491 10.510246542380402 -15 -8 2
657 1 -0.001705699113831217 -7.500574380521455 -15.297345778433403 13.54208079969599 -15 -10 3
1843 1 -0.002821947092066748 -3.6327564431305954 -10.375033232706308 10.952508451489788 -15 -8 2
2824 1 -3.95876983182164e-06 -6.47670109477422 -12.814695079053543 9.879700686539731 -16 -9 2
658 1 -0.000715130205219898 -6.337557605743239 -15.501905710351211 13.550049440843836 -16 -9 1
2843 1 3.544454914826412e-05 -6.057687011534845 -13.879501043666657 9.040489790556805 -15 -8 2
3346 1 -0.0003608797245184258 -7.490589719222142 -13.398240744175192 10.709758438056713 -16 -9 2
2356 1 0.0003182966158713947 -4.597960257910408 -13.861353194979628 8.9184721471558 -15 -8 2
4124 1 1.728409188170993e-05 -2.289925871542832 -14.21573569060896 9.174896389245426 -15 -8 2
160 1 -0.0004758939106551674 -4.622870689031635 -16.35670911718547 15.120456263753667 -16 -9 1
2353 1 5.301750755773091e-05 -5.194807392161719 -16.62286448477071 11.737222778495461 -15 -8 2
155 1 0.0007854820875527677 -7.140812890033686 -15.082447695020765 16.58833863605517 -16 -9 1
902 1 0.0003402378017340127 -15.353808191038185 -4.169083530773953 -9.600417069616102 -16 -8 2
1308 1 -0.002263759127283903 -13.385291679370093 -7.271375278929722 -14.170132594216769 -15 -8 3
1374 1 -0.006333935032124606 -13.245851727513454 -5.979434197794087 -14.880106084786675 -15 -8 3
1379 1 0.001954292732947439 -14.82054065042757 -4.193651498972347 -11.955370225437527 -15 -8 3
1378 1 0.2422497837208744 -13.265644427284004 -2.6378741253545916 -13.228395532556398 -15 -8 3
850 1 -0.05313417319659321 -13.80375479493661 -3.9285497367496305 -13.158306055546122 -15 -8 3
843 1 -0.006784258931128412 -14.805075739207517 -3.5642306195449636 -10.563491806311184 -16 -8 3
1900 1 0.008544620403208813 -14.176805242428847 -2.1797689136462335 -10.84546669750794 -17 -9 2
853 1 0.04879855376158863 -13.433793805829685 -4.921109232205414 -14.13126971662066 -15 -8 3
1377 1 -0.04334168181685687 -13.482612373506294 -1.8323148927641855 -12.097189782162992 -17 -9 2
914 1 -0.002272321464688178 -14.994505604548554 -1.0724688338140436 -10.400147337004427 -16 -8 3
1375 1 -0.001026258847637219 -15.417863530925697 -5.221503090003568 -12.7709424017117 -15 -8 3
852 1 0.01643198491960226 -11.999450020740838 -5.972078067482582 -15.941899608535588 -15 -8 3
856 1 0.0134571626486123 -10.648466399127269 -6.188473015881401 -15.756728228052877 -15 -8 3
784 1 0.003399323329205286 -15.829151307927356 -4.609189131767487 -14.007544087005968 -15 -10 4
1376 1 -0.002578914677979566 -15.526140163442584 -1.4467320547275746 -8.977312828855318 -17 -9 2
849 3 -0.4660850848333071 -12.583657799694086 -2.0077694089174436 -14.391154401351718 -15 -8 3
901 1 -0.002392625600446396 -16.070780948396283 -5.34795389074273 -9.910781412982185 -16 -8 2
