LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2450000, units = real

2607 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6427198222435896 -14.160619742312385 -13.259690954444432 -14.102221898762075 -14 -8 4
1598 1 0.2972981002647414 -12.78889205802801 -12.856551891184592 -13.711067861411287 -14 -8 4
1596 2 0.2766869727355137 -14.39627103892358 -14.152223406535153 -13.795867340575475 -14 -8 4
1601 1 0.01827303647973064 -12.513052712521485 -15.154360034084922 -12.818221663680875 -14 -8 4
1600 1 -0.02777773104115185 -11.876120451353621 -13.932368231190301 -13.173525834235281 -14 -8 4
1671 1 0.02037044998789991 -10.782766526025014 -13.393437502533072 -12.356466307199588 -14 -8 4
1666 1 -0.104495715203076 -12.717273608328668 -11.587768387184168 -13.030098111037729 -14 -8 4
1661 2 0.03993816795122151 -14.332885624750054 -11.680717004160414 -12.191207475249183 -14 -8 4
1663 1 0.04380726658793732 -14.097844191333458 -10.789494857838323 -13.034286098788753 -14 -8 4
1670 1 -0.0556873659939464 -10.570253487942958 -11.955619887603097 -12.088787492199822 -14 -8 4
1664 2 0.04887644907587645 -14.40521555713511 -10.461982790385099 -14.088242918515668 -14 -8 4
1667 1 0.2718525202273839 -11.550743117765368 -10.901956705981107 -12.72104698739595 -14 -8 4
1727 3 -0.502192799125611 -11.55980567484982 -9.437770425277686 -12.806418976710113 -14 -8 4
1662 1 -0.05988833704067724 -14.033855385308337 -9.298958810805651 -12.709149724559877 -14 -8 4
1665 1 0.2447702686167867 -12.872603084243986 -8.660342335921758 -12.370736229945967 -14 -8 4
1669 1 -0.01241505859066486 -10.130665675768094 -9.710482132765224 -10.416346020894208 -14 -8 4
2130 1 0.003714228670149835 -9.863620725005855 -14.202720392375348 -11.52846770207436 -15 -7 2
2132 1 -0.004285853843475497 -9.976582188899323 -14.69981161615523 -10.058855702098818 -15 -7 2
1675 1 0.0106115010667946 -9.172227434285867 -11.542740103889418 -11.873973136144695 -14 -8 4
1673 1 0.009325842883558619 -8.84644418917117 -10.304598487098172 -11.007173470019971 -14 -8 4
2196 1 -0.01085496682125123 -11.180767546225686 -14.25605907202225 -9.462282321324789 -15 -7 2
2134 1 -0.02069518162722759 -9.141459658928495 -15.273415186711253 -12.096877159761716 -15 -7 2
1137 1 -0.01584578204947076 -16.729082616479737 -13.372448990214744 -16.254141085245713 -14 -7 4
2675 2 0.04036123192480219 -9.102058809412123 -15.489101313318331 -13.32495912756393 -13 -8 3
2128 1 -0.00795329453696627 -13.23415518489331 -16.22762996256999 -12.280068188803979 -14 -9 5
2198 1 -8.888607407366023e-07 -11.81286938861782 -15.386694511514813 -8.617004118318347 -15 -7 2
2127 2 0.01518748343479014 -15.395439116402564 -15.701426898518275 -13.215467144572392 -14 -9 5
2126 1 -0.02101315310186506 -14.746922469927727 -16.3422106087056 -12.409460042807257 -14 -9 5
1668 2 0.03117452094852784 -11.180395611014719 -10.08133254829306 -10.437905584377605 -14 -8 4
2137 1 0.003195885906293537 -8.762151630882986 -16.236609592194064 -11.110400695596166 -15 -7 2
1142 2 0.06068218666067537 -16.39771281267991 -12.922142969892382 -15.339165893502773 -14 -7 4
1660 1 0.01012173020349498 -15.335776552694313 -8.560625695404596 -12.619788457121647 -14 -8 4
2138 1 -0.00565870906813287 -9.241792782507712 -16.17738735808663 -9.933651020831627 -15 -7 2
543 3 -0.4609880174063899 -10.474764721793669 -14.151824437177604 -16.253436408356567 -14 -7 4
2253 2 0.01676090714186454 -10.02770969423005 -8.978968122111198 -8.743623726375068 -14 -8 4
1140 1 0.01136137201273162 -13.555021409003663 -15.435510657691497 -16.72048811774343 -14 -7 4
1743 1 -0.02617689237731106 -5.100987737663319 -9.450436319158774 -12.331267915114944 -14 -9 4
1676 2 0.0174916309622161 -8.147994235678665 -12.143681843351217 -12.112087220098894 -14 -8 4
2202 1 0.001896524815989023 -4.420255658101289 -12.740876307608431 -13.38906552668797 -14 -9 4
1745 2 0.02049786315469547 -5.257133584340816 -8.632173481496325 -11.783385000091245 -14 -9 4
2548 2 0.02197521750637762 -0.44901308209829893 -14.879660881693132 -16.04011036043646 -16 -8 4
1235 1 -0.01447847096126832 -7.182292141847246 -11.972544360027571 -15.978876611959354 -15 -10 5
1626 1 -0.0199160039030294 -0.5116215086158532 -11.802007422933714 -16.57187881136148 -14 -9 4
2212 1 -0.01943480102172852 -1.5484657704775893 -10.313339912254024 -14.852428596907641 -14 -9 4
1737 1 -0.02167187307284037 -7.855412462078824 -9.352587196392227 -11.203065636266803 -14 -8 4
1678 2 0.01716791917629293 -5.3644094899580255 -16.603690492138824 -16.196499788860518 -14 -9 5
2211 1 0.007199035951430923 -1.9064580074956776 -11.185252016529677 -13.655167226061357 -14 -9 4
3266 1 -0.01918892862745665 -0.5240091077299356 -13.33589047899003 -9.739736286885577 -15 -9 5
712 2 0.03549443358448309 -7.2736456751033325 -12.803935020095025 -15.471033425293482 -15 -10 5
2746 2 0.01900221223086885 -0.7683529424494312 -13.579243951088264 -10.83196903855392 -15 -9 5
1750 1 -0.004800705912745153 -1.453048197581288 -8.904400159665512 -12.50168609746385 -14 -9 4
2739 2 0.02060341207141233 -2.207389001367326 -15.80884507542381 -9.928417087082908 -14 -9 4
2269 2 0.02151466488008433 -2.8240452459820053 -10.38864164812397 -10.507583803180621 -14 -9 4
1169 1 -0.002168231154905654 -6.823543050663265 -9.44434804949181 -16.239141891300125 -15 -10 5
2262 1 0.003083760806013845 -6.361317744898059 -9.345401746470248 -13.165837530520074 -14 -9 4
2261 1 0.002364452602249406 -6.882838167898818 -10.460233513856004 -13.819228943243901 -14 -9 4
1748 1 -0.03391069968081516 -3.0046243815237426 -10.85095480806585 -11.451965740373367 -14 -9 4
2737 1 -0.01639357321815224 -3.3260299104072555 -16.000415857637996 -10.32161632470373 -14 -9 4
2208 1 0.00151982800704047 -2.0270054028203965 -10.303023113178138 -12.52042911097884 -14 -9 4
2204 2 0.0220803111141427 -2.7535452700590484 -12.011319736987772 -11.24895011458285 -14 -9 4
2213 2 0.02183971672876913 -1.6550381983635158 -9.223902813569536 -14.78655269798801 -14 -9 4
2263 1 -0.01975974250181683 -6.646864565476254 -12.863388527073074 -13.131633224780177 -14 -9 4
2735 2 0.01471936970545761 -4.66064681257971 -16.194966853807045 -12.249591906475573 -14 -9 4
2266 1 0.007406683801522946 -4.433065190909419 -10.610858986420384 -12.178350454387376 -14 -9 4
2736 1 -0.01434840654419327 -3.884411181822075 -15.784087497730034 -11.48591733028298 -14 -9 4
2205 1 -0.0058853854730347 -3.138083280414768 -13.523917250425598 -13.055672646650027 -14 -9 4
2265 1 -0.001960037757091979 -4.797435817043889 -11.368625943023575 -13.134772746006284 -14 -9 4
1679 2 0.0175312525471148 -6.724548491966128 -9.859268467436447 -11.215232891175809 -14 -8 4
2741 2 0.01946934597786957 -4.815570932211695 -15.96026457755137 -8.52461653462 -13 -8 3
1172 1 0.01152969567605896 -7.106183350055666 -10.692856389961293 -15.266319358078825 -15 -10 5
2203 2 0.02094821332557377 -2.25712039078563 -13.02551296172977 -14.701477207332294 -14 -9 4
2264 1 -0.00196171509069004 -6.25939621807358 -11.501846190558823 -13.052320105263918 -14 -9 4
1622 1 -0.01305538167711714 -1.0509385123269168 -10.662772202299799 -16.283272461130373 -14 -9 4
2206 1 -0.009229684762604877 -3.1977537227594635 -14.74821636485485 -12.366712791248847 -14 -9 4
2260 2 0.03016068029839332 -7.583641684350735 -13.21089098108359 -13.645818890708755 -14 -9 4
2200 2 0.01628542004974234 -5.486289396023658 -14.471521658513442 -14.128482185488503 -14 -9 4
2209 2 0.02125111438647982 -1.2351393041399124 -13.42457308084314 -13.248898297090916 -14 -9 4
2201 1 -0.02232073483248777 -5.5343516775298385 -13.562446225792906 -13.699289390331044 -14 -9 4
2207 1 -0.03699362831132062 -1.9341978964637248 -12.739808950501434 -13.766033703410852 -14 -9 4
2720 1 -0.008527402222788978 -14.193568367325076 -13.747777469240285 -4.4178716977149906 -15 -7 2
2721 1 0.007047893115656557 -15.098451677548226 -14.315639944481703 -5.108347332049823 -15 -7 2
2795 1 -0.008641388976973047 -13.19401014974446 -13.339198755830852 -3.7920657552602792 -14 -8 3
2799 1 -0.003251320510619625 -13.541304134571583 -11.814197572930668 -3.3712623872377274 -14 -8 3
2794 1 -0.0019285039356285 -11.780273968586746 -13.800283752513225 -3.1418720744127415 -14 -8 3
2797 2 0.01712639937305978 -14.417228315227716 -11.565130914142795 -5.243139906155802 -14 -8 3
2798 1 -0.02751819295286399 -14.501172587638049 -10.975223577930642 -4.232550067501984 -14 -8 3
3315 1 -0.004875755574788044 -12.575837321490972 -10.905189482187113 -2.8166354538436478 -14 -8 3
3371 2 0.02031926143104196 -15.681175173493921 -11.074994683520485 -3.590020879067924 -14 -8 3
3242 1 -0.008385553341812058 -11.64567847155717 -13.052145194899747 -1.9868887154631925 -14 -8 3
2724 1 -0.04284243814044528 -11.366045998115432 -15.002661919888205 -3.9034416321167082 -14 -8 3
221 1 -0.009542574125438692 -12.36770446630969 -9.26017486889218 -2.6533481132884895 -15 -8 3
3316 1 -0.005435780040473261 -12.381331490584413 -11.788351357128542 -1.565603683981584 -14 -8 3
2801 1 0.004641582202679292 -14.093677880061922 -9.530087795288402 -4.696111562899832 -14 -8 3
3254 1 0.007484947720796352 -9.316887906998549 -10.06122491280825 -1.1090855384163043 -15 -9 4
3692 1 0.02101385123935571 -10.142888035944312 -15.122004799796466 -1.4113601888552738 -16 -7 2
3691 1 0.00648932791338663 -10.989360089809558 -13.939788974848929 -0.9959567245824453 -16 -7 2
3253 1 -0.003743400698268708 -10.686595304312775 -9.933525930815767 -0.629636355532744 -15 -9 4
3758 1 0.001738812403971233 -11.481404110265549 -11.261379960129869 -0.46827030541954767 -15 -8 3
3318 1 -0.002043678968366961 -11.463335423110246 -8.899008928225152 -1.3094678849043888 -15 -9 4
220 2 0.01834590884747973 -11.29131508157319 -9.476165403738031 -3.1716974416602017 -15 -8 3
2800 1 0.01671246231539303 -13.482960192999425 -8.675854266646372 -3.6808556399565657 -14 -8 3
2813 1 -0.02398189379834187 -11.077542804677028 -11.111485142472509 -6.270652761679757 -15 -9 4
3322 1 -0.007831992757577509 -8.763180293692235 -9.108906471517162 -2.0127323531185493 -15 -9 4
3255 1 -0.0188551804841774 -8.840773897235673 -11.44178967451475 -1.6154774150246136 -15 -9 4
2725 1 -0.005035379274967167 -12.601562283074331 -15.259915308844874 -7.63199308581783 -15 -7 2
2669 2 0.02080015328392384 -9.636450496606033 -13.68663337471567 -7.640162017872683 -15 -9 4
2812 1 0.001660226360560686 -10.714335202959546 -10.02469624198433 -7.033182370958418 -15 -9 4
2667 1 -0.02034501387808262 -9.299856222204491 -13.011109945085783 -6.734997768751978 -15 -9 4
2743 1 0.008006356099873624 -9.76969878868435 -11.951024432404969 -6.110009285488504 -15 -9 4
3237 2 0.01737455682119077 -10.522501394131302 -15.843460423932934 -3.7590578596158775 -14 -8 3
2723 1 -0.006560039057196425 -14.301637784202555 -15.574294852020834 -5.796080663642772 -15 -7 2
2810 2 0.01953954265798751 -11.751371030685565 -11.02536036597042 -5.382607260786229 -15 -9 4
2740 1 -0.002114885815748323 -8.809339274772455 -11.444150108433924 -5.078952757333234 -15 -9 4
3693 1 -0.008833094661169515 -10.386759389867809 -16.454265369221847 -0.9805876534286311 -16 -7 2
2809 1 -0.02158237441150932 -10.554487640448448 -8.689805733279703 -7.753253432449253 -15 -9 4
2728 2 0.05692633823208481 -14.793618280677148 -16.531678511908517 -5.460080529199091 -15 -7 2
2791 2 0.02331783725975073 -11.518246904072457 -14.553414030095293 -4.864555039766049 -14 -8 3
2934 1 -0.005771260305411188 -9.076508783420529 -9.186911132966136 -3.724044235378201 -16 -9 3
2742 1 -0.003033093135425283 -8.823187307655056 -10.357042942739358 -4.333094766210756 -15 -9 4
2715 1 0.006062455536250386 -16.6232042399895 -14.01032026618141 -5.151822848693093 -15 -7 2
2726 1 0.01713890300371679 -13.425397438146458 -15.309962226476935 -6.807314473685437 -15 -7 2
3185 1 -0.05891840840088852 -8.875820635402995 -14.19120809932675 -1.506702103144126 -16 -7 2
3256 2 0.01937532528856839 -9.383289684357383 -12.120835131340382 -2.1626372758055155 -15 -9 4
2864 1 -0.02386368381259261 -14.513327138954962 -8.670496237920366 -5.877320235656383 -14 -8 3
2866 2 0.01580589720700339 -15.017826746828215 -9.05043185838789 -6.591901095283066 -14 -8 3
3750 2 0.02530264107209938 -13.50809790048888 -13.098804334260176 -0.10790752937530258 -15 -8 3
128 1 -0.002019998572417511 -1.4296297905999686 -16.694410421068856 -5.820886679579928 -17 -8 2
2603 1 -0.0003333253095095731 -7.409695785739403 -16.194446318571718 -7.974074772055884 -13 -8 3
2668 1 0.001322639960109923 -7.951682754777999 -13.204557761558961 -6.300316863784181 -15 -9 4
511 2 0.2736096191186642 -5.5432129162217985 -16.666598178085376 -1.750604824236218 -14 -7 3
190 1 -0.02431578206340221 -4.099604357983767 -16.41910592673776 -4.19175441969009 -15 -8 3
3193 1 -0.007363533504965235 -6.6435340334491855 -11.791224259916662 -0.5407940621019163 -16 -7 2
2666 1 0.002153047557996932 -7.402691963943138 -12.214937998111392 -5.230962351939599 -15 -9 4
3190 1 -0.03041425825937737 -8.027345923431481 -12.016679005324336 -0.5485863122463387 -16 -7 2
3770 1 -0.001804462755870186 -3.310002516153831 -12.432806704890329 -2.3489980390092957 -15 -8 3
194 2 0.01950361522181649 -3.979977719592467 -16.677054111993257 -5.285301078722361 -15 -8 3
3252 2 0.02442724488400914 -5.190328146632635 -9.847250579835638 -1.3145225197275217 -15 -9 4
3259 1 -0.02229480713643329 -0.8790137846692129 -16.602395839792447 -2.2524210371235522 -17 -8 2
3765 1 0.0007251128516508575 -0.4231341015670826 -15.823216207878755 -3.2938910324724464 -17 -8 2
2671 1 -0.0196255153406561 -6.952916269977561 -14.867919988697393 -7.467626092726657 -13 -8 3
3769 2 0.01617490120508316 -2.765634347677244 -15.734105516740959 -7.3365720708707185 -17 -8 2
187 1 -0.01234510523724124 -4.8132497692269975 -15.58100660127566 -3.513593739272237 -15 -8 3
3904 1 -0.0188089243597768 -0.5348945607902319 -9.03944234650375 -2.5612577730118664 -16 -9 3
196 1 -0.01503485071186263 -4.753929232520883 -10.946196597207054 -1.7039537274238348 -15 -8 3
447 1 -0.06710288106850218 -4.477460025541378 -15.130104752566254 -0.43886566771923496 -14 -7 3
2674 2 0.02329541815626907 -7.8887146014270115 -15.22742187516291 -5.366132496961061 -13 -8 3
2672 1 -0.02110298307889187 -7.368034203616682 -14.665177950730834 -6.090772486866035 -13 -8 3
3771 1 -0.0205508685453291 -1.8935256593196037 -12.619088818750893 -2.625096871142982 -15 -8 3
193 1 -0.005242862252883876 -5.377252566627897 -12.121970050080279 -1.1254698910037524 -15 -8 3
3905 1 -0.004303874720436071 -2.576309285165135 -9.893893230720973 -2.2889653198067186 -15 -8 3
3834 1 -0.0005941287459721029 -3.360480349600499 -11.009804342944344 -1.9669071558602478 -15 -8 3
