LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2130000, units = real

2934 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 0.002296154503896496 -12.781342747635922 -10.567738205263987 -16.13887124379399 -16 -8 3
1124 1 -0.04002125929039191 -14.360777951047288 -12.411137570516502 -12.12079366233247 -14 -10 5
605 1 -0.007893249767420559 -12.210758523473217 -9.686106136111354 -15.044139915734009 -14 -10 5
1127 1 0.2990614810723682 -14.855625628469985 -13.138253176897933 -10.87098140030763 -14 -10 5
1128 1 -0.02682148562389947 -13.21887291441874 -11.561400875432291 -12.061050658865412 -14 -10 5
1126 2 0.03503190452491758 -11.152958611405186 -9.241097089883164 -14.941763926376023 -14 -10 5
1067 1 -0.03679339020674401 -13.856191663112048 -13.443545520607385 -9.69465241919387 -14 -10 5
1652 1 -0.006574224442611885 -12.603617770440247 -11.569145314414238 -10.76154291850591 -14 -10 5
1125 2 0.01381758787810877 -13.183222729436812 -10.474061508520037 -12.26659923461887 -14 -10 5
1129 1 0.0006740849207204289 -12.763523950445448 -12.789614500913272 -9.820990383132292 -14 -10 5
533 2 0.01307165412469564 -10.461261041602574 -12.39324325767339 -12.789255628013995 -14 -7 4
1536 1 -0.01933626677968953 -13.092289884788075 -16.305087495757245 -14.215392301774164 -15 -7 3
1656 1 0.003353865164939931 -10.976149306710786 -9.383510850719789 -10.617430840421514 -14 -10 5
604 1 -0.0440441525789405 -13.054527921990713 -8.939514859485268 -14.161442377350857 -14 -10 5
1539 2 0.04032985128069366 -14.13141666297984 -16.036809380295924 -14.187401391260371 -15 -7 3
1014 2 0.01134718312976753 -11.99523362184141 -14.547296134876593 -14.78970408848667 -15 -7 3
1653 1 -0.04094319310528614 -12.280942448661756 -10.160247912328222 -10.259998703122363 -14 -10 5
1657 1 -0.01710928840127471 -9.868541147926615 -9.859058935220865 -10.18061394018247 -14 -10 5
1121 1 0.03489344473242911 -16.09755157435022 -11.247793742525138 -12.969937325628557 -14 -10 5
1119 1 -0.01914576610559771 -15.52848419672085 -10.191527083468875 -12.701582963348974 -14 -10 5
1012 1 -0.02351348042515005 -11.937484612882146 -15.53645634030436 -14.424220271076788 -15 -7 3
949 1 -0.03213842842077633 -9.734022202327955 -15.265103383175637 -15.016461189457974 -15 -7 3
1010 1 0.001754334318985185 -10.644922063479772 -16.26627157544266 -14.381482551956285 -15 -7 3
1654 2 0.03938000154928074 -12.564574053200431 -10.130844443354018 -9.182662375923623 -14 -10 5
1011 1 -0.001560281985285565 -9.52495173761489 -15.243566463271224 -16.647787500121495 -14 -7 4
1589 1 -0.03049231849733842 -9.49171290757329 -14.635719244164617 -8.611112048624724 -15 -7 3
532 1 -0.003789591994990715 -11.634268991837986 -11.40925469110168 -16.320206170477288 -16 -8 3
609 2 0.01759383129344414 -9.43852498367399 -13.420578458294038 -10.750557589999989 -14 -7 4
1587 1 -0.02779479412364963 -10.279012278047777 -13.43366732893769 -8.574439402797458 -15 -7 3
1584 1 0.008086735775046571 -11.74081902927761 -13.472270237743043 -8.84888561256073 -15 -7 3
1122 1 -0.01961853139807486 -15.42458566751986 -12.584419682885912 -13.354505992698234 -14 -10 5
531 1 0.008924613698268299 -10.658882598099407 -11.878499344148201 -15.497605376474485 -14 -7 4
1123 2 0.01120123803459103 -14.885124786087518 -12.595868059765051 -14.379301066740583 -14 -10 5
950 2 0.02038621734980735 -9.763738927919357 -13.981796239037404 -14.393860869367826 -15 -7 3
536 1 -0.02167216877129821 -9.508816019051254 -12.370440898668553 -13.35620445200447 -14 -7 4
1120 2 0.04728670156364876 -15.748159904919234 -13.61671931968338 -13.334555616222719 -14 -10 5
534 1 -0.04168530897266769 -9.513389614102637 -12.305273326992538 -14.776879488056014 -14 -7 4
1658 2 0.01902973550821783 -9.640681833535893 -10.802923851961374 -9.26897202571164 -14 -10 5
1131 1 -0.03701994738613469 -8.44741316458929 -13.755366343673805 -11.274638212206844 -14 -7 4
998 1 0.01049826796785588 -14.07039735514535 -10.749531832682722 -16.705002702313084 -16 -8 3
608 1 -0.0001547426053144785 -8.521507232759637 -13.350139509255092 -12.771470803385817 -14 -7 4
1585 2 0.02972923632228798 -10.230387178504955 -12.351834092851126 -8.383485802175423 -15 -7 3
1651 2 0.04968839613299327 -13.16601067797991 -9.480718244374065 -10.74352835827134 -14 -10 5
600 1 0.1573551533206575 -14.898587915333314 -8.958397557993562 -12.592754661116611 -14 -10 5
1133 2 0.01377208725795094 -8.401009658918074 -12.451481593064823 -8.50588369276063 -14 -7 4
1069 2 0.04501404813029774 -14.336041950966687 -15.313803802833522 -9.837011959656103 -15 -7 3
1136 1 0.006941474655168121 -8.60004328319856 -9.169349666848099 -10.147603512772749 -14 -10 5
1000 2 0.03134418452122511 -14.989637530760644 -10.157729858765714 -16.29912747974365 -16 -8 3
1063 3 -0.4575225473523836 -16.12613825173971 -13.045732667895363 -10.656930436606135 -14 -10 5
1068 1 -0.01891021312458178 -13.913215950436594 -14.69198168880986 -8.844823872333123 -15 -7 3
948 2 0.0244555305103251 -8.83601929445851 -15.942203811438437 -15.004731427179138 -15 -7 3
1590 2 0.01882108023952176 -8.567348650288265 -14.774775942819831 -8.967272268488475 -15 -7 3
2014 1 -0.0262377492307176 -7.032272736673591 -16.48986791572129 -12.806033271999429 -14 -9 5
1604 1 -0.03837608809261437 -2.1993439488083153 -16.001184419305016 -9.717737803386148 -14 -9 5
