LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1910000, units = real

3111 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.008048042747241664 -13.739363541882929 -12.30094591135269 -13.746335243852597 -16 -8 3
1058 1 -0.02735309699271888 -14.834401404683577 -11.49530311094148 -13.890219055204534 -16 -8 3
1519 1 -0.004462321258128066 -12.63193619363577 -11.688774860240338 -13.05824930969219 -16 -8 3
532 1 0.01133336748344729 -9.688399016445455 -11.22389831797784 -12.175975101301411 -16 -8 3
998 1 -0.02287218429973305 -11.954174856658724 -10.465631779499828 -12.865820500973124 -16 -8 3
1575 1 -0.003551859531813393 -15.146814240205911 -10.492473998960778 -12.743499437672668 -16 -8 3
1062 2 0.08147491152690897 -9.431883767368902 -13.304891799323807 -12.489100630545428 -16 -8 3
997 1 -0.02201371191480819 -10.729556117344291 -10.151793132826137 -12.29094917245102 -16 -8 3
1000 2 0.01282954983801598 -12.770543683343638 -9.703194372359748 -12.606122475663138 -16 -8 3
999 2 0.03613409313540911 -10.331432313912897 -9.130961148455798 -12.277024122084594 -16 -8 3
1511 1 -0.006561749943848606 -14.229858530710308 -13.719965100152343 -15.375021391384438 -16 -8 3
1510 1 -0.0162346364802465 -15.805745307943637 -13.1788688560199 -15.383041637634538 -16 -8 3
1578 2 0.01595215854854925 -14.340199607667412 -9.947836869372471 -12.438158552175217 -16 -8 3
1573 2 0.07365278526447522 -15.629613131586362 -10.81328124646456 -11.766943534113738 -16 -8 3
1057 1 0.2519267339967502 -15.859487199540485 -11.95499301953654 -14.800069997488992 -16 -8 3
1127 1 0.1967642268252398 -12.733442090448358 -9.546486660802522 -8.876442468363662 -14 -10 5
1064 1 -0.03648881574031138 -10.347277753674724 -12.627211528822874 -12.473628088733577 -16 -8 3
1529 1 -0.03456929625383535 -11.25879646783706 -16.265214503247712 -9.490787739793634 -15 -7 3
1516 1 0.008405300049299368 -11.605935880707875 -12.8715529008752 -12.821712774028414 -16 -8 3
1513 1 0.01066697482883692 -13.487830696287203 -13.685390069286994 -14.13364914296319 -16 -8 3
1514 1 -0.04695400488838106 -12.157071169653733 -14.162799337889489 -13.553723891974162 -16 -8 3
1129 1 -0.003920724742211855 -10.247095092292978 -9.783413279519129 -8.412401694583366 -14 -10 5
531 1 0.03793935852084887 -8.44652025213628 -11.22132307640908 -11.643060391198725 -14 -7 4
1063 3 -0.5518410740929689 -14.340264613729305 -9.84304453195732 -8.670221051395094 -14 -10 5
465 1 0.01874041012953041 -14.019961312637626 -15.006469111573153 -16.081924027765222 -15 -8 3
3720 2 0.09702535189546709 -15.101307719288318 -9.267883530888714 -16.54418437821955 -15 -9 3
1067 1 -0.0271722362829311 -11.66439209499607 -10.339112786951066 -8.678136046611035 -14 -10 5
3718 1 0.0003534915300097939 -12.914013648538324 -8.456756008949744 -16.136863950492508 -15 -9 3
1069 2 0.02972861130575994 -11.542795741252336 -12.059020461435455 -9.889283229701245 -15 -7 3
932 1 0.006429195162510325 -13.287897003954116 -16.10958103835994 -15.74722980188744 -15 -8 3
