LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1060000, units = real

3647 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.0158454298153079 -14.249799765254233 -12.536269919398357 -12.180397393446917 -15 -7 4
1034 1 -0.02283216965024984 -13.63404691772201 -12.301134745882779 -11.36811227787341 -15 -7 4
1032 1 -0.05839766104646479 -12.189977061897151 -12.416981398518843 -11.547678723421132 -15 -7 4
1031 2 0.002690824561553427 -10.557115149896513 -11.659966759267292 -13.074293133637951 -15 -7 4
965 2 0.01781534217318228 -12.059967044166623 -12.590376731568009 -13.8186473140594 -15 -7 4
966 1 -0.02778648417669941 -11.376594472641502 -12.505955646216746 -12.866356810056692 -15 -7 4
971 1 -0.006031586170061134 -10.276143067458813 -13.638290418106791 -12.699602673551846 -15 -7 4
439 2 0.04021925809401733 -11.311510916771853 -15.083017140958418 -11.286227418377663 -15 -7 4
969 1 0.1932984390266817 -11.401342663255551 -12.064439627949808 -10.375602180716623 -15 -7 4
442 1 0.02711924915747858 -10.25584148341132 -14.777750842153791 -11.946076228266884 -15 -7 4
1035 1 -0.001921237454518675 -14.167903979031694 -11.911364023741205 -10.179171929744637 -15 -7 4
1557 1 -0.02286098050407027 -12.107654558682297 -12.042405251264528 -9.065293520276441 -15 -7 4
1036 1 -0.02921570074457361 -15.6971242755723 -11.529315004751039 -10.478916478159435 -13 -7 4
967 3 -0.657185238019239 -9.801489780205516 -11.923589141102816 -10.306817354360035 -15 -7 4
970 2 0.306400318699667 -9.688223132112308 -11.794775182973945 -11.157622600341943 -15 -7 4
972 1 -0.01461295695401691 -9.175402323548434 -13.285233427354392 -13.60708368238137 -15 -7 4
1038 2 0.01850181818549271 -9.035169955014096 -12.290516641428944 -14.222390717143622 -15 -7 4
446 1 -0.06837084395612195 -9.17057976883522 -15.661373909676785 -12.416645743599917 -15 -7 4
1559 1 -0.02046451683736202 -13.535670738080142 -12.037143933842655 -8.83069151689109 -15 -7 4
432 2 0.02016307564993021 -14.435087678964674 -14.50430838818343 -13.138195759202004 -13 -7 4
429 1 -0.006167438279330868 -15.036141345920045 -15.006046277912063 -13.873473562634143 -13 -7 4
452 2 0.0321284059087566 -9.718493566332064 -9.63104230639624 -14.832535452595343 -13 -7 4
445 2 0.07714847754109361 -9.387240872526423 -16.646648963130463 -12.184270467437452 -15 -7 4
1558 2 0.0194539621483679 -16.076509881458325 -12.145665453969617 -11.267369675671679 -13 -7 4
430 1 -0.004478868362445595 -16.328822816868954 -14.353852035549275 -14.203221322390746 -13 -7 4
369 1 0.001067014601756698 -14.869496391365779 -16.296862362189184 -14.556360259016419 -13 -7 4
453 2 0.05148055032471727 -8.933779711757674 -9.931761061710333 -11.157293415647118 -14 -8 4
448 1 -0.002263668511202289 -10.464518859829846 -9.190559936524332 -14.232699020447546 -13 -7 4
515 2 0.04735257775881201 -11.570702756032448 -9.005555112412347 -16.012212261247544 -13 -7 4
575 1 -0.05611181392832495 -15.806519290693009 -9.991120073843119 -10.859669529364721 -13 -7 4
579 2 0.009058971270044944 -14.09624790671854 -9.953255540037913 -12.382254916122035 -13 -7 4
447 1 -0.07117899568746749 -11.634228455946262 -8.8366237096104 -14.947521314486467 -13 -7 4
1037 2 0.02137764338513081 -16.328550987860847 -11.665838086740962 -9.639470628182998 -13 -7 4
577 1 -0.02068550691776455 -14.77688107573391 -9.415367115953853 -11.711640486639865 -13 -7 4
896 1 0.01002835668335223 -14.038853479112106 -16.688524763154255 -10.151586025843093 -13 -7 4
434 2 0.01995821123307218 -16.548267641450504 -12.570567553204564 -12.8629445058905 -13 -7 4
4148 2 0.3064950999250521 -15.645956723923568 -11.598394827542284 -16.32049951462457 -13 -7 4
1478 2 0.03637222970672204 -12.466222440226572 -15.39915847001131 -9.578974612237038 -15 -7 3
505 2 0.03979639634200363 -15.185152917422801 -9.719698659188998 -15.652861374160233 -13 -7 4
900 1 -0.02902466900743993 -13.15800214528196 -15.96055315408824 -9.060907830181174 -15 -7 3
450 1 -0.0007873462672314153 -10.116521586009586 -9.02550719780036 -12.82569989341831 -13 -7 4
6 1 -0.03626135670189529 -8.74598686829577 -9.627156848893739 -12.186477928811067 -14 -8 4
503 1 -0.01989139877962885 -16.064796139930877 -9.36377308041251 -14.977961845030675 -13 -7 4
383 2 0.049443121459609 -8.931978030612804 -16.043988499333164 -14.877249476114475 -14 -7 4
506 2 0.004917107305634421 -15.872666192468458 -9.649972857574966 -13.914189975631638 -13 -7 4
366 1 0.3090808519200678 -15.453051502589185 -16.557937153232587 -15.698821498387884 -13 -7 4
454 2 0.01043767232681439 -8.467830406043385 -10.55405670220938 -12.862018922531263 -14 -8 4
427 1 0.01489637999428921 -16.42057958354095 -14.218816508430752 -15.70720003092506 -13 -7 4
1091 2 0.01800459887571532 -14.385405108912252 -8.911046539868947 -8.955536484738149 -14 -8 4
425 1 -0.01396587984999982 -16.33497227478037 -15.589877678356482 -16.18241356245188 -13 -7 4
1089 2 0.01630675519834877 -12.560698773276682 -9.293433555242862 -8.575750160158766 -14 -8 4
424 2 0.04255018351424341 -16.506855651186658 -15.721092585014503 -12.320782617126287 -13 -7 4
912 2 0.1065452464624105 -8.699795445976426 -13.17177560046995 -8.76116443295944 -15 -7 4
371 2 0.01459799734794077 -12.818746779834328 -16.606672876645003 -13.959654948591062 -13 -7 4
1092 1 -0.02688277023369062 -13.415253586364935 -8.548843991991523 -8.54248012570668 -14 -8 4
1412 2 0.03205729606760807 -13.667168509252054 -15.227425585674801 -8.425337171699573 -15 -7 3
394 1 0.03527363501980454 -4.090289086989025 -16.61307622090048 -14.740845231977845 -15 -8 4
865 2 0.03252197588519131 -0.24942945639469358 -15.678924244746796 -11.61589359539599 -14 -7 4
1504 1 -0.01340779875437242 -2.925780528671911 -8.654344532585032 -13.190332527342818 -15 -7 4
858 2 0.05617753148767045 -1.9138839273962145 -16.660255960048865 -10.436306177523514 -14 -7 4
1511 1 -0.01072932954153232 -0.46246264294560074 -8.41939378256619 -8.888829128790244 -16 -8 3
845 1 0.01593816899325341 -7.617905197669028 -16.484893197999742 -9.005937030627658 -15 -7 4
3 2 0.276489124140475 -8.051029514920119 -9.015542414128234 -14.840100951503286 -14 -8 4
925 1 0.008241824182551802 -4.107586570105995 -11.010105600159832 -9.164864497846047 -15 -8 3
920 2 0.05019752392665876 -5.125356902188649 -8.495362972227477 -11.595233977031524 -15 -7 4
977 1 -0.000146764678893789 -5.4731787387121225 -9.606819678920447 -13.487097823218669 -15 -7 4
397 1 -0.03763377908911376 -4.327437246875519 -16.73005388697402 -16.330800705661723 -15 -8 4
467 2 0.06153888230264064 -0.8760910503618782 -10.274750551637904 -14.421520800384991 -15 -8 3
921 2 0.03388212700544169 -5.584219332047855 -9.421224436181038 -9.467535678947415 -15 -7 4
458 1 0.1453174995188633 -3.828974838403214 -16.600187806157507 -11.92259210468828 -15 -8 4
393 1 -0.08551046853798298 -3.7213618449725026 -15.429591682960142 -14.14064609539433 -15 -8 4
1503 2 0.008048603845452222 -3.6255541607000836 -9.089985377873617 -12.507902518313562 -15 -7 4
979 1 -0.03062086489262961 -5.4541894711657095 -9.338265532640671 -12.038200004214266 -15 -7 4
389 2 0.03841753912903138 -5.568401316085636 -13.61835259416285 -13.401147140665676 -15 -7 4
4049 2 0.03563524553237914 -7.622647141471177 -14.673829881791546 -16.159415438079748 -14 -7 4
916 1 -0.06652846524088948 -6.209225719197293 -11.776451465822342 -13.12576253660641 -15 -7 4
466 2 0.01636356641701688 -2.2013168825043725 -11.502221044681878 -12.994165402550967 -15 -8 3
4054 2 0.02965861963984999 -3.62538863193457 -14.418689471022835 -14.428651392973164 -15 -8 4
922 1 -0.01569061747945185 -5.573842525081847 -10.547954634083036 -9.699195183633067 -15 -7 4
407 1 -0.08646908353223785 -0.2887135506727151 -10.617420683730705 -13.69303976620948 -15 -8 3
975 1 -0.0147518723392107 -6.024790255080937 -10.823988204757606 -14.121740434777111 -15 -7 4
927 1 -0.001102054562785282 -3.2635103647562795 -11.878806643943701 -9.891968653709506 -15 -8 3
974 2 0.03410196682687574 -4.650101267958586 -9.1989073353273 -15.548009767747361 -15 -7 4
923 2 0.0699315657845882 -6.140621333295499 -11.206163927729325 -9.048568349258886 -15 -7 4
386 2 0.2722373942021425 -6.164341743376963 -15.75501455544641 -12.762012112384564 -15 -7 4
844 1 0.0193471679011718 -7.284414701471236 -16.36057340691013 -10.262020464095366 -15 -7 4
