LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1960000, units = real

3067 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.009530367556266545 -14.678725029245427 -12.644260978583493 -14.660524643270861 -16 -8 3
1058 1 -0.04373723848428993 -16.064991023411036 -11.92953426235981 -14.38715429253595 -16 -8 3
1519 1 0.01855405119258742 -13.312561653777275 -12.357935240294074 -14.580209854265425 -16 -8 3
532 1 0.008200391779346608 -10.776264606171987 -11.918360273275491 -15.097272523602701 -16 -8 3
998 1 -0.01859412344886846 -12.751802912465406 -10.912326245935304 -14.699865506700478 -16 -8 3
997 1 -0.0146448877840121 -11.538701895034817 -10.54796623892662 -15.199947991718444 -16 -8 3
1578 2 0.02585116076131995 -15.103352927507892 -10.704495318712212 -13.148225908137928 -16 -8 3
1064 1 -0.02804166578020519 -11.270656050859765 -12.97325401027062 -16.027282231469858 -16 -8 3
1516 1 -0.004157215097631423 -12.454489682856508 -13.29022099757677 -15.497971597065769 -16 -8 3
1000 2 0.01066677453872776 -13.827740507282563 -10.356691415890982 -14.26131917945034 -16 -8 3
999 2 0.04294449806714151 -11.286774556265913 -9.455763672099373 -15.319830708873697 -16 -8 3
1514 1 -0.03247295936112095 -13.383949969600424 -14.478946167859029 -15.897706254982584 -16 -8 3
531 1 0.03544535357058928 -9.55530151851413 -11.91708218445368 -14.74789002489772 -14 -7 4
1120 2 0.05551835029858358 -13.597858545005884 -10.05179462744048 -11.99725708529018 -14 -10 5
1122 1 -0.02036506754480072 -12.869157621832514 -9.41529914954791 -11.406399748496803 -14 -10 5
1515 2 0.03627652539647142 -12.595206288242295 -15.142352651651441 -15.21606515575858 -16 -8 3
1513 1 0.02864353299502566 -14.791165296454412 -13.926153959391435 -15.419412871010788 -16 -8 3
1575 1 0.02080429636168751 -15.92068431057245 -10.966479659914881 -13.596006069316969 -16 -8 3
1124 1 -0.02317348923827166 -11.82741152238126 -10.101760868977177 -10.355528798495497 -14 -10 5
1063 3 -0.614309693319172 -12.990568816508391 -12.26533252051978 -10.847966323430267 -14 -10 5
1061 2 0.2918736783258504 -12.759405437124817 -13.090760698556974 -10.506528559462998 -14 -10 5
1127 1 0.2284846616482916 -12.08472833562762 -11.45538789377433 -9.921176337988337 -14 -10 5
1128 1 -0.02275449734710959 -11.349998183504686 -9.266939123582091 -9.352492290437075 -14 -10 5
948 2 0.02460234360838487 -8.744187553172342 -16.19764098480765 -11.794255596836015 -15 -7 3
