LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2210000, units = real

2852 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1652 1 -0.0002644737898090561 -15.32853091143841 -10.227302443524497 -12.108404286479134 -14 -10 5
1129 1 0.005329563607706514 -15.185056282274903 -11.694501721277007 -11.982926490280843 -14 -10 5
1656 1 0.01004026308771497 -13.305454614638695 -8.936860632655351 -12.743195290490819 -14 -10 5
1653 1 -0.03621498908226102 -14.17717035504756 -9.55837195195496 -11.567994626680303 -14 -10 5
1657 1 -0.03618318305704635 -11.89610024062989 -9.114401357636146 -12.760938933484278 -14 -10 5
1133 2 0.07058582837609936 -11.408553589095405 -9.892962246937737 -12.059098276192849 -14 -7 4
1584 1 0.007375642774031479 -14.613007446524726 -12.890393782267736 -11.097554767086448 -15 -7 3
1136 1 0.01175758876526691 -10.981306474886097 -8.4491413033094 -13.459190321012239 -14 -10 5
1586 1 -0.0006584310305870096 -15.36049680425149 -14.039604134905622 -11.441979483313428 -15 -7 3
609 2 0.03425848575814042 -12.623126422212385 -13.829314912353023 -14.435296140376968 -14 -7 4
1661 2 0.02136915869411833 -11.902162549941034 -8.957763330660315 -10.349710320692232 -14 -8 4
1654 2 0.01137759097380135 -13.180045119962456 -10.314367907034423 -11.311541833323918 -14 -10 5
1134 1 0.007920823468792353 -10.778249200231802 -11.666378021194602 -14.154468559472962 -14 -7 4
608 1 0.01126720209883723 -11.023636698021203 -14.657554484305352 -15.540503283105762 -14 -7 4
1139 1 -0.03951645622426963 -9.487019277490626 -9.344505796956037 -13.299569352940761 -14 -7 4
1131 1 -0.03335618753114923 -11.655490787815605 -14.08742362583572 -14.268052675438534 -14 -7 4
1132 1 0.02489363352324584 -10.502934074881088 -13.089561162581091 -13.597900827384347 -14 -7 4
1600 1 -0.05478389040757405 -9.308225232099064 -12.122174442331492 -9.427861219462994 -14 -8 4
1137 1 0.0262947690695353 -9.630997311622794 -10.926710026669486 -13.427464653034336 -14 -7 4
1142 2 0.0259345801410098 -8.864338401059753 -8.675731936822238 -14.002819221768155 -14 -7 4
1141 2 0.02621618662990454 -8.88806755157992 -9.276160310491628 -12.346405876669351 -14 -7 4
1595 3 -0.7267148461766402 -11.386488035561776 -11.61754792177225 -10.807285897699462 -14 -8 4
1128 1 -0.02017463976578464 -16.614832810881676 -10.06794266562337 -12.836898204947333 -14 -10 5
2058 1 -0.005451360969918839 -13.735097011916256 -16.675722646960956 -9.8786133476174 -15 -7 3
1601 1 -0.024312612990185 -9.127699673263182 -13.699563199253355 -9.778859178213207 -14 -8 4
1587 1 -0.02525409567168025 -14.359493562645971 -12.215945327513072 -9.882928837542952 -15 -7 3
1067 1 -0.05159229000550615 -15.655802122727252 -12.402715417056914 -13.11760612171662 -14 -10 5
1585 2 0.01448522855554195 -14.21320416335351 -11.228065650768151 -10.016443080281725 -15 -7 3
1591 1 0.0006177748393003148 -13.628852461300063 -14.355363678143512 -9.15722534577829 -15 -7 3
1602 2 0.05567093271706666 -9.565342246095591 -13.709587532498851 -10.740897959590354 -14 -8 4
1596 2 0.3355014149518906 -12.244507448763729 -11.528503881469847 -10.911278815248163 -14 -8 4
611 1 -0.02798747114338011 -9.741300122780885 -15.177565672781133 -15.837782013608441 -14 -7 4
1588 1 -0.01317931396042026 -15.546768800437702 -15.26251736485165 -10.819277681204264 -15 -7 3
1130 2 0.02956291264360994 -11.438633011735588 -14.938079635106147 -13.510211090086123 -14 -7 4
1589 1 -0.02213898418541128 -14.025008106001987 -13.098798273209702 -8.797439181007194 -15 -7 3
2059 1 -0.0110313347357313 -15.218999184094729 -16.70047910137733 -10.325782066067948 -15 -7 3
1536 1 -0.01716650194244723 -15.419710174289548 -15.526420199118427 -15.573855117270082 -15 -7 3
1135 1 0.03646522222062688 -9.308177118025014 -13.108284854231 -13.129268824841803 -14 -7 4
1140 1 -0.01171789837283153 -8.69539853153378 -12.033446698628964 -13.22395078309925 -14 -7 4
1068 1 -0.006836771941980069 -15.909804595839743 -13.987750536692335 -12.907847746871836 -15 -7 3
1069 2 0.02637744900825495 -15.10843564516075 -14.759466802196847 -13.071282742263392 -15 -7 3
1666 1 -0.1218228054505876 -9.935290006029387 -10.032804331362625 -9.496613339736918 -14 -8 4
612 2 0.07685308848238148 -9.29212269030232 -15.583580318609227 -14.93884797377323 -14 -7 4
1592 1 -0.002690723982228031 -13.584807052388436 -15.456703103151101 -9.600819253597384 -15 -7 3
1598 1 0.3277278200651622 -10.401508241012582 -11.296525840960994 -9.721882005486485 -14 -8 4
1597 1 -0.005967045613607103 -10.136921580917896 -15.929003265670486 -9.01417765666659 -14 -9 5
1534 1 -0.0172212015308125 -15.801842311087546 -16.62355455438527 -14.628941626895616 -15 -7 3
2128 1 0.01229210354002455 -10.125112042987034 -14.456689010947771 -8.808719398385776 -14 -9 5
1651 2 0.01452155658329224 -14.235540585250769 -8.89439466546161 -10.590859461323392 -14 -10 5
1663 1 0.007015520624656591 -10.944515215745874 -8.855779761050547 -9.863481848012094 -14 -8 4
1671 1 -0.01335956620253188 -8.400461033803214 -11.588052385579163 -8.563071711377535 -14 -8 4
1539 2 0.09884311173677802 -16.145072654466823 -14.725028790305208 -15.779333640984738 -15 -7 3
1012 1 -0.01560936931249718 -14.391098890701464 -15.502533200109168 -16.455999496794895 -15 -7 3
2072 2 0.03171566509613931 -10.198486891952015 -16.67617713915281 -10.669221374936724 -14 -9 5
1127 1 0.2600277587962691 -16.225283717540513 -12.02296715524109 -14.303430499405827 -14 -10 5
533 2 0.02778751529866134 -12.30220487948079 -12.94327237672032 -16.196428890314255 -14 -7 4
1063 3 -0.4604129423044431 -16.351038380121903 -12.803055345739097 -15.500723272742688 -14 -10 5
1533 2 0.04652861584795904 -16.605929105695182 -16.634838162856912 -13.821070685392305 -15 -7 3
1667 1 0.2919909628722779 -8.732749834114676 -9.496021648285799 -8.826876562127202 -14 -8 4
536 1 -0.02006637665665922 -11.618178302951796 -13.764522957823512 -16.410766986798397 -14 -7 4
1077 2 0.02216339607706846 -11.631788522945694 -16.425747467424227 -13.278284851092106 -14 -9 5
2739 2 0.02535438793456902 -0.2531021038162863 -14.882298604983138 -10.33161739626515 -14 -9 4
623 1 0.005598451278656155 -4.696288240331747 -8.469972034472358 -16.06377789174024 -15 -8 5
2737 1 -0.02776147580327983 -0.8357700470788889 -14.72303930140909 -9.419628139023123 -14 -9 4
2736 1 0.00745741373281217 -0.9510677224021749 -13.29296740388452 -9.057938172091625 -14 -9 4
2541 2 0.01170512074637977 -1.493048256338071 -15.040986341754472 -14.887634816175442 -15 -8 4
546 1 -0.03949286665719084 -6.319621456823508 -12.881996407391256 -13.762967340445641 -14 -7 4
2146 2 0.02009927676156877 -3.6489448648706286 -13.201185986878313 -16.05932847916998 -15 -8 4
2131 2 0.01558013549591854 -8.111275070812493 -13.919624091046394 -9.764087018507164 -14 -8 4
