LAMMPS data file via write_data, version 2 Aug 2023, timestep = 280000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.06566659318266066 -15.24285845864382 -14.292702853673475 -15.362811627766904 -14 -7 4
3955 1 -0.02843917491512207 -14.193376864371842 -13.201775680128371 -15.77312242185582 -14 -7 4
231 2 0.05176950208081522 -13.913831109039137 -14.536197118405846 -13.248081343058693 -14 -7 4
296 2 0.02060479961650138 -12.800297779812848 -12.867339137234676 -11.5614479568144 -14 -7 4
3879 1 -0.001311376829582898 -13.015701470833314 -14.191603681519938 -13.725849307319901 -14 -7 4
298 1 -0.02229958176122093 -12.076475903779087 -12.271831402209159 -11.01418883846041 -14 -7 4
3880 1 -0.0009595074289413183 -12.845106363429394 -13.470266385614245 -14.97113109528352 -14 -7 4
232 2 0.07982006366695499 -11.812753105255458 -15.127978606643001 -12.138214853389014 -14 -7 4
295 2 0.02543898295060353 -13.019191117017737 -11.553304517561653 -13.26404504189057 -14 -7 4
233 1 -0.05596636317887619 -11.796564584121022 -14.727066548962927 -13.194776070865437 -14 -7 4
300 1 0.0009967121392948988 -11.696272073410702 -11.089550267601691 -11.611086646873527 -14 -7 4
297 1 -0.02695028103450841 -12.409176195139937 -10.738149831072432 -12.93769160225398 -14 -7 4
820 1 -0.06308429159381473 -11.666582949483736 -12.638253081871598 -9.637770345412273 -14 -7 4
3886 1 0.2640138283892072 -10.622474851311244 -14.785571685474109 -13.9233173667042 -14 -7 4
3887 1 -0.02179584740027689 -10.627348222941958 -14.230070132137332 -15.22428814921008 -14 -7 4
234 2 0.03126843681892301 -10.529898112402822 -14.328797750488992 -10.88247982664258 -14 -7 4
765 1 0.003737672412522968 -10.241007350131547 -14.888170348656345 -9.948127142140743 -14 -7 4
303 1 -0.0458405095905231 -9.993314188929817 -10.917312836442942 -9.823093186868016 -14 -7 4
817 2 0.02465824235429455 -13.086790168224127 -13.930152445306607 -9.354098275026166 -14 -7 4
3873 1 -0.02396753734285182 -15.73337488425673 -16.571713074208397 -14.953807027239037 -14 -7 4
822 1 0.2443149444561356 -10.711804983949264 -11.834933876965513 -9.007405191302391 -14 -7 4
301 1 -0.03509213515281726 -10.42800201403425 -10.55367537042354 -11.117947184841798 -14 -7 4
3890 2 0.3733401700175627 -9.75671232456811 -16.232690426945023 -12.873887305505272 -14 -7 4
237 3 -0.6510824468522201 -9.378164636331823 -15.454675476823175 -13.303711935619864 -14 -7 4
299 2 0.01538110720401807 -11.658061531559998 -10.371093821423953 -13.603121226671988 -14 -7 4
3957 2 0.285399424950087 -12.69778879253445 -9.501163287634373 -15.131085458253814 -14 -7 4
302 2 0.08331274157102886 -9.920465037723725 -9.829820260642933 -11.688731365884161 -14 -7 4
3961 2 0.03330626646823298 -9.138024585770674 -12.734649961384257 -13.753977944322061 -13 -7 4
767 1 0.01998921946198456 -8.958455788689866 -15.385659721396841 -9.6544000089584 -14 -7 4
3884 1 -0.00768690709066875 -11.683432511881781 -13.460403979733373 -15.739106662114082 -14 -7 4
363 1 -0.04356873033268718 -13.26664888707951 -9.375824174877623 -12.76553964054876 -14 -7 4
362 2 0.02369678813728453 -13.231625683015464 -9.623162346451567 -10.645504427732638 -14 -7 4
304 2 0.01740764363030391 -9.028725596593272 -12.63071743941734 -10.837247716403349 -14 -7 4
815 2 0.01382465988320357 -16.395435178999083 -12.235497190398835 -8.827434809183107 -13 -9 5
3874 1 0.2573959482871735 -14.929557648972041 -15.635366386268995 -15.63865273814181 -14 -7 4
3949 2 0.03383227553526368 -15.407238782914998 -10.256643780747273 -16.306675151470426 -14 -7 4
351 2 0.3510457128259064 -16.62126592048312 -9.232580974755464 -10.741480568445855 -13 -7 4
4027 3 -0.6764799078092758 -13.408471012380744 -8.907189423319176 -15.255731331901755 -14 -7 4
