LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2140000, units = real

2926 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 0.01226733944232686 -12.697699320584254 -12.011210955946332 -15.116339527364682 -16 -8 3
1124 1 -0.05986619843531191 -15.316786126709514 -12.998692838657817 -12.456101297405683 -14 -10 5
605 1 -0.02380150141006311 -12.754999921591722 -11.049549578763088 -14.070381486412918 -14 -10 5
1128 1 -0.01483243826351936 -14.290361881919024 -12.148778850964085 -12.044790958909951 -14 -10 5
1067 1 -0.04517919875227323 -14.220539669432787 -14.749756579107006 -11.22361070770409 -14 -10 5
1652 1 -0.01735421808757688 -13.505222382594853 -12.473756360487798 -10.898671187809546 -14 -10 5
1125 2 0.01282082069359112 -14.26611594421677 -11.087425623725895 -12.266934374430202 -14 -10 5
1129 1 0.002236631313722884 -13.608354171664544 -13.864721423368223 -10.560092575811058 -14 -10 5
533 2 0.02322004587306575 -10.49491859092246 -14.32358386281418 -13.495778532414393 -14 -7 4
1656 1 0.02784469949387698 -11.697596774507062 -10.720371508218198 -10.978244296876941 -14 -10 5
604 1 0.008545504877770504 -13.773650606145509 -10.110823144812036 -14.500518820424375 -14 -10 5
1589 1 -0.02665282297112149 -10.683297927165185 -14.981226913752861 -8.78110430578904 -15 -7 3
1653 1 -0.02094554258006 -12.73675508472565 -11.408232516645576 -10.064536238988444 -14 -10 5
1657 1 0.008469136008081935 -10.35651847552403 -10.931991489279978 -11.454756792193944 -14 -10 5
1126 2 0.01781087142535225 -12.074106402697007 -11.085806135636872 -13.214898561373142 -14 -10 5
1654 2 0.04013843558360612 -12.509929936392634 -12.133696772485916 -9.286486790832571 -14 -10 5
1133 2 0.03039743120958215 -9.609726311354986 -12.722861009531185 -11.091358629256597 -14 -7 4
532 1 -0.009142591479718746 -11.558624681741591 -12.884729412759855 -15.909507939905343 -16 -8 3
1066 2 0.04212108355190314 -14.68034306241945 -16.642762058801768 -10.802060206146935 -15 -7 3
1584 1 0.0009125392540114199 -12.821811911677448 -14.592808312900553 -9.252925904353964 -15 -7 3
531 1 0.02961506496075247 -10.459165489317073 -13.146897040466968 -15.382849790632944 -14 -7 4
1121 1 -0.02630346093585389 -16.459434225863287 -10.861119080160076 -13.097693723749384 -14 -10 5
536 1 -0.01976878654499697 -9.421260758330563 -14.269727040271208 -13.580863881425696 -14 -7 4
534 1 -0.05988103072982402 -9.336370860435787 -13.504975082213809 -14.81250962430544 -14 -7 4
1658 2 0.008787554446831216 -10.734374509199183 -11.343392813427265 -12.435017278975721 -14 -10 5
1651 2 0.01909944620817388 -13.555508902312155 -10.666563500694348 -9.57531138865896 -14 -10 5
1063 3 -0.4254562864280984 -15.302788831421745 -15.264772876716941 -13.632786321327945 -14 -10 5
1136 1 0.03449600934012646 -9.222534504812664 -10.008410285946601 -11.291141782416465 -14 -10 5
1068 1 -0.02128915848333036 -13.742642265520162 -16.130106519053687 -10.719960343065027 -15 -7 3
1586 1 -0.01206861508588243 -13.338911826216751 -15.95269324251221 -9.273209593562537 -15 -7 3
1591 1 0.01424625455274399 -10.997287917637042 -16.375786419929256 -8.938602528078356 -15 -7 3
1716 1 -0.03216165248346035 -12.096550144462498 -9.3754559514256 -11.302658581324149 -14 -10 5
602 1 0.02747721168427692 -14.57118874508747 -9.067449283924283 -14.377879878176751 -14 -10 5
1134 1 -0.008830810543515723 -8.496633399302615 -12.685651771730797 -10.951999340274533 -14 -7 4
2173 1 -0.01026052128086477 -16.743510653257115 -9.660947054724748 -9.395502189508004 -15 -7 4
1205 1 -0.02922164325607804 -9.607899677662873 -8.592490331556403 -11.537603011800545 -14 -10 5
1127 1 0.3073224519392094 -14.983241200235708 -14.46733720835897 -12.70293226291656 -14 -10 5
600 1 0.2272936931251042 -15.951503342973336 -8.77383574711086 -14.591927237219394 -14 -10 5
2171 1 -0.002419108631397014 -15.472452111967037 -8.931547755769142 -9.749214214732671 -15 -7 4
1069 2 0.04391501365750268 -13.218747503691654 -16.479379895932613 -11.72275682266319 -15 -7 3
1122 1 -0.020492090339051 -16.409067231950853 -12.457743403663274 -13.260482589311161 -14 -10 5
2624 1 -0.009841936145560313 -16.05490295716724 -13.195150195367482 -9.331808494443484 -14 -9 5
2694 2 0.01663380514122196 -15.058446984758355 -11.23851637491076 -10.163987204575273 -14 -9 5
2623 1 -0.02477457801644968 -15.785824231799586 -11.799144070152126 -9.455866213415103 -14 -9 5
609 2 0.02196645937474784 -9.626766381691324 -15.280195628554763 -11.00680690293451 -14 -7 4
1000 2 0.02150437652360671 -14.680948813573705 -12.005190500285481 -14.860157121896773 -16 -8 3
2625 2 0.02207661617930388 -15.530245436941403 -13.974222987617331 -10.053615611743252 -14 -9 5
998 1 -0.001164631360738824 -13.962413453254552 -12.318231452933434 -15.625298684451632 -16 -8 3
2245 2 0.01892214318360148 -13.18858015274369 -9.168850119906194 -11.618350981756466 -14 -10 4
2175 1 -0.03154512451368893 -14.785952021911003 -8.497492663502026 -10.421421404656071 -15 -7 4
1590 2 0.01206085382112421 -9.52070962418904 -14.987076361771548 -8.740766386774714 -15 -7 3
1123 2 0.04377503098022843 -16.198593651540055 -12.829963564538627 -14.161713086929533 -14 -10 5
1596 2 0.3548773726166002 -9.972713146224146 -12.456639250343665 -8.899795796134743 -14 -8 4
1595 3 -0.7503214254869959 -9.89006733125575 -11.682061280859296 -8.789383493888533 -14 -8 4
1719 1 0.01560476797078653 -11.032087208354373 -8.511825038262128 -11.580079561138735 -14 -10 5
1117 2 0.01615125204314714 -16.46785055114946 -10.453245444502688 -12.182279955231634 -14 -10 5
1131 1 -0.04957922601399117 -8.687998010910148 -15.180480889497064 -11.146983051894951 -14 -7 4
608 1 0.0007914988528886883 -8.450220809144424 -14.595940525613914 -12.688467368877795 -14 -7 4
1661 2 0.05612997642425954 -10.182277116547896 -9.093097132575059 -8.668872119000321 -14 -8 4
950 2 0.02096085703205277 -9.715420692889792 -15.950018797882812 -16.507483421382833 -15 -7 3
2561 2 0.01769547900048076 -16.29736832897299 -15.9337439248674 -8.834644307889521 -14 -9 5
1519 1 0.01913356115772095 -14.034904323235718 -13.214501194903459 -16.635388554205687 -16 -8 3
1088 2 0.01789469511901527 -0.6045958279248298 -16.66084491454857 -16.50253720481781 -14 -9 5
623 1 -0.01719726501461933 -2.1861338294936905 -8.680509437782815 -14.38873166008326 -15 -8 5
1678 2 0.02392880041052185 -2.813529416663297 -13.628652456140141 -10.022340092900636 -14 -9 5
537 3 -0.5237406724253859 -7.523479615998974 -12.1402078577091 -15.959213818716018 -14 -7 4
712 2 0.01743481456666014 -1.7712517033242077 -9.748314909099461 -8.755322783336817 -15 -10 5
621 1 -0.0240820682727423 -3.5912356952720486 -8.59823319104599 -13.693822401324772 -15 -8 5
1672 1 -0.03679785123415048 -3.8014637868280303 -16.509111095655566 -10.692618595249929 -14 -9 5
542 1 0.03249641748224821 -5.321118885172132 -13.61972906688462 -15.007839920513888 -14 -7 4
2146 2 0.03404761784700918 -0.10352761265601883 -10.115243989513619 -15.198712926142626 -15 -8 4
1075 2 0.01496333947195473 -3.026918885526985 -11.779853048041565 -8.924454871471681 -14 -7 4
1135 1 -0.01802730380022068 -6.727569305976962 -13.813004960257718 -9.877539081909582 -14 -7 4
760 1 -0.04110397496814597 -6.5419162179581924 -9.234408381379685 -16.257889847966776 -15 -8 5
1141 2 0.02721120890017013 -7.102319567913534 -9.415787288982589 -10.733905500190392 -14 -7 4
1074 1 -0.0406300843551614 -4.175936909165876 -12.024324929136785 -9.144387119602758 -14 -7 4
1090 1 -0.02656615541917626 -1.4650299153484354 -16.148875164615628 -16.46284280434577 -14 -9 5
758 1 0.2148446969147339 -7.70349704457651 -8.654200750839289 -16.520921627756977 -15 -9 5
1137 1 0.02263294818767866 -7.578593170110065 -11.845418358884253 -10.772502295061312 -14 -7 4
545 1 0.2764152975452365 -4.3320102018359155 -12.988003192380551 -12.652239300245661 -14 -7 4
544 1 -0.03088289387242032 -4.7139122495608925 -12.670055369819426 -14.113754004668367 -14 -7 4
620 2 0.01554161930041906 -1.8820639307497111 -9.696085943601462 -14.928966824389803 -15 -8 5
1237 1 0.00366610778908932 -0.5479781247825779 -9.043825860232342 -10.526730615069338 -15 -10 5
2092 1 0.002694243665261671 -1.6273945374578576 -14.86086591148085 -9.039263208853969 -15 -8 4
2094 1 -0.01840933273484152 -0.7489113259472799 -13.890760100894827 -8.643764274892254 -15 -8 4
1132 1 0.0009069318882411696 -7.916794093326929 -13.977435944733584 -10.537735685314933 -14 -7 4
1619 1 0.00794506130193099 -0.6011377121815139 -11.157450644835889 -12.524335146696062 -15 -8 4
1621 1 -0.005460225370863894 -0.70378675070553 -10.411719242190559 -11.488346037215369 -15 -8 4
549 1 -0.0002273096913255543 -4.330249019557197 -10.162202906626819 -13.756997941288233 -14 -7 4
1071 2 0.01799851148082213 -6.005248431229712 -14.512447138366792 -9.399118651533628 -14 -7 4
2147 2 0.02957157756675559 -0.4704358685580688 -12.895590035096399 -13.171823077965987 -15 -8 4
1142 2 0.03276603087725197 -7.362054214971164 -10.454686594629477 -12.40645839793059 -14 -7 4
1617 1 0.003176481518684729 -0.4913514919019781 -11.931728932819341 -13.65642390932188 -15 -8 4
2148 1 -0.00272120511655656 -0.48892691490508333 -11.100486235991907 -14.952266124805686 -15 -8 4
29 2 0.01934600139662727 -3.7695282946811264 -11.338741447237764 -15.646243507023467 -14 -7 4
1138 1 0.02643505440440466 -4.960180788976422 -12.095668914254956 -10.327545114523348 -14 -7 4
1616 1 0.001948726511267276 -2.093821071404113 -12.458666295967708 -16.59828189464964 -15 -8 4
547 1 -0.003196168894550915 -4.310629888427831 -11.328262383413074 -14.59455219110759 -14 -7 4
538 1 0.3368800770542827 -7.847037982500929 -13.03862743995476 -15.148899852651864 -14 -7 4
550 2 0.02001089870426984 -4.662970257687259 -9.899130941567893 -11.578279656050666 -14 -7 4
539 1 -0.04362819690728846 -6.67497749957194 -13.890828537467964 -14.476680189115372 -14 -7 4
543 3 -0.562420210216705 -4.195158941131881 -14.34289455911643 -12.170329473269135 -14 -7 4
1674 1 0.2429682623159472 -3.7764360374738954 -15.034576957799846 -10.897316374135283 -14 -9 5
611 1 -0.02078708374930155 -7.1197440011195905 -14.442753626075515 -13.231660362364098 -14 -7 4
546 1 -0.06782349437735352 -4.449395091740264 -11.757329593839831 -11.927030627044875 -14 -7 4
548 1 -0.007575772020707843 -4.3956059718827 -10.554152239208143 -12.38486229297819 -14 -7 4
1677 1 -0.04845215205474093 -3.0964626509894746 -14.712406810409554 -9.327441520264198 -14 -9 5
1130 2 0.02223012746733435 -8.039876661105492 -16.07523491000559 -11.15409877351087 -14 -7 4
541 2 0.04763033772917491 -5.669936961111578 -13.529565923555875 -15.998367311410226 -14 -7 4
1139 1 -0.03491772751177136 -7.6952812929490175 -10.283777521612734 -11.343335500750396 -14 -7 4
612 2 0.07997880881413415 -6.202317035168102 -14.47513629877326 -12.40843558390292 -14 -7 4
1615 1 -0.005589958721688725 -1.4016530667986944 -11.779048605623686 -15.807738467962341 -15 -8 4
1140 1 -0.009965406849879142 -6.407599404349444 -12.395892855440948 -10.134176762108469 -14 -7 4
1235 1 -0.01895116110775182 -0.9545840342334999 -9.080694035558174 -9.137159674712448 -15 -10 5
2031 1 -0.02013819158803747 -0.5908548290773915 -16.17721810823507 -9.064954268226387 -15 -8 4
178 2 0.08244945723828806 -6.411536239620512 -10.417745151291946 -16.46845097510524 -15 -9 5
2149 2 0.01339421783951578 -1.334378924539641 -12.922307783142701 -8.386559179284136 -15 -8 4
1145 2 0.03795942200801681 -5.498552978224412 -16.525989057602636 -12.541367734077022 -14 -9 5
1680 1 -0.05556697361378849 -4.023939842604198 -15.579830419030905 -8.400081275363736 -14 -9 5
3092 1 0.01062178233257633 -15.783868867630376 -14.475268927456149 -5.7329395743872595 -14 -9 5
3087 1 -0.03631138316457022 -13.722988983913423 -14.884182077871206 -4.146265163261104 -14 -9 5
3086 2 0.02610625310308559 -14.217082671342737 -15.483888366693575 -3.4415230271083193 -14 -9 5
1598 1 0.2965963762247067 -8.65924577051062 -11.309491168831313 -7.976659456799454 -14 -8 4
3090 1 -0.01334615089287118 -14.511841824838072 -15.220706287735773 -5.493964120006771 -14 -9 5
3084 2 0.0228142424402571 -13.780482471098859 -13.775053171652985 -3.8505231558348396 -14 -9 5
2124 2 0.01857833520636541 -10.658942875797436 -13.145975897995363 -3.5983002605134553 -14 -9 5
2125 1 -0.0188245977386036 -9.99257548449285 -13.834088101312643 -4.156475708620622 -14 -9 5
2126 1 -0.0171946659780421 -9.818227602501963 -13.462254098944285 -5.408612771931315 -14 -9 5
2127 2 0.03481300935229503 -10.419922144348206 -12.981070427022315 -6.204596659036851 -14 -9 5
1602 2 0.02342512396367111 -8.80599383831308 -13.230447988155012 -8.007401581783508 -14 -8 4
2716 1 -0.07267788900794452 -9.064479271191761 -14.085192338047133 -1.877848350172996 -15 -7 2
2573 1 0.03245445327409979 -8.988962869844437 -14.551386487970772 -3.4417226434341157 -14 -9 5
2128 1 0.01106171062094638 -8.643720367615918 -13.95441248992995 -5.843294044349095 -14 -9 5
2720 1 -0.02947142480022483 -8.724897878555552 -10.082313993001197 -0.3458030477084862 -15 -7 2
3081 2 0.02451843207810343 -9.997577078073542 -13.815038926391264 -1.252413279870474 -14 -9 5
