LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3390000, units = real

1800 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.01760619265840163 -9.223991824578023 -11.345400702860859 -14.080819718378809 -16 -10 3
1312 1 -0.0001375686475115143 -9.856581123398772 -10.986978710922422 -11.4092911157884 -16 -10 3
1243 1 -0.01405018540498537 -9.972913474944523 -12.076996323908409 -10.385028965971436 -16 -10 3
1245 1 0.004255212672517193 -8.878832220691589 -9.885065393627116 -13.559815792602675 -16 -10 3
1827 1 -0.0003732404129688366 -10.001527939174814 -11.620151283598867 -12.914838683682898 -16 -10 3
1242 2 0.02113914423447205 -9.31551349247996 -12.201296274021123 -14.723684662971152 -16 -10 3
1248 1 0.0006836762967234698 -8.754795254122703 -10.06236327164961 -12.079421190758667 -16 -10 3
1195 2 0.01900208115012987 -11.108432613714683 -11.622417697928702 -9.919943780192998 -16 -7 3
1192 1 0.002164952674937062 -8.880914956754237 -12.110484908787104 -9.626450602301112 -16 -7 3
1322 1 -0.003418590728868253 -8.711495260701984 -8.550759975803185 -13.768663719314615 -15 -9 4
785 1 -0.0001745879464415401 -10.54501929071696 -8.595490683384739 -16.52969408286156 -15 -10 4
1250 1 -0.0003151291649982207 -7.948626138274747 -9.124911105793522 -11.23127373131063 -16 -10 3
1249 1 0.002202310689493461 -7.048587322102372 -9.47702143301992 -10.265352341224808 -16 -10 3
1191 1 0.001493152341548142 -6.849005016280635 -10.877266267156992 -9.21394005227787 -16 -7 3
1251 1 0.0005748628198946268 -6.104380721615963 -8.448286704441495 -10.136800302719053 -16 -10 3
1708 1 -0.001438182633634703 -7.564092056986361 -12.091426057164439 -8.940423741695218 -16 -7 3
152 1 -0.001777085266145229 -3.6104959172267552 -14.655281406275698 -15.741736410704727 -16 -9 2
598 1 -0.001223857602881399 -3.3216097263640094 -16.280805860295537 -16.211056501347898 -16 -9 2
1782 1 -0.0008257117631578284 -4.765349034580326 -9.402505175220087 -8.405505148482025 -15 -9 4
155 1 0.000339009807310782 -4.094246495248331 -13.87908282308372 -16.759334941668502 -16 -9 2
2823 1 0.0005802315647037842 -13.127352287422008 -14.350851650585472 -4.6213418877809005 -16 -9 2
1762 1 0.0001492281155811015 -15.31172955977683 -12.961650458047895 -4.155028730727687 -16 -9 2
1189 1 0.000524593540416618 -14.181894860595744 -13.327962953916414 -5.02033216428951 -16 -7 3
2272 1 -0.0008467319851699542 -16.225245295939953 -14.069026475163499 -4.426687000907772 -16 -9 2
2226 1 0.0003050780084035351 -12.474721499864808 -15.038502905182474 -5.752049122345607 -15 -8 4
2332 1 -0.001294721826068601 -16.09958661609494 -11.35105285273507 -7.506621776318687 -16 -9 2
2331 1 0.0004307329442268734 -15.918280109370643 -11.707979637841193 -3.338445108149898 -16 -9 2
2521 1 0.00138507118176702 -16.0955859029052 -10.322792312435682 -3.480640197900207 -15 -9 3
1699 1 -0.001845024613889946 -14.856042869719133 -16.354263723471604 -3.8411515058872188 -15 -10 4
2829 1 -0.0003530631975895981 -11.024444296015588 -14.882833748650178 -5.774446554423679 -16 -9 2
1185 1 0.0001886676244230584 -13.992840483668527 -15.665063682858106 -4.43900545676299 -16 -7 3
1760 1 0.0004324036934014626 -15.768581426617935 -9.535038022974291 -4.692532142190691 -16 -9 2
2463 1 -0.0003420114778188779 -15.575281973915308 -9.352810347181135 -6.096815523148447 -16 -9 2
2412 1 0.00010298808221227 -16.6328210111738 -14.28292384407837 -7.040538367281326 -16 -9 2
2410 1 0.0005584333456242416 -16.643114934078238 -15.480005527055507 -7.830884686524891 -16 -9 2
