LAMMPS data file via write_data, version 2 Aug 2023, timestep = 890000, units = real

3702 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.003135438346592143 -14.777199421883306 -14.769017501040201 -12.010341495317787 -13 -7 4
369 1 -0.03959364931616614 -14.84901465787785 -13.24491382819622 -12.670944508312676 -13 -7 4
366 1 0.2632813173663439 -14.846275971598793 -13.20895987511944 -14.046707541783585 -13 -7 4
371 2 0.01688326755130409 -13.691717830370767 -15.083253614422715 -11.938660037442558 -13 -7 4
429 1 -0.007189347634653488 -14.628786150543963 -12.128818470276261 -11.716190270560372 -13 -7 4
894 1 -0.06172885379139503 -15.51535975517049 -14.851445664356836 -10.718471325130517 -13 -7 4
897 1 0.008469838256563791 -14.89462148665467 -14.978704388788504 -9.530149566881759 -13 -7 4
899 2 0.0212508168564283 -13.852528049898645 -15.225183670672557 -9.391878888817134 -13 -7 4
1558 2 0.02585055334071677 -10.870806510102865 -10.825337835108746 -10.640297600119641 -13 -7 4
430 1 0.006554264018219444 -14.860760692214376 -10.866661298494183 -12.412372235519896 -13 -7 4
1035 1 -0.005611618618452552 -8.800760760098754 -10.15085641848661 -9.855768080266497 -15 -7 4
364 2 0.01655281985070571 -15.295974952671088 -15.419237103077128 -12.715254894145124 -13 -7 4
432 2 0.06186685108042571 -14.26332580938805 -12.41903614165639 -10.763238814622586 -13 -7 4
1036 1 -0.02313318170176192 -10.360832249265211 -9.991751000509751 -10.000835271165968 -13 -7 4
433 1 -0.03054285214839576 -14.795896190785859 -9.69900277440684 -11.386042374190357 -13 -7 4
427 1 0.00515321772147246 -14.954270214240532 -10.820148885985036 -13.871119830249786 -13 -7 4
1037 2 0.09132547729596283 -10.761660826356755 -10.00780985807144 -8.914905808273161 -13 -7 4
1033 2 0.01684991582689956 -8.64143394070614 -11.3192021608098 -11.718227967677173 -15 -7 4
374 2 0.01221603506823061 -10.363077766460508 -15.49219602391014 -12.127314183181122 -13 -7 4
1024 1 0.0227928037114236 -15.499441334671051 -9.810702764235064 -8.833277146917432 -13 -7 4
365 3 -0.6303872503592265 -14.926105309584893 -14.468743720295082 -14.933025811869449 -13 -7 4
368 2 0.2613269293989662 -15.562226357228505 -15.134605030804067 -14.540169440751846 -13 -7 4
425 1 -0.04682730825979956 -14.911268214836195 -12.008446911523443 -14.529054916543368 -13 -7 4
437 1 0.003292428944334642 -10.113113669958826 -15.004233155055175 -15.66014982415267 -14 -7 4
376 1 -0.03654238756505994 -9.752561349481986 -15.842078182619879 -13.085283982449198 -13 -7 4
426 2 0.03080334986682452 -15.058171614589908 -9.800236698726199 -14.279610885594343 -13 -7 4
431 2 0.02027838504252408 -15.314887535935785 -8.87016231827792 -11.948016287635884 -13 -7 4
428 1 0.002537856809667866 -15.729417347979552 -10.203819896721468 -10.156993011625156 -13 -7 4
513 3 -0.5988360898525321 -9.485581101714775 -8.637729172380487 -15.396426454874826 -13 -7 4
4032 2 0.07033496039213039 -14.654364659200974 -13.247959908084027 -16.56189451731883 -13 -7 4
579 2 0.06041727654746364 -10.525536737277323 -9.204683489112222 -12.779017634654497 -13 -7 4
377 1 0.031607725386081 -9.349578356254272 -14.887583075202546 -14.31100820573949 -14 -7 4
378 2 0.08574642011387507 -8.945307468514436 -16.617429644768933 -12.693122252305649 -13 -7 4
896 1 0.02435597529785996 -15.75154413725294 -15.094282188492638 -8.415677359779735 -13 -7 4
434 2 0.04124349489044112 -13.8043211016286 -9.470060765360515 -10.83096355396096 -13 -7 4
435 2 0.04910166859103805 -10.96052384008373 -15.52100432621521 -15.811674564362262 -14 -7 4
511 2 0.2968619422300949 -8.848662122947658 -8.723746428784239 -16.150289769661736 -13 -7 4
4089 2 0.2666280349891131 -12.81743769604176 -13.074010156310454 -16.375672019420435 -14 -7 4
577 1 -0.01580933409800501 -10.884213208887896 -8.530645605036858 -12.090391986554382 -13 -7 4
4088 3 -0.5876074050979576 -12.336216197681063 -12.222142770865934 -16.463812501304396 -14 -7 4
440 1 0.2830724953975667 -8.759442842701793 -13.177668627053926 -16.350647745065906 -14 -7 4
575 1 -0.03249819953289572 -11.009871674947327 -8.732060908344819 -10.689122510150778 -13 -7 4
4086 1 0.006044404245672866 -15.039679724271753 -12.375221172870539 -16.081349936137926 -13 -7 4
438 1 -0.007019842531978605 -9.751495280660126 -14.179426852304717 -16.66372995541105 -14 -7 4
