LAMMPS data file via write_data, version 2 Aug 2023, timestep = 170000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.003553221167692522 -15.708214621246615 -15.737444335241019 -14.095945984712667 -14 -7 4
291 1 0.01321887061906388 -15.885379071510911 -14.355577167600373 -13.683935376698841 -14 -7 4
813 1 0.01724717366639248 -15.56070076956932 -14.01972945089461 -9.234242442423554 -13 -9 5
3873 1 -0.01658442018693802 -15.02187095061031 -16.03242096769863 -15.258119489280755 -14 -7 4
292 1 -0.004785228173182783 -15.931377009801913 -13.517716624622341 -10.469905873193188 -13 -9 5
3951 1 -0.01897963433928416 -15.148844829523863 -13.34372056836307 -14.24187621565471 -14 -7 4
3877 1 -0.05738638915450466 -14.342031828036793 -13.686940252916248 -15.325586716487276 -14 -7 4
3874 1 0.2634250867436811 -14.43065230216459 -14.938193465280312 -15.979868130867457 -14 -7 4
231 2 0.03566482074080032 -12.961501984037037 -12.890326302515716 -12.823169857238499 -14 -7 4
294 2 0.02242066009615175 -15.171200634440543 -12.311422254559726 -13.823934763878002 -14 -7 4
289 2 0.01104395386026956 -15.83037163829935 -12.428440248529796 -10.65658560078741 -13 -9 5
3955 1 -0.0257619854855209 -13.380242406080075 -12.497832083868742 -15.661074477246055 -14 -7 4
296 2 0.01616002877313312 -12.398536629937633 -11.126609931309854 -10.80603600984464 -14 -7 4
3956 2 0.02392034290439553 -13.870909228063725 -11.69063208586919 -15.120598356608848 -14 -7 4
3879 1 0.005526496211952867 -12.121386490221195 -13.148161939237248 -13.457585259089965 -14 -7 4
298 1 -0.01513408205558741 -11.480040417778174 -10.71005527255064 -10.318477142304921 -14 -7 4
3880 1 0.009318694437652805 -12.076133623688051 -12.867374247701596 -14.846741127238522 -14 -7 4
232 2 0.0686094085911256 -11.037463955977502 -13.91098688700723 -11.809329278990242 -14 -7 4
295 2 0.02580787796174103 -11.951690429353977 -10.427710901760385 -12.896612024061767 -14 -7 4
233 1 -0.05733362735144247 -10.989142815741712 -13.757802391387672 -12.907723542434107 -14 -7 4
300 1 -0.00659187062420654 -10.640399092384312 -9.911975925086093 -11.207652784725562 -14 -7 4
297 1 -0.03266059628194178 -11.303146452119293 -9.532799283311697 -12.586413032431345 -14 -7 4
3884 1 0.001830699089048309 -10.890727409771202 -13.098458976390885 -15.596167043858067 -14 -7 4
285 2 0.03486924562317061 -16.209130841869467 -10.803901225622877 -10.081400525018813 -13 -7 4
820 1 -0.07073771546873635 -10.803963801617371 -11.205370900422304 -9.201026219525867 -14 -7 4
3883 2 0.0372200838573982 -10.89514779965406 -12.877211852076702 -16.657417866194304 -14 -7 4
3886 1 0.2405957308037177 -9.85055784270227 -13.949830739902078 -13.66617930623575 -14 -7 4
3887 1 -0.02709282932249985 -9.687928209991851 -13.524546798561804 -14.968595917978925 -14 -7 4
234 2 0.0135454933855205 -9.348372138275565 -12.58984479308182 -10.461294666935482 -14 -7 4
765 1 -0.01294863073909402 -9.273804949697807 -13.337718573636325 -9.676424741999641 -14 -7 4
303 1 -0.03847835413129695 -8.983765773859078 -9.648845599753791 -9.501449221817092 -14 -7 4
817 2 0.04877785761587181 -12.110702028113042 -13.099204455444879 -9.25389524527012 -14 -7 4
352 3 -0.6784724055919387 -14.869460730374762 -9.597735845863966 -12.089340204203804 -13 -7 4
