LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1900000, units = real

3118 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.01470985255396359 -13.19476063541773 -12.530012517888318 -14.404113514261965 -16 -8 3
1058 1 -0.04054688085380408 -14.446407423640483 -12.25949848192934 -13.941819171668842 -16 -8 3
1519 1 -0.004646661218094501 -11.907166991726884 -12.022903959330035 -14.802951522278642 -16 -8 3
532 1 -0.004588828459643372 -9.67403486443258 -11.411715112545346 -16.055016321877684 -16 -8 3
998 1 -0.02205915690151834 -11.550611148206679 -10.602829005441796 -14.646550308046018 -16 -8 3
1575 1 -0.007567343584984895 -14.438052503802085 -11.354472183682446 -12.767512846584696 -16 -8 3
1127 1 0.1941249476842153 -11.577798548409582 -10.292629802617972 -8.555882708895883 -14 -10 5
997 1 -0.02549202323448351 -10.183579270788773 -10.414959011295439 -15.014071911283953 -16 -8 3
1000 2 0.0219760220955038 -12.470657821098154 -9.897641924427013 -14.696325719148458 -16 -8 3
999 2 0.01795843747646471 -9.616033527925891 -9.460494496906243 -14.941817821228348 -16 -8 3
1511 1 0.0005237950919474953 -14.47750567559485 -14.359694046794964 -15.613248405516572 -16 -8 3
1510 1 -0.003311910089521277 -15.774017670916603 -13.546078245072122 -15.584540898692618 -16 -8 3
1578 2 0.02914216069684229 -13.461559810938843 -10.96774476241201 -12.644164906627527 -16 -8 3
1573 2 0.08681121125999403 -14.796513148381788 -11.677021251799937 -11.737117083045003 -16 -8 3
1056 1 -0.01939241697202603 -15.58958020937907 -10.330725552481056 -12.76234145633015 -16 -8 3
1057 1 0.2319205852983157 -15.69727377040129 -12.754399855992373 -14.330999004432563 -16 -8 3
1643 1 -0.009269321453537722 -15.423232079883203 -8.971016350714967 -12.551901512056903 -16 -8 3
1644 2 0.03482107917673874 -14.433544139142795 -8.519074427968036 -12.572161774492972 -16 -8 3
1124 1 -0.05129951076328104 -11.494204867843598 -8.904024201766186 -8.710758368544255 -14 -10 5
1530 2 0.3446048454365547 -9.443829634945711 -16.623445248228947 -12.358979364921247 -15 -7 3
1064 1 -0.02461616393294684 -10.433081903754294 -12.586229171415477 -16.380958947268006 -16 -8 3
1069 2 0.06866706012739797 -11.1813914875304 -13.15279448690817 -8.419091559866157 -15 -7 3
1516 1 0.005989778538999249 -11.214451602562335 -13.061791293790893 -15.554653825462038 -16 -8 3
