LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4650000, units = real

1288 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

705 1 1.490244129993823e-06 -12.90287149907084 -15.969474291381337 -10.231150828386621 -16 -9 2
3297 1 -3.971413419607758e-06 -16.567099459230835 -15.414066857653546 -11.134572997321131 -16 -8 2
1363 1 2.111990706411826e-06 -15.285197217787227 -14.726415216699724 -10.767025818692519 -17 -9 1
2310 1 -2.745311480881196e-06 -11.411676027815556 -16.12404159881299 -10.515853603809159 -15 -9 2
3806 1 1.466693300242183e-05 -9.040533726741907 -16.672765038051093 -11.846288841484876 -15 -11 3
1831 1 -2.004489629864326e-06 -15.675696623039276 -13.460782551759817 -10.390537036781629 -17 -11 2
3143 1 4.143346516438662e-07 -16.474236145760887 -15.513456274017665 -14.613275513036617 -17 -8 2
1160 1 1.901519513791694e-07 -16.21307820072469 -15.917154391632506 -15.81532598967208 -16 -9 4
150 1 -4.456574591235607e-07 -14.05391337795886 -15.686674564834759 -10.275262957578686 -17 -10 1
3596 1 9.326745089646704e-07 -1.3126856966789788 -16.608966877682874 -13.15057334483914 -17 -9 2
2042 1 -2.276231922003144e-06 -1.7377826115185624 -15.390637344857955 -13.089934640824264 -17 -9 3
290 1 1.067160698378644e-06 -5.110079719701166 -15.548111082315712 -12.615942306885932 -15 -11 3
288 1 8.570677016359052e-07 -3.4921451733532813 -13.987428011593629 -10.87372440530316 -15 -11 3
3539 1 3.905306240052642e-06 -2.936304161790087 -13.074077784485773 -11.75805833135604 -17 -9 2
780 1 5.031537140751108e-07 -4.403973365522611 -15.070071622638725 -11.653546560927252 -16 -9 2
514 1 -6.439733326382702e-07 -1.0435347677537818 -12.419832721968522 -12.116624970670228 -15 -8 2
2856 1 -1.375972166636763e-06 -1.9973682376488775 -12.86439012929497 -12.824895223740931 -17 -9 2
3861 1 -3.240552032268695e-07 -2.928322053965283 -12.808987894729036 -9.921869287478309 -16 -9 2
3313 1 -1.9176048136893e-07 -2.4132814400333094 -11.638312269098554 -9.16339347082277 -16 -9 2
1081 1 1.148416713475653e-06 -2.184667261426521 -14.171021627198376 -13.786214625197706 -16 -10 4
719 1 1.134914289810385e-06 -15.742769465113136 -11.993511950498533 -6.0774530958671615 -16 -11 3
1192 1 -2.449391734694883e-06 -16.206940654011834 -12.588592344608303 -1.2763872745102516 -17 -8 2
597 1 4.332987195224125e-07 -15.91056819789435 -11.800907472222793 -2.3264408690304896 -17 -10 1
1889 1 3.270064205668222e-06 -15.468096490023957 -11.108533503225486 -3.3100124781898543 -17 -9 1
710 1 -1.947264403626137e-06 -15.280903185278538 -10.320201392332573 -4.342271956662735 -16 -9 2
785 1 -1.420211681313344e-07 -16.040327339622397 -10.54666088391928 -5.92006001897116 -16 -11 3
