LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4300000, units = real

1511 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -1.323746128011061e-06 -13.272205264686656 -12.99791825919454 -11.682465291284963 -15 -11 3
2212 1 -4.654572726171813e-06 -13.010103347609734 -15.574272479736418 -11.371503548792004 -14 -10 3
1719 1 -1.612460414246453e-06 -13.505149417952106 -14.534234403981724 -12.083811004928645 -15 -11 4
1716 1 -2.2508924512471e-07 -15.355813327372875 -9.697423844645371 -8.881214119040518 -15 -11 4
2763 1 -1.984215596974315e-06 -13.612867512178672 -12.585429814236125 -10.344341840979926 -15 -11 3
3094 1 -7.767387639096707e-06 -15.387226407263602 -10.857824865202835 -11.355676181169311 -15 -10 4
1789 1 -4.140220587131593e-07 -15.770237702265991 -12.862676581723909 -14.564079844630227 -15 -10 4
2864 1 3.752727798095323e-06 -15.713457737102349 -11.067975273182002 -12.60127696230808 -15 -9 2
3083 1 -1.213778076918776e-06 -14.142901065875417 -14.601942269203379 -13.362083923673069 -15 -10 4
1136 1 6.407847081755375e-06 -13.53523118277362 -10.60344340475205 -14.319261638487692 -15 -11 4
1139 1 1.728462050324536e-06 -14.242722542511869 -13.377274046925233 -14.140825537637653 -15 -8 3
2706 1 -1.032008540700902e-06 -11.426172325441398 -16.338660103724767 -10.105668644715626 -16 -8 1
1137 1 -2.239127878896074e-06 -13.583335843703297 -12.084543629461058 -13.951380499953329 -15 -8 3
1743 1 2.465199671640439e-06 -12.611640085680296 -12.049046851772792 -12.667206301933435 -15 -10 3
2134 1 -2.595959656724947e-06 -15.158606236788051 -16.133416854955698 -15.242617512612245 -16 -8 1
1753 1 -1.461170318378668e-06 -14.128410830207807 -15.752311391855038 -14.359865269751912 -17 -10 2
2262 1 -5.160786869767842e-06 -12.09715699732896 -10.9440510530074 -12.133360729794152 -15 -10 3
2637 1 -9.152217469408919e-07 -10.469632879095954 -15.855779498745497 -9.454084852930022 -16 -8 1
2116 1 -3.069199087428476e-06 -15.385117706014125 -9.86513571490383 -13.49929612368439 -15 -10 4
1657 1 -7.112282696675187e-06 -14.833642357402864 -10.005112273270669 -14.774728154334984 -15 -11 4
1295 1 6.345575509388024e-06 -11.472490193730405 -9.986008711388191 -11.378895342553903 -15 -10 3
2626 1 -1.418994893101488e-06 -12.887414537775935 -12.625959963863734 -9.028195365798567 -15 -10 4
2138 1 -4.776931449741728e-06 -10.0005730420663 -13.095967499694446 -10.31012685518918 -16 -8 1
1806 1 -2.07077090248059e-06 -9.643523403508457 -14.300831839153332 -9.7544074962649 -15 -11 4
4004 1 -5.605309547771636e-06 -10.101061131315877 -10.478856463909791 -10.9853012361658 -16 -9 2
2180 1 2.336891637109983e-06 -10.421137001377595 -12.038993229413546 -10.89974082641108 -15 -11 3
1737 1 -7.630727140439664e-09 -9.836102550296614 -9.811132358261428 -9.824569519032158 -15 -9 3
1673 1 -1.681139904299855e-07 -8.398210245297127 -9.940836303511167 -9.256250517145366 -15 -9 3
1289 1 -6.895310200170923e-06 -10.64479843908224 -11.822766429962245 -14.972271523813747 -15 -10 3
3025 1 -2.521532400460644e-06 -16.428570777292475 -13.646573123175754 -15.678138428849637 -17 -10 2
1290 1 1.705318955772667e-06 -9.636339310276995 -12.665805764719948 -14.710869575724697 -15 -10 3
1592 1 4.374503160091414e-07 -16.313169957783998 -15.195237103150838 -15.788416283004517 -16 -8 2
1552 1 -1.622017244587437e-06 -9.380915350011245 -12.178347584242777 -12.147197779116247 -15 -10 4
2264 1 -2.887721279085098e-06 -9.238948218867034 -13.092132666982947 -13.284455951160627 -15 -10 3
1809 1 -4.154047374298198e-06 -11.848228475184568 -8.786211605371294 -10.68363369210309 -15 -11 4
2290 1 1.783173368047342e-06 -15.063691894936662 -8.913993287541924 -15.752425690762772 -15 -11 3
1129 1 8.161355502689371e-06 -11.703857879954757 -11.169054380387786 -15.60434790007088 -15 -11 4
1589 1 -9.952166565907472e-06 -12.643499976942925 -10.379406940993416 -15.41093072513175 -16 -8 2
3211 1 3.601308027312636e-06 -15.1962943371597 -10.455456480521429 -10.136136325873162 -15 -10 4
