LAMMPS data file via write_data, version 2 Aug 2023, timestep = 910000, units = real

3697 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.006736457769978849 -13.463604630993 -15.43343790980307 -11.00042075456341 -13 -7 4
369 1 -0.05327442595680101 -14.28194375832274 -14.299882419777495 -11.807221789648072 -13 -7 4
366 1 0.2422507033323063 -14.427612447513674 -14.263386376530958 -13.27693589473043 -13 -7 4
371 2 0.03311439837755788 -12.38540973601114 -15.161364039593987 -11.02623531526242 -13 -7 4
429 1 -0.01800693488060267 -14.842034654426199 -13.300378156926769 -11.051415460721286 -13 -7 4
894 1 -0.03990309643942275 -13.861494002021969 -15.279213554747411 -9.487159988451275 -13 -7 4
899 2 0.04178314140622345 -11.758845545014394 -15.120802788799766 -9.101005924441193 -13 -7 4
1558 2 0.01218860226558001 -13.337379764828194 -9.601482513353433 -8.721238823393582 -13 -7 4
430 1 0.004400026376602834 -15.607031053875609 -12.244174684508263 -11.755639803235189 -13 -7 4
1035 1 -0.004449755372983897 -11.020859085457909 -9.50413861833242 -8.989902073678234 -15 -7 4
432 2 0.02175881564754505 -14.70790236089114 -13.501077994483415 -9.931474542254612 -13 -7 4
433 1 -0.03944879455446866 -16.365240821086328 -11.094232349768852 -11.001409623333297 -13 -7 4
427 1 -0.01909169585558998 -16.08838137766802 -12.356293265250175 -13.0441505777693 -13 -7 4
423 2 0.253900346988704 -15.96385145595888 -15.352523389066636 -10.788163206810788 -13 -7 4
1033 2 0.033490672729142 -11.174105616680459 -10.043512321769644 -11.058847321823349 -15 -7 4
1024 1 -0.01385172077623126 -16.121888824062008 -10.472797129243292 -8.624254621914831 -13 -7 4
365 3 -0.6442132825159659 -13.497578989577303 -15.00321796006609 -14.292817370193001 -13 -7 4
368 2 0.2814556934428739 -13.519849797188757 -15.91854522501115 -14.148844898386818 -13 -7 4
425 1 -0.02814887441485575 -15.408632291678645 -13.312376755886277 -13.768959418761304 -13 -7 4
426 2 0.02191132507873376 -16.748905660730607 -11.786293196092679 -13.675987898920338 -13 -7 4
434 2 0.02337542906542365 -15.977750710006648 -10.093172388831716 -11.127975589672417 -13 -7 4
4086 1 -0.02389392073204705 -15.54685465369046 -13.371396171591512 -15.360998063976256 -13 -7 4
1034 1 -0.01726855784272583 -10.42703547468714 -9.970756690588924 -10.182000548872361 -15 -7 4
955 1 0.2651995467386285 -15.19800434444335 -15.627495847851618 -8.962966328609763 -13 -7 4
4032 2 0.07846313903773097 -14.930087521390803 -14.299879727190866 -15.735055665730963 -13 -7 4
435 2 0.0612458533232826 -11.26334193125675 -15.732728557330347 -15.118625300489516 -14 -7 4
897 1 -0.006948389125804807 -12.72520093086775 -15.079238513810775 -8.639986167089456 -13 -7 4
440 1 0.2139990394587972 -8.90029745210535 -13.540911056313961 -16.068263978700497 -14 -7 4
437 1 0.003911298782381892 -10.329849615662571 -15.172766279800106 -15.051028557256855 -14 -7 4
377 1 -0.001145421450049047 -9.37866142452852 -15.721409643387933 -14.17870650745699 -14 -7 4
438 1 -0.04539826008834754 -10.12455561219022 -14.133904285025544 -15.990324067476744 -14 -7 4
4087 2 0.04553030263330071 -15.048290486958525 -12.427389840813262 -15.653389987401749 -13 -7 4
1036 1 -0.02014934906593352 -12.411850950025002 -8.824110476901318 -8.542576486505077 -13 -7 4
952 3 -0.6183077547633894 -16.178808047456098 -15.975859149900836 -10.039275838082494 -13 -7 4
364 2 0.0437117573859447 -13.71058175876485 -16.364424710713802 -11.462539195372546 -13 -7 4
1032 1 -0.01614031216654612 -9.161212475173775 -10.514924871436826 -10.336744547595021 -15 -7 4
1031 2 0.02470754199179759 -9.558176716424109 -10.950554529790216 -12.463197049483467 -15 -7 4
965 2 0.046452545084152 -8.660604009426214 -12.285317492899443 -11.547680409280238 -15 -7 4
428 1 -0.006139057755223779 -16.36787473939948 -11.468473096773186 -9.45055433132056 -13 -7 4
958 1 -0.01997908256983034 -16.356721123052314 -12.848445455496936 -9.074556037132547 -13 -7 4
424 2 0.03209557717272357 -16.302280419985404 -13.701258511600697 -9.759681784637774 -13 -7 4
513 3 -0.6511192424239038 -10.961055960561787 -8.589429889194072 -14.397366940194349 -13 -7 4
4085 2 0.06843434031825804 -16.46340996835864 -11.159885400740677 -16.34656992953755 -14 -7 4
1027 2 0.01414083367450394 -15.835119579686394 -9.45408077224646 -9.014963654629437 -13 -7 4
966 1 -0.01697963622785887 -8.738860970481653 -11.150100978280776 -11.742738570131486 -15 -7 4
511 2 0.3205311393032211 -10.559141752679208 -9.354664220865578 -14.663660846811037 -13 -7 4
579 2 0.03478281591445912 -11.624332602305767 -8.427999559141513 -11.325827483371148 -13 -7 4
436 2 0.05215155687607656 -10.995138081083436 -13.84004246360379 -16.70528447796963 -14 -7 4
4041 3 -0.5988714967039312 -6.170742551174709 -16.16537567954764 -16.69681221397689 -14 -7 4
465 1 -0.01659380681003347 -0.1000016501217002 -9.352806629296571 -11.153799406202817 -15 -8 3
3517 1 -0.02760028729098361 -4.415068379244355 -9.113086759484714 -15.496526722104889 -14 -7 4
926 2 0.0414970820138266 -2.7310882240584227 -9.526453372429568 -9.136851187170127 -15 -8 3
399 2 0.01470854958099717 -3.193651971527088 -12.289337262396366 -16.10091947390472 -15 -8 4
