LAMMPS data file via write_data, version 2 Aug 2023, timestep = 330000, units = real

3775 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.04120898003969657 -15.692640207580823 -14.443728400920392 -15.683162866771235 -14 -7 4
763 1 -0.02436320977887753 -11.465177889571272 -14.814312259852016 -9.138383819235939 -14 -7 4
231 2 0.03597513534226877 -14.271919472616352 -13.971521587051244 -13.294121504519161 -14 -7 4
296 2 0.0261688215580166 -13.483937054622174 -12.644570572664124 -11.478449396416892 -14 -7 4
3879 1 0.01162489461519664 -13.366739203581034 -14.064004739854306 -13.99552355737353 -14 -7 4
298 1 -0.0232841129613109 -12.612553625229982 -12.224068417014168 -11.030709136148483 -14 -7 4
3880 1 0.02466660290644461 -13.299391156947227 -13.81815790522435 -15.377688800520126 -14 -7 4
232 2 0.06574228843388952 -12.077524259067015 -14.298787416535863 -12.247520916784092 -14 -7 4
295 2 0.03595688615186205 -13.721969582914133 -11.547993626926752 -13.370676375409426 -14 -7 4
233 1 -0.05823555782494277 -12.110369053287497 -14.102103786776174 -13.381736631412403 -14 -7 4
300 1 -0.001420675725032006 -12.111498239043573 -11.239402554523215 -11.802854781828929 -14 -7 4
297 1 -0.01817489136739398 -12.833669779318894 -10.882697338814431 -13.162138826778108 -14 -7 4
820 1 -0.04329344026562758 -11.943164823020995 -12.531858496449786 -9.783173561313339 -14 -7 4
3886 1 0.2892206813483745 -10.93961294706054 -14.165726581861986 -14.160758128916273 -14 -7 4
3887 1 -0.03385222753510148 -10.948122146016209 -14.014203498766198 -15.540734180402765 -14 -7 4
234 2 0.05906114384164411 -10.606397330529209 -14.386958104581508 -11.33397092169471 -14 -7 4
765 1 0.01160111085488021 -10.635835999526677 -15.011622663930186 -10.414986674739403 -14 -7 4
303 1 -0.06427285212381277 -10.098511104743286 -11.130353679669197 -10.30967611376274 -14 -7 4
822 1 0.2371302226142227 -10.714956885745945 -11.998248255895628 -9.33752470013015 -14 -7 4
301 1 -0.02968271102464486 -10.926818987181674 -10.599345724214265 -11.359958045940921 -14 -7 4
299 2 0.05840493180264239 -12.099512443337295 -10.837613085137532 -14.021969433468012 -14 -7 4
302 2 0.0904889983113389 -10.512200947882036 -9.826984664190405 -12.054776926365662 -14 -7 4
3961 2 0.03839280762109765 -9.674175994817238 -11.98181570612589 -14.412589409050877 -13 -7 4
767 1 0.02822798986963578 -9.571682517954075 -15.870407025388705 -10.179401990502493 -14 -7 4
363 1 -0.003072277090208322 -13.42612428911165 -9.430596043705755 -12.906635455863611 -14 -7 4
362 2 0.02642070494844428 -13.439862784359066 -9.775320862602058 -10.78704857759056 -14 -7 4
304 2 0.06482172204392736 -9.076416149949043 -13.133419056200797 -11.821852394999212 -14 -7 4
4027 3 -0.6340850079133207 -13.501065100321561 -8.891433994440144 -15.388175476736363 -14 -7 4
361 1 0.004432780314568154 -13.668379754474786 -9.037545876679259 -11.5841931408651 -14 -7 4
305 1 -0.01211487427344075 -8.601684910458758 -10.808197984552242 -10.126755287432166 -14 -7 4
4026 1 0.2762522953366735 -13.827973319227926 -8.59636585596846 -13.959124954034072 -14 -7 4
898 2 -0.003997000415570211 -8.559742842343601 -10.517294873584886 -8.996999849594129 -14 -7 4
370 2 0.04965244761501898 -8.402667787132746 -9.90624467861262 -10.773522982118163 -14 -7 4
3951 1 -0.0206208976558256 -16.58734003031522 -14.175860682870542 -14.746008753236591 -14 -7 4
3957 2 0.2849260554092113 -14.199371335811838 -8.48668877827851 -15.93288186688367 -14 -7 4
881 1 0.248281434549565 -16.031347584269536 -9.37762086678577 -8.541707418700177 -14 -7 4
819 1 0.005195042627547721 -12.53975081453898 -13.733350769489507 -9.025187753987138 -14 -7 4
227 3 -0.6360735881310431 -14.110512884745912 -16.38502264460997 -10.805423173745393 -14 -8 5
817 2 0.04894174931342288 -13.509289300902227 -14.060035832234922 -9.559446839305874 -14 -7 4
