LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2250000, units = real

2823 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1652 1 0.002504414796243686 -16.271729221730737 -11.857493759093428 -13.046492696851946 -14 -10 5
1656 1 0.0002239125569106874 -14.221871386878968 -10.30274660227525 -13.63374143184714 -14 -10 5
1653 1 -0.04735084440746515 -15.296633662746078 -10.998659471315216 -12.498486426899909 -14 -10 5
1657 1 -0.03350995339803533 -13.146612269047386 -10.92923666813895 -13.972821724399875 -14 -10 5
1584 1 -0.0004992189187673635 -15.802975286079464 -13.822802889798066 -12.111370036887063 -15 -7 3
1654 2 0.02246663462740384 -14.40613114336445 -11.434755177290223 -12.210482604478738 -14 -10 5
1134 1 -0.001934116885377046 -10.940160735652482 -12.847583854529711 -15.036397238354898 -14 -7 4
1139 1 -0.03534111031340265 -10.950169834776588 -10.31614125510228 -14.37638496619387 -14 -7 4
1131 1 -0.03739852411084891 -11.398770392848094 -15.431884428821887 -14.941191013860085 -14 -7 4
1132 1 0.00651371227617361 -10.383921294599277 -14.182322498734234 -14.855611002885684 -14 -7 4
1137 1 0.007704382966506393 -10.13725097487276 -11.666747523810944 -14.505669497269407 -14 -7 4
1595 3 -0.6521712185264326 -11.705992705661593 -12.413913395695959 -11.043646214496766 -14 -8 4
1587 1 -0.006910427784066579 -14.826927221490656 -13.646035990188016 -11.091979002561079 -15 -7 3
1601 1 -0.009507506445796763 -9.22985824027474 -14.631121954443286 -10.010269918407044 -14 -8 4
1598 1 0.273436994091394 -10.435682245032293 -11.964256232818101 -10.279150574896484 -14 -8 4
1666 1 -0.1084385959412884 -10.318316283119412 -10.889409460142087 -9.471327219159038 -14 -8 4
1663 1 0.001769884486076958 -11.321097430852788 -9.583600800830212 -9.659946585328644 -14 -8 4
1136 1 0.006814016509377784 -12.290908702571059 -10.440251445929784 -15.218412639128028 -14 -10 5
1133 2 0.02322131552215122 -13.047831041306484 -11.927218743453503 -13.58091036047667 -14 -7 4
1596 2 0.2969510371503886 -11.983995624507365 -11.804559979049552 -11.64252379785074 -14 -8 4
1141 2 0.01539867920632353 -11.241018317234369 -9.721416785278205 -13.418819225871617 -14 -7 4
1077 2 0.03607838049356173 -11.129623252840451 -15.868606916068485 -11.959286686832723 -14 -9 5
1716 1 -0.02112412374376731 -14.669371395535633 -8.973208696315423 -14.240315631565329 -14 -10 5
1591 1 0.0507520300782912 -13.71344897378947 -14.885070121938028 -9.630772072705671 -15 -7 3
1589 1 -0.01003754188658933 -14.93091124774846 -14.159210177884232 -9.757240071098453 -15 -7 3
1602 2 0.02458426978408954 -8.814738063563944 -15.19851506454174 -10.91593348800783 -14 -8 4
