LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4680000, units = real

1239 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1641 1 1.383434832663566e-08 -14.685306433560084 -15.009593851818451 -15.893173935158721 -18 -9 2
1718 1 -4.155940855343765e-08 -15.006671789923832 -13.966643874419562 -13.618654070275936 -16 -11 4
1789 1 -1.204630853401945e-09 -13.730625212073592 -15.368574453625316 -14.979919906628908 -16 -10 4
2637 1 -5.014469589559312e-09 -14.077264443876006 -14.267282296984929 -14.954550685597235 -16 -8 1
91 1 -1.455483325529805e-08 -8.425446451998573 -15.621861048724222 -10.753076835024084 -16 -11 3
3582 1 4.276208755149558e-08 -15.992916953328065 -13.957493657959375 -12.801197893970315 -17 -8 1
587 1 -7.423355305458124e-09 -14.75953320808658 -16.662451738191418 -16.057961676546196 -16 -10 2
1445 1 1.02759291145671e-08 -8.527429595609748 -16.592657556959754 -10.118671193280251 -18 -10 2
2848 1 2.608360585854008e-08 -3.1397781513347227 -16.10457959633346 -10.660831671417768 -16 -10 3
3884 1 1.520736214385976e-08 -1.4171422219795995 -10.70853348581646 -15.110813846249544 -16 -9 2
737 1 -1.134506641409239e-08 -1.0930118413520773 -9.965289743544165 -14.191052118486075 -16 -11 3
1674 1 -2.523831406364696e-08 -0.9225607436708999 -9.041086834162584 -13.212840183843316 -15 -10 3
514 1 4.813164311556761e-09 -1.9729011217185595 -11.071335788556272 -16.303417351445447 -15 -8 2
1867 1 6.523134393754404e-10 -1.0700411217470611 -14.430421066224651 -12.24880480848522 -16 -11 4
586 1 -3.803519721401472e-09 -0.6731866682250633 -13.860031428364861 -13.31461218313133 -16 -10 1
3612 1 4.847527882573255e-09 -0.847323777000872 -15.428382049594534 -11.238435705373837 -17 -9 2
1358 1 -8.219567953354767e-09 -1.3193555529274719 -16.64407720872182 -9.422046967982757 -18 -9 1
98 1 -2.639610942323234e-08 -1.7787375287981269 -15.564095018222494 -10.092022832517445 -16 -11 3
3395 1 7.110370070506633e-10 -0.9632613142455466 -16.106129580765298 -15.980464881385018 -17 -8 2
3853 1 -1.116766426556559e-08 -2.6903048391707234 -16.302432580160023 -14.652989413094216 -16 -8 1
678 1 2.188194257735088e-09 -0.07569675395231307 -14.977782133025682 -15.70982212382076 -16 -11 3
785 1 -3.544830959323342e-08 -16.71612447536516 -9.288412032780537 -4.419968933439317 -16 -11 3
2410 1 1.300523619351956e-08 -16.470376597437777 -16.056855876139505 1.4653799273582875 -17 -10 1
1889 1 -2.399556416066151e-08 -16.590918908194677 -15.590659632075155 0.22939188273294775 -17 -9 1
2856 1 -1.576257382951418e-08 -1.026373060852425 -11.454876174809172 16.299287575437543 -17 -9 1
288 1 5.515579180881414e-09 -2.620861892091585 -5.839778636662244 -11.49332723819491 -15 -11 3
3861 1 1.260498555533118e-08 -1.915061299061055 -5.033771298491776 -10.458279265428176 -16 -9 2
290 1 5.678538042563908e-09 -4.075790470789673 -5.794365108477051 -12.415517207239834 -15 -11 3
780 1 -8.007552593225498e-09 -4.662220843008049 -6.89561963094944 -13.02963725813089 -16 -9 2
3313 1 -2.650883243471291e-08 -1.1188082262104913 -5.681776915484604 -9.357545550007627 -16 -9 2
3625 1 -1.558793756573085e-08 -2.294064687365983 -6.921867824643542 -12.038022924383577 -17 -9 2
3781 1 -7.351520781018195e-09 -0.349448164452066 -6.696088456676354 -8.943037987327754 -16 -9 2
806 1 2.205644848707333e-08 -1.2798866878005375 -8.1130979882393 -12.34986215474426 -16 -11 3
3719 1 -2.060773943157734e-08 -4.174978226410905 -0.6912322067383171 -3.662622456491506 -17 -11 1
1940 1 -1.306260789812885e-08 -1.3828778237643435 -5.224839047096774 -1.398401873231246 -18 -9 1
1812 1 -1.893027679056303e-10 -1.139766518849699 -4.870590141238857 -2.6142470827330313 -16 -10 2
2565 1 6.917214523394222e-09 -0.6516240260967013 -4.5274592367591415 -3.87172315568349 -17 -11 3
3424 1 3.903672995964058e-09 -1.7214666184486764 -5.904151949487807 -0.23692437481807777 -17 -9 1
4131 1 -3.895287339905629e-08 -15.445090672827584 -2.1543639525935943 0.1710823583505982 -15 -9 2
548 1 4.378196219456676e-08 -16.408279118248398 -1.8576595869062045 0.8990008717893294 -15 -9 2
2433 1 -1.287600109867171e-08 -0.3514413528130952 -5.454815269129528 2.180704787417075 -16 -10 3
3458 1 3.276107787830718e-09 -0.9980013022890878 -5.151975996206153 0.6491089823038443 -17 -9 2
