LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2740000, units = real

2303 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 0.01230181680699 -15.843814644547244 -11.126609206906679 -16.090076961012407 -14 -8 4
1673 1 -0.002161678036065796 -15.018110012459907 -12.315570646181733 -15.836002206821103 -14 -8 4
2934 1 -0.003804801750780898 -13.255559911321416 -13.849158805114165 -10.180562610074343 -16 -9 3
2867 1 0.003066395803968728 -14.815570223363752 -11.487515182092086 -13.443337244069703 -14 -8 3
2868 1 -0.03225658800929744 -13.291841859129574 -11.41486431106997 -13.084757660093668 -15 -9 4
2813 1 -0.0177010201395144 -13.558590127897272 -14.5257816220773 -12.645564056218172 -15 -9 4
2869 2 0.02164915269243992 -13.157212037843252 -10.258704934344046 -12.816012557070776 -15 -9 4
2812 1 0.001348538682181027 -13.303420007233631 -13.554139895714801 -11.625474124182125 -15 -9 4
2809 1 -0.001775637311568247 -13.14102553690591 -12.154350151494167 -11.75626372102039 -15 -9 4
2814 1 -0.01063061389533362 -13.4773584974625 -11.78828029044133 -10.443012581664396 -15 -9 4
2863 1 -0.003422536385762443 -15.910187214569818 -11.416479962939265 -12.439088928692772 -14 -8 3
2864 1 -0.00802961848022762 -15.211419227491149 -12.56581114872744 -14.412280874881978 -14 -8 3
2866 2 0.01632961736907546 -12.261693114018287 -11.67144262664468 -13.48370299186962 -14 -8 3
2865 1 -0.01235968357121759 -15.444469922946269 -10.354062513585564 -11.496853941796752 -14 -8 3
2808 1 0.01593454919069716 -14.425321197317258 -9.69293128476368 -10.592241869839915 -15 -9 4
2740 1 -0.0001330857969365114 -12.927197483829548 -16.24489090516142 -11.093558436703432 -15 -9 4
2872 1 0.01081049380214448 -13.453844983621995 -10.540910065827923 -9.904823134773046 -15 -9 4
2810 2 0.01687976837543755 -14.028550379033893 -14.744396364214023 -13.780618530931788 -15 -9 4
2743 1 0.001055315077228162 -13.345156302204444 -15.57929811209516 -12.099017667438853 -15 -9 4
3322 1 -0.001578899480004538 -13.1606924243248 -12.665704965604206 -9.524595786564543 -15 -9 4
2742 1 0.003135191652789793 -12.649488403346286 -15.096906466284144 -9.977366841324923 -15 -9 4
2791 2 0.01991624695810661 -10.979030475294906 -16.23570026335206 -8.90952908409402 -14 -8 3
2797 2 0.02352175742714435 -15.733326996513775 -15.0843657691807 -14.935776077852973 -14 -8 3
2801 1 0.003244116339314261 -16.34614429307145 -13.356245285635058 -13.67097167859129 -14 -8 3
3188 1 -0.01711793075864623 -11.870744842388868 -15.40506777708451 -8.809001408425045 -16 -7 2
3827 1 0.01994176374916298 -16.148008435639934 -11.342923221111304 -8.816874020549367 -15 -8 3
2811 1 -0.0051544233429415 -13.966030697305916 -8.412010977756294 -10.689541608222754 -15 -9 4
245 1 -0.05808813830053221 -13.390100945112094 -9.977916070297615 -8.557048208384181 -15 -8 3
2315 1 0.02518508702079545 -16.55177063287817 -9.463553017317382 -11.203313076363687 -14 -8 3
3761 2 0.02724186981484875 -15.701932522398227 -11.00972195489435 -9.785199628406168 -15 -8 3
1668 2 0.02316445490651557 -16.726103971318878 -11.198782150765698 -15.241531285071096 -14 -8 4
2798 1 -0.009811202511246491 -16.56420657655015 -14.746009187088934 -14.013700989353257 -14 -8 3
244 2 0.02010952004597151 -11.460027225423202 -11.20053879911223 -8.987306264505442 -15 -8 3
3252 2 0.02210362714499132 -9.153225834840974 -10.87593535457645 -8.475522904878071 -15 -9 4
2818 1 -0.00681591560951731 -4.7782120446922285 -10.33581585109176 -13.512908579822556 -15 -7 2
