LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1050000, units = real

3648 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.01825073069548768 -14.694809367824197 -11.427408651149063 -11.922010492086924 -15 -7 4
1034 1 -0.01453328977106898 -13.80549082346663 -11.605501661897026 -11.323980995869782 -15 -7 4
1032 1 -0.05260890507619196 -12.400839278930073 -11.999421514228708 -11.476726987126373 -15 -7 4
1031 2 0.02405270318797159 -12.094009855448654 -11.654583412145717 -13.689738283144289 -15 -7 4
965 2 0.01952606712758224 -13.03589534066327 -13.306797015391178 -13.025431344204563 -15 -7 4
966 1 -0.02369223846844491 -12.04487220062075 -12.43985368918791 -12.95829364459242 -15 -7 4
971 1 0.03129198625063424 -10.801087024495752 -13.117720840934208 -12.961317870388982 -15 -7 4
439 2 0.0315603647980454 -11.568046186267258 -14.959093416347418 -11.797011603049864 -15 -7 4
969 1 0.2551563759462683 -11.587286227970582 -12.091846317209157 -10.335967490320687 -15 -7 4
442 1 0.04993097620253059 -10.700032634148682 -14.392803198475415 -12.428397161130354 -15 -7 4
1035 1 -0.0005008350371573586 -14.109784274927767 -11.044390194044942 -10.06217019494153 -15 -7 4
1557 1 -0.04622116218303468 -12.132787707009632 -11.547235628173906 -9.09298816141369 -15 -7 4
1036 1 -0.01582878103843399 -15.542060914109145 -10.2669213155078 -9.868178354594159 -13 -7 4
967 3 -0.5966124154317844 -10.243647848942967 -12.636848385804601 -10.445269944640392 -15 -7 4
970 2 0.2324438506174915 -9.678531349168592 -11.78644405179271 -10.752011997204242 -15 -7 4
972 1 0.002539012391162464 -9.707083900010646 -12.520300055730361 -13.620044459636375 -15 -7 4
1038 2 0.01913196388066101 -9.78684698472331 -11.466683137578901 -14.056156063177863 -15 -7 4
446 1 -0.08675454785759919 -9.566700839245657 -15.06394151114153 -12.76123628720493 -15 -7 4
1559 1 -0.0144690105300649 -13.257050147890865 -10.837150107382524 -8.887199128109588 -15 -7 4
432 2 0.02160888700249499 -15.730748581490245 -15.346832771030103 -12.233661544324914 -13 -7 4
429 1 -0.007901605476718743 -16.024608428285813 -14.950792017413292 -13.3124394204336 -13 -7 4
425 1 -0.01252479068846562 -15.973237822877325 -14.510851689876244 -16.158218563250202 -13 -7 4
452 2 0.01550083724648634 -9.798883903016224 -9.738401971103364 -15.254934748471868 -13 -7 4
1478 2 0.04796857633691372 -12.392825480973753 -15.669071190979658 -10.046138469174455 -15 -7 3
430 1 -0.006020539041314023 -16.632057247365406 -13.838335287747476 -13.853604597746525 -13 -7 4
427 1 -0.011327451771412 -16.734997817388468 -13.564707385140595 -15.281440344570527 -13 -7 4
445 2 0.06650159491512608 -9.838371181069983 -16.064918827120085 -12.336652239772073 -15 -7 4
382 1 0.3072317782779235 -8.474215947078534 -14.61865831646415 -13.403363413183973 -15 -7 4
