LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1730000, units = real

3244 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1506 1 0.00823036015964923 -14.150436526531813 -14.170330115547683 -15.782424041930925 -15 -7 4
1507 2 0.05500986576292495 -13.790604922569994 -14.032244322194831 -13.726918397674808 -16 -8 3
1508 1 -0.01947269912691296 -13.162781530165724 -13.942229724612949 -14.65956998025552 -16 -8 3
1509 2 0.04034173755570006 -12.31110301821864 -14.700738804078089 -14.6284368553574 -16 -8 3
1510 1 -0.006775782091586365 -12.305665381017443 -12.487679103131487 -14.490853013213083 -16 -8 3
1057 1 0.2785093029849845 -12.289353514549399 -11.519703092280823 -13.474374729404746 -16 -8 3
1511 1 0.01631567591594701 -11.27380265194383 -12.6051121801078 -15.479981162542542 -16 -8 3
1052 3 -0.6354951056803346 -13.645682161937847 -11.374738220432459 -12.805847929093183 -16 -8 3
1978 3 -0.6459724798471081 -10.683359985317427 -14.02593178111793 -12.792777781908182 -15 -8 3
1058 1 -0.07286190090517286 -11.221151108234986 -10.660382043438467 -13.444706986622041 -16 -8 3
1505 2 0.2304179110116713 -14.045181245030115 -10.474334844831162 -13.106586437797667 -16 -8 3
1575 1 0.004151617457828173 -10.857319975664836 -10.036115544370219 -12.035570939457356 -16 -8 3
1059 1 0.04223760962259651 -10.019082651547244 -11.217751209995775 -14.119317256946085 -16 -8 3
1513 1 0.01746982060484166 -9.975190395500519 -11.830342830454718 -15.419836564759269 -16 -8 3
929 1 0.2999017553491392 -11.05713626653763 -15.407366576927858 -13.04410745661438 -15 -8 3
991 1 0.05295630334537958 -10.382631059394503 -15.073318444855275 -15.520417819539048 -15 -8 3
993 2 0.3020889260730664 -11.250085641844146 -13.798933874787885 -12.081401055975716 -15 -8 3
1446 2 0.04411355278960598 -11.018160961893136 -14.800972564863297 -10.358859213201502 -15 -8 3
1519 1 -0.006062658833201277 -8.762124431359606 -10.423726890277836 -14.282195128679525 -16 -8 3
1578 2 0.02688383813891536 -9.865400955562581 -9.542641700380246 -12.303178625286534 -16 -8 3
1514 1 -0.0378899319450018 -8.585136436373508 -12.332892596947888 -15.887145569749384 -16 -8 3
1053 3 -0.6017533681257548 -13.36950426347969 -10.971993261496747 -10.304796298323058 -16 -8 3
1055 1 0.2497908149112748 -12.718279034538607 -9.658884718556063 -10.035893052493252 -16 -8 3
1573 2 0.07530345465771618 -10.842300521499373 -11.032790059321087 -11.474266379779554 -16 -8 3
1113 1 -0.07669290462698666 -13.27682648398921 -8.66157134149369 -9.205720948630942 -16 -8 3
1504 1 -0.007877973257071957 -14.829251721388797 -15.547525273364343 -16.06241626932039 -15 -7 4
1054 2 0.3499838598620776 -13.717570883850746 -10.804305886239678 -11.204879027510938 -16 -8 3
1056 1 -0.05166099664946979 -11.551552328423547 -9.242722917310875 -10.777916359309147 -16 -8 3
990 2 0.028611820175839 -9.370743942977645 -15.17046515568739 -15.689389126186116 -15 -8 3
1111 2 0.05263274945175203 -14.332698729099194 -8.986091718060665 -8.978815285578236 -16 -8 3
