LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3120000, units = real

1945 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3834 1 -0.002077298365134959 -11.085957857748062 -15.782461060535985 -15.89310812078255 -15 -8 3
3905 1 -0.0006448616963716444 -10.471153645918221 -14.385090553869581 -16.147427984575238 -15 -8 3
3907 1 -0.002243498656690969 -8.774268041930974 -14.372977064731696 -16.038588035488594 -15 -8 3
3254 1 0.0003631162804498492 -16.475904168316873 -16.044665631640772 -15.737149426835366 -15 -9 4
3326 1 -0.002175111979136316 -8.391869899057413 -11.571631382985444 -15.875774299635717 -16 -9 3
3380 1 0.001491384660195591 -8.534997318976586 -10.854640929276902 -14.660138398066021 -16 -9 3
720 1 -0.001334733170770097 -8.765790984171897 -8.899985148764008 -10.107682211692707 -15 -10 4
719 1 9.010224511796228e-05 -8.782621580227424 -9.899620238388916 -10.807110261050019 -15 -10 4
196 1 0.0002818534455716615 -12.227184481704299 -16.325965908787765 -15.467448129082312 -15 -8 3
3378 1 -0.00033220599522997 -10.625240396263363 -13.15348881075589 -16.686843580783695 -16 -9 3
3835 1 0.0003674142409041958 -8.151322382634207 -15.500468003737419 -15.46506167622549 -15 -8 3
2895 1 6.948417072804441e-05 -2.426325518395408 -12.734615615763433 -16.419138889143067 -15 -8 3
65 1 -0.001445583448738907 -8.292433241892299 -9.321765916019348 -14.672364164926533 -15 -8 3
3328 1 0.0009409285416953628 -8.272394540606777 -10.949443673363215 -13.184259700298412 -16 -9 3
727 1 -5.852342470082095e-05 -8.023629869318363 -10.88998656084428 -11.548318185790095 -15 -10 4
161 1 -0.004066255413615331 -0.849574639729154 -13.797488303446903 -13.440376871110637 -15 -10 4
3904 1 -0.0004844191110802143 -8.135158325357947 -13.034301374059826 -15.673964364318703 -16 -9 3
3783 1 0.0004922025563194042 -4.406214961104722 -15.145781714765358 -16.054517169514543 -15 -8 3
3339 1 -0.00258253589770191 -3.0418326561197717 -16.035960871112863 -16.269490562681725 -15 -7 2
3778 1 0.000121378512270634 -6.791314557953601 -15.10451348709833 -15.366716581089303 -15 -8 3
3704 1 -0.0006237705634788288 -5.483380301084823 -13.296003890813738 -15.177699684208662 -15 -8 3
157 1 -2.14626933655454e-06 -0.8325557958337526 -13.381687692269184 -12.067903686158106 -16 -9 2
729 1 3.555175953235887e-05 -7.119959556461737 -11.779394188787675 -13.351896340001975 -15 -10 4
2353 1 -0.0005558604073398442 -2.8841523112833483 -13.540148431170715 -15.40298316628726 -15 -8 3
655 1 0.0006524037083495034 -5.9564638852377865 -12.77125624012261 -13.082814434572983 -15 -10 4
3705 1 0.00131285186543513 -4.195811808625574 -13.523367538491678 -15.890355279593468 -15 -8 3
151 1 -0.002254643224382825 -0.3067200668921035 -14.790808679998625 -9.479015296245116 -16 -9 2
3780 1 -0.000919638515784877 -5.501039019305176 -15.881778223194587 -15.26372277531092 -15 -8 3
654 1 0.0009268269685068983 -6.156357621690797 -13.504377273829878 -11.818545057265524 -15 -10 4
155 1 -0.003380352744222742 -3.981851040123872 -14.282489665400194 -10.503817003243338 -16 -9 2
717 1 -0.0006913546925566838 -7.484617989000673 -11.930629686200703 -10.846761881040067 -15 -10 4
150 1 0.0009259539015749225 -3.0185537577651282 -13.657593929440669 -12.925961070778127 -16 -9 2
598 1 3.022104791758351e-05 -2.564702654023242 -13.75789151850285 -10.341356611835199 -16 -9 2
722 1 0.0004675937104629685 -6.559430124716931 -12.704451256262526 -10.716136988141578 -15 -10 4
3706 1 0.0002416246608637641 -6.859056109858814 -13.691410163494409 -15.198927543066679 -15 -8 3
741 1 -0.0005951874008381236 -2.1588051801963886 -13.586742793080244 -13.996016413706775 -15 -10 4
597 1 -0.0008780359282199272 -4.895917745218795 -14.199160886008741 -11.59871160568558 -16 -9 2
160 1 2.237494582038937e-05 -2.0936645199600084 -13.531262640333113 -11.705954767431452 -16 -9 2
152 1 -0.00392027888643981 -1.7169368763128978 -14.287871682485758 -9.312482579721603 -16 -9 2
658 1 -0.001802925784902201 -4.436441193110181 -14.140554718377983 -13.003245840547738 -16 -9 2
657 1 0.00193617553189325 -4.878149513054077 -13.309962985964951 -13.7763670551327 -15 -10 4
212 2 0.02522291741313683 -0.5417130730178619 -14.71202937270368 -15.726786448247434 -15 -10 4
137 1 -0.01671480269557751 -16.167459181877817 -12.534351976136973 -1.9595062930702383 -15 -8 3
1701 1 -0.01194607589904596 -11.604754861326423 -12.892991251464393 -0.34769776572288263 -15 -10 4
1700 2 0.01682640093528585 -11.883035417378748 -12.180671481770547 -1.2640231593742504 -15 -10 4
138 2 0.01950049298137359 -15.167649957494424 -11.999691685935133 -2.0935392060388365 -15 -8 3
136 1 0.001811927121189185 -15.860395037541066 -13.402775109851003 -0.8731877191461039 -15 -8 3
1246 2 0.02275657794393115 -9.547722191229347 -12.090456130804906 -0.159399697215365 -15 -10 4
1628 1 -0.0008867263093192204 -8.52084448656623 -16.59148187631047 -2.045011377987132 -15 -9 2
1626 1 -0.001246438152107107 -9.45868546568774 -15.956771075750977 -0.21061828488244114 -14 -9 3
1195 2 0.02176951231246053 -3.8837286008405565 -8.517020691616452 -8.124707505817284 -16 -7 3
1630 1 -0.01792623971459438 -6.632852720738699 -16.025569040071318 -0.4941810220976978 -15 -9 2
1775 1 0.0003528079707329906 -0.28399171661177186 -9.408909839303696 -0.7056680506087301 -15 -8 4
1627 1 0.001090759505875553 -8.145538772232783 -15.937070831287844 -0.901897232843713 -15 -9 2
2167 1 -0.001009367253241963 -0.549616295383144 -16.2438633476979 -2.4811005429351702 -16 -7 3
1045 2 0.01906561070372653 -0.9041248255525133 -11.37974713085956 -5.635197253627383 -15 -9 2
2040 1 -0.003622478186106712 -1.916333611246076 -15.2617174429442 -3.7899021942711926 -16 -8 3
1502 1 0.000658512092443695 -2.281652187402635 -15.164121975603802 -2.455916548674559 -16 -8 3
2236 1 -0.001423448613803061 -0.041989070416891115 -11.68623808719533 -1.0766800989678358 -15 -8 4
2169 1 -0.001482084433517127 -0.9867642831496871 -16.414845348834156 -3.723149147309878 -16 -7 3
1650 1 0.002355743572768514 -1.1381591148124959 -9.253272315987173 -4.389423143304296 -16 -7 3
1048 1 -0.003351320401183671 -2.9716280807851256 -15.707042518804899 -4.776336758895416 -15 -9 2
1709 1 -0.01079370531138684 -1.0041215717566232 -10.647825966688504 -4.702565429990904 -16 -7 3
2036 1 -0.002564769233714525 -4.248377361026731 -15.910456356665337 -0.7874751085783526 -16 -8 3
1778 1 -0.001499541919260883 -0.5602916938564454 -8.577876993117805 -3.237492580425421 -15 -9 4
1781 1 -0.0001152718582854463 -0.5238514831749345 -9.677398512924242 -2.2974739911466497 -15 -9 4
2771 2 0.02544069105681828 -0.1894502887863339 -12.473712578921976 -3.6757012215204847 -15 -10 3
1648 1 -0.03933116869649569 -0.047039441180147315 -11.438470859531886 -3.754438289202214 -16 -7 3
1192 1 0.003915403236491879 -3.2587356601039885 -8.506646534212305 -6.1045420491068105 -16 -7 3
1043 1 0.001076445406049675 -4.187192712821879 -15.76411990575782 -4.589360038651834 -15 -9 2
1565 1 1.260401057148752e-06 -4.474242809605561 -16.021360490336054 -3.165156540433686 -15 -9 2
2287 1 0.0010807702826253 -0.45992284854154886 -11.070644327467804 -2.2790093601656998 -15 -8 4
2037 1 0.005299155782378776 -5.558819848255284 -16.217095937699984 -1.2590690175660684 -16 -8 3
2034 1 0.001364165617032585 -3.5474830644439175 -15.681082714933215 -2.0107528957981327 -15 -9 2
1501 1 -0.0001373911274627653 -1.2891556102868735 -15.5487828264927 -1.3470348408508515 -16 -8 3
1046 1 -0.002828852729549615 -4.740478873465732 -16.622717078511183 -5.393189766813625 -15 -9 2
2175 1 0.001093999264058468 -1.9074112967626071 -16.49894388378967 -0.4734122287209128 -16 -7 3
1243 1 -0.0213504891575595 -4.074679992567851 -8.485545537739407 -7.045347026721838 -16 -10 3
1173 1 0.0003446352109303732 -14.31283239512349 -12.971697812396648 2.2313614898788248 -15 -10 4
1890 1 -0.0015972731884119 -14.392832628949371 -12.350081089320305 3.4937619750919575 -16 -8 2
2274 1 -0.000119778870685882 -13.536408104126153 -15.835922041984904 0.9342124516825061 -16 -9 2
1179 1 -0.0003177943089322337 -10.153456544533476 -16.264654070400958 0.923531723547183 -15 -10 4
1818 1 0.007487576379061344 -14.943894537030408 -12.77497423520378 4.688879235359571 -16 -9 2
1754 1 -0.007013278707239216 -13.409150640692454 -10.145453632396164 4.686750458774654 -16 -9 2
2276 1 0.001558832731620176 -12.397150590555785 -8.9471657538426 4.456910394224054 -16 -9 2
1753 1 -0.05452395207193192 -14.49239982057132 -12.11315497460889 5.981374180485849 -16 -9 2
1819 1 0.03482045857538592 -13.499438425856159 -10.967807766816904 5.785727729677348 -16 -9 2
1104 1 -0.0001503125101506037 -16.26397300003053 -15.320494730897245 0.221691380676685 -15 -10 4
1816 1 0.223478654920825 -14.41912261855703 -12.912702410126924 7.128818185717963 -16 -9 2
2325 1 -0.05211150693604275 -13.12912237380288 -10.217706491954173 6.965252618622359 -16 -9 2
2273 1 0.0009772485799600193 -14.020890120530423 -10.808262682643756 3.54638280041119 -16 -9 2
1170 1 -0.0007838511214494533 -15.006065061886702 -14.248031470945934 2.247471016701836 -15 -10 4
1811 1 -0.004480815961512931 -15.666350606306258 -14.087501857846483 4.638754654468268 -14 -9 3
2410 1 -0.003996299464182479 -14.490113021595606 -9.830423762471153 2.954518711118265 -16 -9 2
2412 1 0.001147726999986977 -14.443930066546741 -8.74986983126378 2.251123161627498 -16 -9 2
1177 1 0.0004730912951952937 -10.933275472626828 -14.921887636451611 1.0943432442955354 -15 -10 4
1107 1 -0.004217642918190642 -13.938932462316195 -12.76505387651473 0.8221704281287637 -15 -10 4
1812 1 -0.001598466036506034 -15.961920171494146 -14.609163862908474 5.9672866156382645 -14 -9 3
1282 2 0.01916042451100713 -15.641937930514533 -16.03918045649773 3.336206059185976 -14 -9 3
2212 1 0.0006390917283587254 -12.32667462519113 -14.777111783936808 1.0703462906703864 -14 -9 3
2756 1 -0.001175341752989445 -9.676243168900909 -10.087149904737512 2.234514620191003 -16 -9 2
