LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4260000, units = real

1520 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3283 1 -1.223691721438658e-06 -8.922856570934083 -16.361418547439154 -8.582298977033947 -16 -8 2
2838 1 1.132899024206685e-06 -12.071948461002808 -11.817874526608243 -11.54586551330775 -15 -11 3
1128 1 2.477750007064128e-06 -15.658613724289872 -12.990473382790976 -15.866963590515777 -15 -11 4
2212 1 -2.40511577111191e-06 -12.399374550532244 -15.420592706552705 -10.547039629439855 -14 -10 3
2615 1 2.507018010688977e-07 -15.15982095741166 -14.019220475711956 -11.547273715168327 -16 -8 2
3215 1 -3.154832141664607e-07 -13.263297487637525 -15.118752022256777 -9.413152779981226 -15 -10 4
3211 1 -3.231277442158897e-06 -12.81655851502355 -10.698112278468734 -11.79725782675882 -15 -10 4
3274 1 7.536301900798459e-07 -14.66737005217231 -13.872903561351615 -12.763710344196816 -15 -9 2
1719 1 -2.000412261105727e-06 -11.395698014688184 -12.664475640694356 -12.56642217586293 -15 -11 4
1718 1 -2.137071476414343e-06 -13.885379740855042 -9.87144735367021 -14.885952614404157 -15 -11 4
3092 1 1.011017729604657e-07 -10.950236326475332 -14.963672736029098 -11.076684656761776 -15 -10 4
2763 1 6.119872413487548e-07 -12.024321828381458 -11.920352576447417 -10.09382419726681 -15 -11 3
3025 1 -5.997560345843284e-07 -14.158763857925985 -12.466388323959066 -15.567908442204901 -17 -10 2
3094 1 1.802114197527703e-06 -13.358846752061812 -9.449999651503989 -12.344150438358621 -15 -10 4
1789 1 -3.139963133003132e-06 -13.976713235080346 -11.39137923967979 -14.636981452747731 -15 -10 4
2864 1 -1.924935715755249e-06 -14.119240710665805 -8.968516178825752 -13.627310276524957 -15 -9 2
3083 1 2.891875422357526e-07 -11.925208435139593 -12.735311885096433 -13.82688280340032 -15 -10 4
1136 1 6.014800046943991e-06 -12.321774650372529 -9.379659949909135 -15.125353148919764 -15 -11 4
1139 1 3.027300540577732e-07 -12.33033361427129 -11.317325577551394 -14.223128190142981 -15 -8 3
2196 1 4.346501780820577e-07 -9.89121013770893 -14.986914956781039 -10.072910506959774 -16 -8 1
2706 1 1.011285661805389e-06 -10.413063051941403 -13.737858289132104 -11.695889745116444 -16 -8 1
1137 1 3.711400590102748e-07 -11.383234411926002 -10.17829885803769 -14.250733773243796 -15 -8 3
1743 1 -1.404536593141437e-07 -10.074393366224012 -9.709929007180731 -13.624978376054706 -15 -10 3
2134 1 -1.250109684772932e-06 -10.866273635438755 -14.760057733731257 -14.542695160192766 -16 -8 1
1753 1 -9.889531823042974e-07 -10.585655906799303 -13.447707130031482 -14.55022417375275 -17 -10 2
2137 1 -2.54089472032093e-08 -11.099829106217323 -15.882205092215154 -14.800463459892029 -16 -8 1
1619 1 2.098528450629467e-07 -9.743921365396139 -12.631192506919199 -15.438660047819546 -16 -9 3
2387 1 -2.306428787533787e-06 -10.50279118002951 -11.455024230167576 -15.689372872845121 -15 -9 2
2262 1 -1.357481598050075e-06 -9.249654491844513 -9.892488825502529 -12.67387835793231 -15 -10 3
2637 1 -6.956440416171217e-07 -9.055492379300626 -13.52404737430208 -12.15680293179683 -16 -8 1
221 1 -3.555091037860114e-06 -8.466020443746086 -15.591693925003552 -10.500382527792457 -16 -9 2
3266 1 -2.736690910470907e-06 -14.03848687737979 -15.997216014178019 -10.410836373952419 -15 -10 4
1716 1 -2.413132676751251e-06 -13.561556241371674 -8.768188849509075 -9.913763589267822 -15 -11 4
2626 1 -9.447471032118793e-07 -12.244606995445888 -11.726459711956508 -8.798294190109267 -15 -10 4
1484 1 9.779563856643358e-09 -15.268278293939263 -14.949081799726468 -10.583058156673957 -15 -10 4
3080 1 5.406377603586754e-07 -10.248309359279725 -15.746855226780042 -8.989493606808287 -15 -10 4
