LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4690000, units = real

1220 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1641 1 2.356326020414024e-08 -15.447492134459813 -11.73743508137058 -9.267427136503896 -18 -9 2
1789 1 -2.130978386805094e-08 -16.004462539692245 -12.695553492994446 -10.103429937560914 -16 -10 4
2637 1 1.155922124684849e-08 -15.997570929497039 -13.69414434082736 -11.536640906331233 -16 -8 1
1718 1 7.173946429961386e-09 -16.71316208763102 -14.406611405647245 -12.42837724017805 -16 -11 4
358 1 -3.14219983643671e-08 -16.67986901332269 -8.656046614065003 -13.197214290865242 -16 -9 2
780 1 2.38158467114058e-08 -1.6572391562379267 -11.56431109350511 -13.88211882326201 -16 -9 2
290 1 -4.478946769720382e-08 -1.3906723398809744 -10.690969048121739 -13.101596908638308 -15 -11 3
737 1 -1.079288607652718e-07 -1.3419747146322407 -13.245713089259226 -10.996483340387348 -16 -11 3
288 1 4.295314603997014e-08 -2.364679359691882 -10.30627658203425 -12.123890799839572 -15 -11 3
3625 1 4.437870821868972e-08 -3.9316582143805654 -10.783153479384259 -10.445541876774726 -17 -9 2
806 1 -9.360036202013533e-08 -3.03720170304364 -11.352380250884258 -11.160637221538755 -16 -11 3
3861 1 -1.520943029853505e-08 -5.567083774384716 -10.330680053974246 -10.19373655640572 -16 -9 2
3087 1 7.31473875498212e-08 -4.6856007531791874 -9.35128902443471 -9.852996467785571 -16 -10 4
1674 1 1.115170185916892e-07 -2.220118506559139 -12.677861260446505 -11.05061710181136 -15 -10 3
203 1 -1.818417371124426e-07 -3.5119195227504836 -9.164274763376339 -8.856590742153028 -16 -9 2
785 1 -4.742937540283543e-08 -16.633172971642118 -10.278331554166028 -5.842362433481472 -16 -11 3
710 1 3.19744138943534e-08 -15.58794662690888 -9.469778620469539 -5.949845084866535 -16 -9 2
3458 1 -6.158482789703212e-08 -0.7357527827778253 -10.51521585405337 -3.8238826092082245 -17 -9 2
2433 1 2.602424876985143e-08 -0.6626538864647236 -10.516810343680763 -2.49979899111685 -16 -10 3
1812 1 -9.875947462947843e-08 -1.4055254202332288 -9.746611075884516 -7.566168982498343 -16 -10 2
2565 1 6.2959170599175e-08 -0.8691458704409454 -8.46377156637316 -7.346578169390916 -17 -11 3
2687 1 8.048222536333194e-09 -7.270662403024214 -16.7653451742185 -0.32686733287728337 -16 -10 4
1609 1 1.637364373599515e-07 -2.7420835090552442 -9.586783638998321 -8.284685756803611 -16 -11 3
2201 1 2.748373920113956e-08 -0.8507616459722159 -10.689408818824228 -6.393973532441011 -16 -11 2
3037 1 -5.035575094056166e-08 -0.8470592572580987 -8.41045677757124 -0.11019929686956023 -17 -10 1
3018 1 -4.156784333408936e-09 -16.24093168889931 -11.366246878257893 0.9437590270275054 -16 -9 1
2087 1 -1.530652909975672e-09 -7.013838635270604 -13.991174909341568 0.701982915869549 -17 -8 2
