LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1180000, units = real

3578 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.02963685416958765 -14.410125910941217 -14.55545208475085 -12.221950743347898 -15 -7 4
1032 1 -0.03035336281133604 -13.163811852691278 -14.372097363973879 -12.934985809995828 -15 -7 4
1031 2 0.04607177471668454 -12.920373819650244 -13.845376405272795 -15.056101617618566 -15 -7 4
965 2 0.05751528710298468 -13.758190590955184 -15.254885204783257 -14.867398759719974 -15 -7 4
966 1 -0.0105734513153311 -12.942219413540839 -14.736552919558191 -14.344136251660549 -15 -7 4
971 1 0.0462437072194902 -11.81277729842952 -15.910258227649338 -14.669257585396759 -15 -7 4
969 1 0.2172544823847304 -12.126985506507584 -13.75356409794833 -12.080814551255026 -15 -7 4
1035 1 0.0004273508599047932 -14.631342904859242 -13.735284801843939 -11.059637857263361 -15 -7 4
967 3 -0.6373384742091149 -10.705158552830525 -13.802280403701058 -12.827682567162311 -15 -7 4
972 1 0.01908320034146548 -10.573165399041208 -15.54240345051248 -15.057670590762855 -15 -7 4
453 2 0.02993572588369673 -9.607075580696572 -11.233555374891669 -13.235126016408794 -14 -8 4
579 2 0.02725460706384823 -14.303565596088589 -11.900423396589208 -12.390381277508963 -13 -7 4
1557 1 -0.02924006433464611 -12.318028690469172 -13.845987038966227 -10.663008928444421 -15 -7 4
970 2 0.2841966985437548 -10.60273626131776 -13.118297600193577 -13.433207125173098 -15 -7 4
1559 1 -0.0164486316507577 -13.620401589929747 -13.538041958500084 -10.131985411071893 -15 -7 4
577 1 -0.003230558227722138 -15.00458033760901 -11.258093741120494 -11.752097542298458 -13 -7 4
6 1 -0.03734021324437675 -9.877099702011112 -10.834035348030328 -14.235290627747327 -14 -8 4
450 1 -0.004256159218289517 -11.449133178872406 -10.98849276092565 -14.555847141752299 -13 -7 4
454 2 0.003211532128621913 -9.265823108268632 -11.38073409466959 -14.900638074843624 -14 -8 4
448 1 -0.006954922428499984 -11.830032831767886 -11.792491877949839 -15.615764241892643 -13 -7 4
575 1 -0.05793804582050642 -16.060508703155143 -11.816923418955081 -11.088682470888422 -13 -7 4
1496 1 0.008986346825160406 -10.66511890205635 -16.091106916828107 -8.712542001147769 -15 -7 4
1033 2 0.03354949101355915 -15.033415530567511 -14.827398448530852 -12.988280284338174 -15 -7 4
1036 1 -0.02027944200911187 -16.145730984740084 -13.277494111661062 -10.941794721343772 -13 -7 4
514 1 0.2488328610314705 -14.001261642505398 -11.099717474996027 -15.414745805568618 -13 -7 4
447 1 -0.08349392262573027 -13.077409614059397 -11.669687027228067 -16.23085851767218 -13 -7 4
912 2 0.04246011918321149 -9.694926934894578 -16.076362069028796 -9.285949782143755 -15 -7 4
1037 2 0.05562368078974791 -16.589443108810066 -13.316538817791093 -9.926930601918103 -13 -7 4
1492 2 0.04238826870613698 -10.093625783665239 -13.837353326682601 -9.521637875818287 -15 -7 4
1490 1 -0.003937058602761816 -11.231277963409532 -13.735992779041975 -9.448382426485798 -15 -7 4
1560 2 0.02325976108691958 -13.66944135483546 -13.095298360895564 -9.089320873616472 -15 -7 4
57 1 -0.02720981924574114 -13.543365600725839 -10.34409811283638 -14.263728697470816 -13 -7 4
