LAMMPS data file via write_data, version 2 Aug 2023, timestep = 540000, units = real

3759 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02442752746173407 -15.131358174367854 -16.264081066099166 -11.758698164269203 -14 -7 4
300 1 -0.01049724449292376 -14.70119353801384 -15.177860827126596 -12.577401327977705 -14 -7 4
297 1 -0.0006790707792865905 -15.46128030529092 -14.793415667980499 -13.8677071333096 -14 -7 4
820 1 -0.04355489414421109 -14.471690888458705 -16.265938136051812 -10.42887869801011 -14 -7 4
303 1 -0.0667014286321574 -12.884557520831045 -14.59833130557805 -10.963776147642116 -14 -7 4
822 1 0.2433720347328303 -13.472295380973405 -15.456539594800157 -9.976714900820715 -14 -7 4
301 1 -0.007234617745885668 -13.493122647160737 -14.439440040412018 -12.223910789263272 -14 -7 4
299 2 0.04977443467889767 -14.797593256678208 -15.07451400469495 -14.743497389127327 -14 -7 4
302 2 0.05576150613770202 -13.011203057174475 -13.613325713943748 -12.713969142003522 -14 -7 4
3961 2 0.0823704468286033 -10.464554094999418 -15.582324089743476 -14.865517647881795 -13 -7 4
363 1 -0.0260247707427241 -15.92569215927774 -13.230980730368021 -13.600939980926436 -14 -7 4
897 1 0.001433563287662847 -11.022991520837826 -10.005915891795677 -8.662598748714835 -13 -7 4
305 1 0.006943869675333201 -11.56227258927256 -13.803305962377992 -10.468798332801168 -14 -7 4
361 1 0.0001616063354192218 -15.879953130867165 -12.662449883946843 -12.193239358127874 -14 -7 4
3962 2 0.03103439837831327 -10.150540489727558 -13.881827366953829 -13.611093176984296 -13 -7 4
371 2 0.03746487631587248 -10.280308174354923 -10.99743631317603 -11.13846088759771 -13 -7 4
306 1 -0.002490973005515155 -10.645611993616404 -16.169019464298422 -11.146721708828922 -14 -7 4
370 2 0.03618108954648518 -11.139591647011928 -13.035255449799147 -11.065507687971879 -14 -7 4
307 1 -0.0386882110123863 -10.454794561920648 -14.996835078473344 -10.440721829452631 -14 -7 4
367 1 -0.01336407577858539 -11.230557436488544 -10.486918100542884 -11.210457764017475 -13 -7 4
364 2 0.0667607997246982 -11.95200838373675 -11.284082045359906 -11.547349899918729 -13 -7 4
365 3 -0.6581218535676523 -12.588358464997706 -10.88949377752345 -13.788066928243792 -13 -7 4
3964 2 0.05379130251992111 -9.204169576135804 -12.54205579202799 -14.3385763360589 -13 -7 4
3966 1 -0.01604315207100637 -9.222363304330964 -13.618317116961592 -14.187756603695519 -13 -7 4
3967 1 -0.01316716194599186 -9.094427420435 -14.434267668911621 -15.509336092287635 -13 -7 4
368 2 0.2914201131283565 -12.998904346218541 -10.76317264676644 -14.608083539172412 -13 -7 4
360 2 0.05230868133244181 -15.044242712989783 -10.547051202248868 -10.338814445228213 -14 -7 4
369 1 -0.04422896326183238 -11.062014210503495 -9.490357130055095 -12.355389489348571 -13 -7 4
898 2 0.03139113309395173 -11.860518253873902 -13.358659565657943 -9.525963010580806 -14 -7 4
4035 2 0.06781946543176877 -9.107360904190195 -11.515032036298267 -16.481628420513445 -14 -7 4
362 2 0.02218664510183303 -15.273285510605888 -13.101903237774458 -11.379062862625211 -14 -7 4
887 1 -0.01719768699921108 -15.662559628629312 -12.073847673160913 -8.635180685842208 -14 -7 4
824 3 -0.637093825567524 -13.05795899459739 -15.445440507860395 -8.473196705033297 -14 -7 4
952 3 -0.6503841634447557 -13.580883793971834 -8.565977981141256 -11.174562507732936 -13 -7 4
3435 3 -0.6481368103912782 -11.209058194335919 -13.29962788252459 -16.413191299201795 -14 -7 4
4029 1 -0.01011512140040903 -14.858119085240574 -9.38650968099553 -15.857335022470483 -14 -7 4
366 1 0.2517326264097681 -11.815860878309573 -9.631781736426433 -13.499764389531776 -13 -7 4
4032 2 0.01893987024416073 -12.181334180037945 -9.718245531485362 -16.089142383697606 -13 -7 4
3963 1 0.01372192954217681 -9.793602772814003 -15.517333203757055 -15.749963550327074 -13 -7 4
4026 1 0.2575126728069179 -16.387089395949 -12.593885140629421 -14.656743579450213 -14 -7 4
4030 2 0.01174194449704042 -14.473925483926346 -10.35859213257811 -15.513984731344431 -14 -7 4
359 1 0.03865207732147944 -16.47059584269876 -11.439521771246259 -12.059503093890592 -14 -7 4
357 1 -0.0108139179324059 -16.1257562341804 -10.718177045996594 -10.64910992554315 -14 -7 4
4028 1 -0.06248060980507288 -16.277174527051983 -9.13959714497518 -15.83980144245603 -14 -7 4
894 1 -0.05328921979599088 -11.71959581891959 -9.795167835817573 -9.844503991954634 -13 -7 4
4086 1 -0.01812805269517152 -12.343212639807987 -8.657827210286777 -15.809295598409943 -13 -7 4
830 1 0.2469564833868204 -9.243625001094346 -14.7527454423661 -9.826473417494384 -14 -7 4
425 1 -0.04101587545922532 -11.627272217488276 -8.565951940199103 -14.447415197814893 -13 -7 4
955 1 0.2443282496892052 -12.759074259632753 -8.775674393921292 -9.92167049029031 -13 -7 4
832 3 -0.6874339012096844 -8.921322762715112 -13.450060803396354 -9.079587475233645 -14 -7 4
899 2 0.05298909246402826 -10.318032566175853 -10.86739153607027 -8.771600133994301 -13 -7 4
295 2 0.02640458386329749 -16.371475433750554 -15.434369057664368 -13.833586728750003 -14 -7 4
423 2 0.2964336408600537 -13.02972869796055 -8.920919734147983 -11.832873184328276 -13 -7 4
355 2 0.0586448607602769 -16.718734082892475 -9.7577846819898 -10.678438661818591 -14 -7 4
4027 3 -0.6501922955168058 -16.367190737458454 -13.187079688967707 -16.04987924515421 -14 -7 4
4088 3 -0.6405569968441353 -8.389363336291138 -9.082913341464018 -15.238528463596525 -14 -7 4
304 2 0.05254896159703216 -11.520002211230436 -16.179404319431306 -11.769639087263984 -14 -7 4
833 1 -0.07029220987182309 -8.474496212981323 -15.899641652859067 -9.552455782802731 -14 -7 4
3965 2 0.309659200870689 -11.076659190314016 -12.901938536263156 -15.615392985109356 -14 -7 4
884 1 -0.03646211370950156 -16.554036789913347 -11.612953888172875 -9.517897106787865 -14 -7 4
889 2 0.02116682567442367 -14.553773382453425 -11.900495881323103 -9.05225562357786 -14 -7 4
3957 2 0.2963238989499107 -16.108944755183558 -12.448195385503903 -16.4731919939072 -14 -7 4
315 3 -0.6233811268739586 -4.708103709814926 -16.6403191375563 -10.289485719095095 -14 -7 4
383 2 0.05121665873473986 -2.522060423187354 -8.640892986522969 -12.832082749812951 -14 -7 4
968 2 0.0235296367748105 -6.059342870834473 -9.836698957757124 -8.717877731402313 -15 -7 3
