LAMMPS data file via write_data, version 2 Aug 2023, timestep = 420000, units = real

3772 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03272033043242663 -15.241371276800749 -16.01767289397131 -14.916518403969457 -14 -7 4
231 2 0.02210261251456678 -13.13626882835109 -15.691355279395887 -13.049806635224313 -14 -7 4
296 2 0.02146303017422824 -14.19001907070338 -14.000483862602364 -11.59908901298982 -14 -7 4
3879 1 0.007553704774544128 -12.348424088806592 -15.566446157010231 -13.951713097843301 -14 -7 4
298 1 -0.02030337727395259 -13.224252924332552 -13.600250395544624 -11.229448154671827 -14 -7 4
3880 1 0.02450900401033266 -12.768803757906877 -15.236886251112008 -15.28826650339793 -14 -7 4
232 2 0.07328741613536183 -10.582827146942678 -16.093426279274006 -12.682315048857449 -14 -7 4
295 2 0.04149090958036654 -14.110531902911596 -12.629021922354784 -13.441534661062235 -14 -7 4
233 1 -0.05274481887969468 -11.00184720757727 -15.799023743743735 -13.635164191912729 -14 -7 4
300 1 -0.002620723712953493 -12.532637740711667 -12.604138801519516 -11.99964023266485 -14 -7 4
297 1 -0.0217872257739038 -13.214277370140412 -12.001672025099213 -13.233464951978783 -14 -7 4
820 1 -0.05340620195815823 -12.48063859886636 -14.095794841790893 -10.152220831236102 -14 -7 4
3886 1 0.2485502777402911 -9.985432029008967 -15.887087275386772 -14.637060371361924 -14 -7 4
3887 1 -0.04070764555030516 -10.276431061241247 -15.509260581387908 -15.967704865626041 -14 -7 4
234 2 0.01903561426546741 -10.705272190848678 -15.493213128699788 -10.999194431501353 -14 -7 4
303 1 -0.06631494146090716 -10.759963722668337 -12.375197305045692 -10.269979815668751 -14 -7 4
822 1 0.257186545830059 -11.48386537134331 -13.355225068488137 -9.462476349765815 -14 -7 4
301 1 -0.007119719653890588 -11.210074247731633 -12.09370793967778 -11.521734803197967 -14 -7 4
299 2 0.02817468759129746 -12.48509378861217 -11.87839906837705 -14.171162293421883 -14 -7 4
302 2 0.04470953289247415 -10.581466162300428 -11.45769364778325 -12.19828567220122 -14 -7 4
3961 2 0.0303602224702431 -9.599271473912736 -13.697731473226536 -14.628581071480472 -13 -7 4
363 1 -0.02836591023430319 -13.809894988404444 -10.621028821207965 -12.76099734007634 -14 -7 4
362 2 0.02553166557065348 -13.831474581552188 -11.112388329982542 -10.517700925089324 -14 -7 4
304 2 0.01864166916182936 -9.46475469376083 -14.029870148883514 -11.076175051652502 -14 -7 4
305 1 -0.0112998202137239 -9.371427383207937 -11.67504528808318 -9.9533396449461 -14 -7 4
237 3 -0.6620221572878888 -8.548812930113254 -16.164613092235566 -14.157514100956211 -14 -7 4
359 1 0.05096509262494664 -14.62219239603394 -9.053974117095729 -11.219634866591827 -14 -7 4
361 1 0.0276192078872346 -14.068709438162953 -10.356785520089993 -11.39984149404434 -14 -7 4
4027 3 -0.6498868597245984 -14.023995082422822 -10.186233013767152 -15.298679015596193 -14 -7 4
3963 1 0.002160424417520401 -8.645795187906772 -13.436140278774175 -15.213561333372772 -13 -7 4
3962 2 0.01609609858950979 -8.600289945059965 -12.943625313247352 -12.788040398276495 -13 -7 4
371 2 0.04989221911404494 -9.521982713043645 -9.007410259419265 -9.799655676017464 -13 -7 4
884 1 -0.02115506466057484 -14.623407191089942 -9.770707133911174 -8.786949040212921 -14 -7 4
4026 1 0.264673047704013 -14.16531196150272 -9.780476474423336 -13.8140991629778 -14 -7 4
306 1 -0.007077518679900651 -8.508041163520137 -13.999026066126136 -10.531544717395747 -14 -7 4
