LAMMPS data file via write_data, version 2 Aug 2023, timestep = 390000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03675702277591134 -15.705609392711315 -15.873585056472399 -16.221696527755718 -14 -7 4
763 1 -0.07115734919992309 -12.34367014877268 -15.681383132299466 -8.979246697577338 -14 -7 4
231 2 0.02403440797175595 -14.183472461562527 -14.749167873038381 -14.093729249901866 -14 -7 4
296 2 0.01805429262977292 -14.564015854188245 -12.969682489579341 -11.207241266767607 -14 -7 4
3879 1 0.01124797411638903 -13.215078117166481 -14.831983066127952 -14.662706659405687 -14 -7 4
298 1 -0.02000907887999347 -13.558253419942801 -12.711864836153582 -10.818743087810354 -14 -7 4
3880 1 0.01613208246479137 -13.192490869495396 -15.003483019427454 -16.014668129735607 -14 -7 4
232 2 0.04151519117502753 -12.109115681187435 -14.617854884986281 -12.839901758932804 -14 -7 4
295 2 0.02975899488777293 -14.694785572871085 -11.80806737814079 -13.0930659739038 -14 -7 4
233 1 -0.05678484034174962 -12.02369447214045 -14.673013186767708 -13.901555561174405 -14 -7 4
300 1 -0.005056496974616478 -12.95840997071728 -11.842531431302186 -11.759074265949215 -14 -7 4
297 1 -0.01556343915097037 -13.657078232838787 -11.367536847898503 -13.098712808995653 -14 -7 4
820 1 -0.05696498427897702 -12.755481213881747 -13.240635811444738 -9.742851815845297 -14 -7 4
3886 1 0.2397781063844643 -10.779730822254665 -14.76479222623843 -14.527158447743064 -14 -7 4
3887 1 -0.05472191840481817 -10.647629497192028 -14.807015329414659 -15.901480632041253 -14 -7 4
234 2 0.02290909216758938 -11.66650677688603 -15.421913683903826 -10.995272434925527 -14 -7 4
765 1 -9.826197405088388e-05 -11.540693080864532 -15.953764465801019 -10.099047063171485 -14 -7 4
303 1 -0.05350451292438435 -10.942191973226004 -11.834913589888423 -10.387598116921232 -14 -7 4
822 1 0.2340131717821792 -11.475016613710473 -12.64579002132543 -9.402873166560179 -14 -7 4
301 1 -0.01718706046428909 -11.61035600858183 -11.423782022572878 -11.547504958052647 -14 -7 4
299 2 0.05045098497100434 -13.033418374788171 -11.584126929486121 -14.012942496394821 -14 -7 4
302 2 0.06934239453837678 -11.136163480030177 -10.913940808457708 -12.38111012645284 -14 -7 4
