LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2860000, units = real

2175 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.0007553895364094988 -12.642364630689993 -14.6244290933711 -12.289011622759258 -16 -9 3
2867 1 0.001726482600440827 -14.122971531327556 -11.901541674426463 -14.798803575272515 -14 -8 3
2868 1 -0.01961234155034954 -12.771056275764947 -11.755233016473396 -14.009724564029176 -15 -9 4
2813 1 0.0008146893561131185 -10.549065276217954 -15.339602358065763 -13.1237254566084 -15 -9 4
2869 2 0.01884145430416135 -12.197342993349357 -10.767993302267493 -14.052308555096161 -15 -9 4
2812 1 -0.0003923036543859865 -11.608721773753679 -14.347826114768203 -13.326975853371836 -15 -9 4
2809 1 -9.547631475453899e-06 -11.97074474598317 -12.991089191241532 -13.890722564516697 -15 -9 4
2814 1 -0.0006227618057762191 -13.571265252520323 -12.143183622305843 -12.573581876725285 -15 -9 4
2864 1 -0.01671661379409885 -14.343137416618353 -12.950911040341841 -15.93348365471569 -14 -8 3
3322 1 -8.503082945030341e-05 -13.455213921126795 -13.315055565041652 -11.72231482063004 -15 -9 4
2742 1 0.005732998769725788 -12.650815922159772 -15.833054843064826 -11.67758330049194 -15 -9 4
3254 1 -0.002284938805208463 -14.208928328502557 -13.210240615333039 -10.529250220336706 -15 -9 4
3324 1 0.002370498139642199 -13.063742357304982 -9.70927189664587 -11.945912159134691 -15 -9 4
3188 1 -0.02282793468049157 -13.235626076736954 -16.118320544390457 -10.407035908614962 -16 -7 2
245 1 -0.02029809711710525 -14.748555143564575 -10.89991984337643 -10.591009475292594 -15 -8 3
3253 1 0.003026938297919456 -15.13024664034562 -12.161940343114196 -9.84236016622793 -15 -9 4
2872 1 0.001993447108185969 -13.6830517979103 -11.101176427961304 -11.64937188242259 -15 -9 4
244 2 0.04087155754399491 -14.843158471996107 -9.832328678320343 -10.22630794739313 -15 -8 3
2863 1 0.0009069892537298119 -15.387952726388324 -11.553809885961842 -14.283086698788782 -14 -8 3
192 1 -0.00162937305192847 -8.858991558374738 -13.418064533478132 -9.080474170597842 -15 -8 3
3255 1 1.181462543575415e-05 -14.601553885921936 -14.210763200030481 -9.501922572312843 -15 -9 4
3190 1 0.005218378823639692 -13.43738993626791 -15.096558276882423 -9.32799361946629 -16 -7 2
188 1 -0.004570147532989319 -8.978605370540784 -15.525325163151956 -9.993623758782741 -15 -8 3
2403 1 -0.004519562158916891 -13.720510912849663 -8.517522449815287 -15.564684961359685 -16 -9 3
196 1 -0.0178291367051267 -8.933342301476383 -10.811606052739085 -9.017384880426476 -15 -8 3
2865 1 -0.009563878582585943 -16.50816523413744 -10.279389994919292 -13.884876339978389 -14 -8 3
191 1 0.0006608539806532004 -9.471440726719509 -14.835980349227619 -8.883723911881779 -15 -8 3
2801 1 0.0037406078582454 -15.597201506801182 -13.438157961230154 -15.33223507620985 -14 -8 3
2798 1 -0.01999511735665617 -16.3242624241131 -14.828170059618248 -15.891394315027323 -14 -8 3
2800 1 0.0008122286630945844 -16.326500640457294 -12.680349153309926 -14.465002880920782 -14 -8 3
3382 1 0.002838258174189513 -12.352568367937517 -8.65012758659877 -12.614845792725019 -16 -9 3
1676 2 0.0214723432304035 -13.850020348944703 -14.004184303175187 -15.83244365490604 -14 -8 4
3313 1 -0.001661394018549638 -16.52312917699482 -12.489589104946079 -9.514062664286401 -15 -8 3
187 1 0.00444091827651818 -8.775792799784147 -16.553193350073414 -10.615307833344158 -15 -8 3
193 1 -0.0002206635796538486 -9.292832637094266 -12.241035169382753 -8.4368340491463 -15 -8 3
1728 1 -0.0006817341550942602 -14.804059910240397 -8.760748374235044 -16.61777666238516 -14 -8 4
3771 1 -0.01912592048934771 -6.975035265477691 -13.434019026605116 -10.729273047032152 -15 -8 3
3706 1 7.229245931476488e-05 -3.443151090868782 -11.812600460880573 -10.53716049869896 -15 -8 3
3326 1 0.001297179813680438 -5.3380613845425335 -8.488699122025887 -10.598031701801371 -16 -9 3
3704 1 -0.0005219784350665585 -2.2725927558381214 -11.543333199985023 -10.111741057497111 -15 -8 3
3846 1 -0.005062875877752327 -0.381062299332961 -15.703976830505363 -14.191242801050974 -15 -7 2
729 1 -0.00137744317842901 -3.711918690065329 -8.520507782867156 -8.71931087370565 -15 -10 4
3907 1 0.0004630333206690866 -5.527655673310961 -11.128884598603735 -10.524201725802637 -15 -8 3
3260 2 0.02430088840281647 -6.88704702900277 -14.50840803851376 -10.872007834853703 -15 -8 3
3775 1 -0.01222139330947807 -4.784029610177841 -14.932379283887506 -15.189856013391777 -15 -8 3
3781 1 -0.002394310017559581 -4.827136492188538 -15.502997601817942 -11.386629826336574 -15 -8 3
3783 1 0.002399924770422376 -3.6981845049961066 -14.214491400904212 -12.828384550386943 -15 -8 3
3834 1 0.0009800139131286127 -8.181362036092063 -11.221808335389097 -10.094982206186815 -15 -8 3
3770 1 0.004013685564534721 -8.112414492150428 -12.731115776517662 -10.154443116060238 -15 -8 3
3268 2 0.01702014092109481 -5.638376896344664 -15.41585610773511 -15.812007130914793 -15 -7 2
3199 1 -0.0008826247148160313 -2.657448098089992 -16.27615984346758 -9.286610976785147 -17 -8 2
3699 1 0.001820718255275713 -4.165826482407093 -16.66473362498601 -10.729745375930431 -17 -8 2
2844 1 -0.001079940367111131 -0.9724626656376524 -9.01896718741391 -16.44750641157319 -15 -8 3
3905 1 -0.002790713600734931 -6.746162569855864 -10.45339914720557 -10.344525383111066 -15 -8 3
3355 2 0.02284449677258511 -6.627093904973982 -9.88181768941428 -14.015954474301532 -15 -8 3
3339 1 -0.01632904275931698 -2.5087091689837235 -14.011999997356247 -13.838896328383832 -15 -7 2
2900 1 -0.0005397607917714438 -2.7294556674723593 -10.719573528696184 -15.97570161089155 -15 -8 3
3354 1 -0.01899738652029004 -6.022880115843227 -9.359393766026423 -14.682538923268448 -15 -8 3
3705 1 -0.0004877781698285066 -1.2317440701854572 -11.016694744381711 -9.62645000059212 -15 -8 3
2887 1 -0.001657660101635235 -3.527836137081014 -8.778700627936946 -15.468399241749989 -16 -9 3
3779 1 -0.004616139383756428 -5.574800026504844 -15.32760157901247 -12.59175177124585 -15 -8 3
2888 1 0.004320516733403966 -4.681844769702245 -9.834332249975843 -15.332101324165839 -16 -9 3
3267 1 -0.02067128078254953 -3.92290390801715 -15.252095046455858 -16.39793947692295 -15 -7 2
2901 1 -0.001203187505941998 -2.438163717174703 -9.250034836724629 -16.140478529473143 -15 -8 3
3835 1 0.001181800193216939 -5.647337910917406 -12.686317729757029 -10.599248938271687 -15 -8 3
3778 1 -0.001245191097264196 -4.3549398123082135 -13.183703401802145 -10.680157498709255 -15 -8 3
3380 1 -0.001066378955146895 -4.463456854847917 -9.223557069479508 -9.681377943659314 -16 -9 3
2839 1 -0.002146765741623965 -3.9824970081736137 -11.25890002618038 -15.490853790021081 -15 -8 3
3341 1 -5.535592826980476e-05 -1.7359765381127636 -15.039221858749084 -14.352835833897005 -15 -7 2
3780 1 0.0005835719123999245 -3.9146561215075906 -14.351358920175665 -11.243058946209171 -15 -8 3
3768 1 0.002246969955828144 -6.642276687757915 -16.290256928165654 -12.53838883463496 -17 -8 2
3378 1 -0.0001164780974398649 -6.590094224974493 -9.029094265559134 -10.56314585587204 -16 -9 3
3773 2 0.01798745961343019 -3.5216893763852712 -16.257573530590435 -16.649302435186836 -15 -8 3
3776 1 0.001758539005364313 -4.602751896518516 -14.817973464642773 -13.71943103729034 -15 -8 3
3904 1 -0.0006402277270209679 -4.291760709317485 -10.717988074578203 -9.937923850033247 -16 -9 3
3216 2 0.02277388184015216 -1.9918361456505567 -13.086320611104638 -14.066074246491077 -15 -9 5
655 1 -0.002781826591592301 -2.22629794733806 -9.038359560918748 -8.437986420192052 -15 -10 4
657 1 -0.0003233882056596638 -1.4146589778196113 -10.065498311516482 -8.386252669090876 -15 -10 4
3310 1 0.01094566393579204 -15.659437590203048 -14.475775510625601 -7.1259095896422044 -15 -8 3
514 1 -0.003653625274523665 -11.684189776010259 -14.803578409584501 -7.418725446085564 -14 -7 3
57 1 -0.006637898791993706 -12.946588481583362 -15.365574863924866 -7.939713723069933 -14 -7 3
