LAMMPS data file via write_data, version 2 Aug 2023, timestep = 840000, units = real

3711 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.02412737792124041 -13.223882537473193 -13.353239036585956 -13.013369331394825 -13 -7 4
365 3 -0.7414252842607261 -14.96397130786797 -13.786487660567616 -15.359338596286408 -13 -7 4
369 1 -0.04765936709096781 -14.56497378212016 -12.535130441100785 -13.116461080896013 -13 -7 4
366 1 0.290201697706599 -15.200511839568167 -12.594278504878398 -14.436912516004272 -13 -7 4
371 2 0.02802303101982766 -12.401503743002767 -12.740498949138209 -13.31528867750655 -13 -7 4
429 1 -0.0005101671088022959 -14.67881667479928 -11.404731585894403 -12.292240198389317 -13 -7 4
894 1 -0.05733775953551607 -13.211386379283875 -13.880789633239049 -11.536973321568698 -13 -7 4
955 1 0.2504818342732772 -14.422172705382891 -14.256986478609686 -10.821010876547023 -13 -7 4
897 1 -0.0004441892904815774 -11.962636028072394 -13.773428382892034 -10.878378754568285 -13 -7 4
899 2 0.01776190405146942 -10.952064033053546 -13.83316128020561 -11.390860694402903 -13 -7 4
3964 2 0.09822824838849699 -13.835864594048687 -15.7942650285986 -15.522190686178568 -13 -7 4
373 1 -0.00449850528488889 -11.572823308945791 -15.937139589914645 -13.65103395412993 -13 -7 4
1558 2 0.02713954595326009 -12.344206422927288 -9.968539094894117 -11.612595739502046 -13 -7 4
896 1 0.01337872185808116 -11.858649789638571 -13.745027385418965 -9.429734113982594 -13 -7 4
430 1 -8.255810525048882e-05 -15.962425491094166 -10.577054460671517 -12.535495383334307 -13 -7 4
959 1 0.00879990631555759 -13.097942360442511 -13.897913524690466 -8.771363178275294 -13 -7 4
1035 1 -0.0006155124271062309 -10.377384844825345 -9.698854201652951 -10.820382436459344 -15 -7 4
364 2 0.08834880285976515 -13.764321854995377 -14.030101022419224 -13.731942116810721 -13 -7 4
432 2 0.02886263205510494 -14.023805741572005 -11.10603463146452 -11.337066368676087 -13 -7 4
375 1 0.008253183364314607 -10.18456481226482 -16.17661734353335 -13.150798131881302 -13 -7 4
374 2 0.03931287100075033 -9.464969492230376 -14.115191050758375 -12.470273921666601 -13 -7 4
1037 2 0.05853094155055586 -12.328201311760877 -9.370159887602666 -9.998534592122835 -13 -7 4
1036 1 -0.03406718302542777 -11.898534135006559 -9.389168856976333 -10.860004908042528 -13 -7 4
956 1 -0.01228558260749029 -14.313832814930523 -13.971309067173177 -9.38645054831659 -13 -7 4
902 1 0.2404137250046257 -8.612879054297354 -15.356748347080739 -9.101359164346745 -15 -7 3
433 1 -0.03543420856463312 -16.472521984035836 -9.564555256813053 -11.542168570958527 -13 -7 4
1478 2 0.01438920485908221 -9.996066218473702 -12.52238425206559 -9.05409311534903 -15 -7 3
1559 1 -0.02121886782478249 -9.601041760746902 -10.011670813861075 -9.6275986704362 -15 -7 4
435 2 0.08451844032001465 -10.418895595304951 -15.382857330893321 -15.399421421100875 -14 -7 4
425 1 -0.05492790981702501 -16.012420524859753 -11.641179761510898 -14.824999092904365 -13 -7 4
