LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1200000, units = real

3571 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.0190822585219898 -14.189525860275557 -15.284538347370523 -12.127358077776266 -15 -7 4
1032 1 -0.04355724711334859 -12.950109480342636 -16.10287299501765 -12.217370068971862 -15 -7 4
969 1 0.2017453750389974 -11.774575288184659 -15.809855203970834 -11.44680715392747 -15 -7 4
1035 1 -0.0002721505848196186 -14.215469235292389 -14.105544734673929 -11.28990714552747 -15 -7 4
967 3 -0.6430262374412408 -10.303863985823888 -16.52995619292395 -11.574156791341316 -15 -7 4
453 2 0.01745707433998508 -10.391306369176679 -12.039850005367173 -13.075391357249728 -14 -8 4
579 2 0.01691821554072591 -14.767801572021375 -12.657597263279579 -13.051031937633892 -13 -7 4
1557 1 -0.05315755401465308 -11.883831206738286 -14.57261182169176 -10.73744631738104 -15 -7 4
970 2 0.2864887752047074 -9.832026321334107 -15.80442735526413 -11.322697612629497 -15 -7 4
1559 1 -0.01845924731767129 -13.012699870637956 -13.758422839805117 -10.520284938077454 -15 -7 4
577 1 -0.01761506179561775 -15.528973693747472 -12.051349635119408 -12.489773267968852 -13 -7 4
6 1 -0.02815152279923888 -10.456514199978791 -11.703099588254469 -14.067175754135302 -14 -8 4
450 1 0.01652659097159174 -11.790012610968365 -11.163914858462382 -14.701602366433333 -13 -7 4
514 1 0.2494643561582023 -14.28728942657504 -10.295346212212554 -15.933954409557215 -13 -7 4
1033 2 0.01557208305712617 -15.123884406710122 -15.256001799580522 -12.812680509756028 -15 -7 4
1492 2 0.008766543725777981 -9.730696083294452 -14.42151679552042 -10.40959761076811 -15 -7 4
1490 1 -0.01651768589962594 -10.684665015447722 -14.246957067830511 -9.790760116481339 -15 -7 4
1560 2 0.01955156177030544 -13.376054031842507 -13.121297888651169 -9.777720190967287 -15 -7 4
57 1 -0.01005575613193364 -13.784775185080385 -9.79912019952167 -14.686015272224976 -13 -7 4
574 1 -0.01296506491017558 -15.849176720928648 -10.638907871428714 -12.935575784530162 -13 -7 4
10 1 -0.0178805763549143 -10.05406970851235 -9.730932363390329 -12.777966448906545 -14 -8 4
1 1 -0.008599855913138842 -12.635538634314885 -10.289497375056584 -14.007849993086412 -13 -7 4
2 2 0.02380153173480502 -12.50613395271753 -9.977114861970506 -12.985593550539914 -13 -7 4
8 1 -0.01583579380869286 -9.683506631163874 -10.397759465654959 -14.014104888981112 -14 -8 4
11 2 0.01982986961158288 -10.537597597931152 -10.181248735904871 -11.935225303469046 -14 -8 4
513 3 -0.65747079035219 -15.488323997281677 -9.774096558575563 -16.72039819982229 -13 -7 4
53 1 -0.03762084397731703 -15.130649440246305 -9.51785009834221 -13.69027184180637 -13 -7 4
1558 2 0.0192088079049139 -15.895717609740705 -14.676470239932353 -10.430677440681713 -13 -7 4
55 2 0.03307759078890634 -15.228898899383246 -8.531648063621917 -13.172169443316504 -13 -7 4
5 1 0.2546285451204446 -9.17607622555256 -9.480138405950068 -15.017642404017607 -14 -8 4
454 2 0.02659289071563363 -9.86312456627217 -12.26264932675138 -14.851902163788196 -14 -8 4
1036 1 -0.02589038216780853 -15.401209755245398 -13.714232761756971 -10.44399694031324 -13 -7 4
575 1 -0.04592267207874552 -16.03367430998883 -12.38089116681541 -11.225227685946107 -13 -7 4
448 1 0.01256037947514503 -12.20547243288847 -11.509430072963536 -15.997573865109363 -13 -7 4
447 1 -0.0506953210603155 -13.314074665215607 -10.892762110087636 -16.726630821768353 -13 -7 4
452 2 0.02997778874023537 -11.571667840342485 -12.246292699200332 -16.39907362864097 -13 -7 4
4 3 -0.5878189123601977 -9.237084546754916 -10.01967180011628 -16.435316065448816 -14 -8 4
1489 2 0.03717316860372408 -11.161321887229114 -13.28167516411066 -9.34875727992827 -15 -7 4
1091 2 0.02292134613787968 -14.363307885126039 -9.337292337815837 -9.692023305978937 -14 -8 4
1494 1 -0.003490316753163459 -10.788191087661197 -15.348934412847472 -8.560116915477431 -15 -7 4
912 2 0.0434717981664817 -9.280871485700995 -16.234846999697186 -9.31495295930806 -15 -7 4
1037 2 0.02700022031653858 -15.277552455357355 -13.226355790311448 -9.390655451683962 -13 -7 4
52 2 0.08844500485524892 -15.752204608977213 -9.677125631642083 -14.587866637462502 -13 -7 4
1496 1 0.006895776407174675 -10.106784673192216 -16.510977665514055 -8.602145560963491 -15 -7 4
