LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4490000, units = real

1416 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 -1.702497372940703e-08 -10.767878841928388 -11.354762810180391 -11.22018871506725 -15 -10 3
1867 1 1.230119912876138e-08 -12.636000998527567 -10.31397074983297 -13.89525365872489 -15 -11 4
2263 1 1.743095733724997e-09 -14.71980812695238 -9.33812216833045 -15.36669946739632 -15 -10 3
3634 1 -4.940547554399544e-09 -11.716655998027958 -16.49447764270576 -11.89195872068444 -17 -8 1
1813 1 2.517966594950405e-08 -10.028376943861558 -10.484501543343924 -10.258440437290599 -15 -11 4
3082 1 -2.802221656453274e-08 -8.871007439284071 -16.314532761895414 -12.724028309892821 -15 -10 4
3094 1 3.933129817668135e-08 -14.686449624136424 -13.086164808111166 -14.15551896698014 -15 -10 4
1802 1 -2.407111607261037e-09 -14.117701476245557 -9.737050054076212 -14.118847787874648 -15 -11 4
3070 1 -2.705460541013727e-08 -11.807142499841516 -10.678715119470299 -12.936047373306756 -17 -8 1
2403 1 2.747675439257469e-08 -11.533592436428235 -10.517698398476876 -11.726970464916775 -17 -10 2
1295 1 -3.414486638049496e-08 -15.827012677626124 -13.43425730207458 -14.757010225813408 -15 -10 3
3021 1 4.049976670694733e-08 -16.0982078485942 -10.077505695642678 -16.044815228821065 -15 -9 2
2132 1 9.336887457633836e-09 -9.299973419810822 -9.407961654197761 -15.133076523797063 -16 -8 1
2786 1 1.630582958933591e-08 -10.555024065143995 -15.61789772207212 -9.932538384608598 -16 -8 1
2875 1 1.332850176408162e-08 -8.720127732895241 -16.11249366650671 -14.079077417522214 -17 -10 2
1216 1 -2.855053306966004e-08 -15.923255368802442 -12.710219930464152 -16.116670512373396 -15 -10 3
3500 1 -1.256221544149172e-08 -10.489152781000751 -15.85370974330467 -8.4598206718 -16 -8 2
3369 1 5.348272401860255e-08 -11.573843802614975 -8.902336425220813 -16.140794635712236 -15 -10 3
2309 1 -1.042856925814739e-08 -10.778153639501072 -11.009728882031258 -9.11762910720503 -15 -9 2
