LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4540000, units = real

1391 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2723 1 -1.927156826529719e-06 -9.951772968396433 -15.808693459506335 -13.928450050681327 -16 -8 1
3070 1 -4.660587112576085e-07 -10.085679564808315 -10.624237076902219 -14.602691964485686 -17 -8 1
2403 1 -3.990037158941445e-06 -10.44239425824881 -13.453273646081826 -14.018034443777422 -17 -10 2
2770 1 -5.014358144227182e-06 -12.32229511979514 -12.121582025728564 -12.914789229440307 -15 -11 3
1800 1 1.090659625020002e-06 -10.029202791104776 -12.22524298097 -14.435412587030182 -15 -11 4
2968 1 -5.927269676173075e-06 -14.83509101550397 -14.927933541639732 -12.235796302976485 -15 -10 3
1867 1 4.627550069882108e-06 -12.94723377284935 -10.884386806892431 -13.15298185100802 -15 -11 4
2921 1 4.422486781695267e-06 -13.838133697143043 -15.050088959220856 -13.373477170092883 -15 -10 3
4006 1 2.156049592774018e-06 -10.124302117052038 -14.602296281265795 -14.919313908944128 -16 -9 2
103 1 -4.443222039629546e-06 -12.689745024703146 -14.305944526701367 -13.528819675457179 -15 -11 3
3423 1 -1.617597844678909e-06 -12.797591815036865 -9.671449623939917 -12.39565612328319 -16 -9 2
2398 1 5.192686228346066e-06 -11.813497233513873 -13.313419303374042 -13.342764222041456 -17 -10 2
3308 1 1.139603915283061e-06 -12.565312480604627 -8.846112876546375 -13.501653121804363 -16 -9 2
4012 1 1.710000357157265e-06 -11.878712958090217 -9.424006807033862 -11.207436143324603 -15 -9 2
1802 1 -1.011313427654037e-07 -13.255923634483004 -10.571548058981216 -14.567721535136284 -15 -11 4
3870 1 3.820408534943587e-07 -10.60183897310616 -9.23037771301789 -15.498136089237292 -16 -9 2
682 1 -1.135342754592442e-05 -14.559985749636073 -15.751993857857435 -9.719859981812373 -15 -11 3
2315 1 6.870114951443296e-06 -14.656696379060516 -15.124222502730422 -10.757254731553203 -15 -9 2
1737 1 4.822364058923445e-06 -16.103299394187786 -14.348205637999802 -12.367422824833247 -15 -9 3
2385 1 -1.040529368556697e-06 -11.836453076717188 -8.499770424765348 -14.677379648074476 -15 -10 3
3633 1 1.034777188546609e-06 -9.326001400121761 -16.35839379705753 -12.996993131513728 -17 -8 1
2661 1 3.161375015880985e-06 -12.307661105585352 -16.6990780087758 -9.46395571953885 -14 -9 2
1801 1 -1.474245222572723e-06 -9.558066605469646 -14.165990321973233 -16.118708862102398 -15 -11 4
3082 1 -2.969356166726556e-06 -14.26135772695217 -15.474351474728314 -14.690876412597508 -15 -10 4
1819 1 9.862750854211511e-08 -10.828472771316 -9.903014699021966 -16.708513268862042 -17 -10 2
2782 1 2.058986534318741e-06 -15.77443030791253 -15.078416396532571 -14.543671005041833 -16 -8 1
577 1 -2.150202535716739e-06 -12.005381035444227 -10.891953584716743 -8.574463834296674 -15 -8 2
280 1 -2.550170780935002e-07 -12.53475861060527 -8.69188648498853 -10.239039009002948 -15 -9 2
2263 1 -1.275935139315176e-07 -13.807798508660957 -10.552812399769914 -15.806104455428226 -15 -10 3
2875 1 2.087429939061358e-06 -13.864034849459935 -16.129116145198296 -15.742177798446242 -17 -10 2
2132 1 -5.37187843666076e-07 -9.14529001823932 -10.157880671611863 -13.804412216087284 -16 -8 1
3459 1 -9.398279933719306e-08 -8.599604670317934 -9.822626638622053 -12.587617287136847 -17 -9 3
3305 1 1.476799105186444e-05 -14.485998620739432 -16.473619063770418 -8.590552198953855 -16 -9 2
281 1 3.916679901065645e-06 -15.375376110186139 -13.802293801726645 -8.50563852006574 -15 -9 2
798 1 1.064603108114071e-06 -13.047653671406046 -9.77130338407109 -8.393314012626757 -15 -11 3
249 1 1.465062661413358e-06 -7.695109536965119 -12.873400062450738 -10.894923098273399 -16 -9 2
2042 1 -1.338341386318553e-06 -0.7784813102294339 -11.59441225368802 -16.214115375949408 -17 -9 3
2633 1 -1.839872086906169e-07 -7.189473394327213 -15.545734149333482 -16.1201467726756 -16 -8 1
1813 1 -4.304566987023417e-07 -7.693684633013157 -14.273548914462083 -10.528237698002252 -15 -11 4
2308 1 4.81567719366402e-07 -7.362390256121714 -16.75735129123085 -10.586882710797308 -15 -9 2
2610 1 5.217668374579709e-07 -4.43235819336551 -16.330248527177076 -14.503474227349763 -17 -9 2
1868 1 -1.041331040419705e-06 -8.292072297597308 -9.095810429194218 -10.234183574637978 -15 -11 4
2381 1 -4.456007896672803e-06 -7.3945831842485195 -11.750352880675619 -9.81203289975845 -15 -10 3
290 1 9.692958653911843e-07 -1.869244179100365 -11.770115606832556 -15.548280529114678 -15 -11 3
3884 1 6.774388423558264e-07 -4.315124920528622 -11.956730511954175 -14.492387715613825 -16 -9 2
2654 1 7.222579440427368e-07 -5.312757507272818 -14.797526325620682 -12.602998926200858 -14 -9 2
2107 1 1.294774634154339e-06 -6.190560426943781 -15.795836682557258 -15.167499255732023 -17 -9 2
562 1 2.271290914443447e-07 -6.806512941219958 -15.41674945404507 -10.29517571414948 -15 -8 2
514 1 -1.734906599076824e-06 -3.4211697140641344 -11.470050777666684 -15.628748790724979 -15 -8 2
2920 1 7.798595045432899e-07 -6.529842746872888 -11.504363178885209 -12.333838761970329 -15 -10 3
1453 1 1.455427451134417e-06 -7.6122967304647435 -10.585964188709927 -11.775175615862143 -16 -11 4
2310 1 2.26815293743847e-07 -7.059522833255689 -12.907842760824964 -12.32930829625259 -15 -9 2
1675 1 -2.666864508310551e-06 -5.157228241321979 -12.748294440312202 -13.633903466920236 -15 -9 3
808 1 4.775182079169715e-06 -7.2025332985574515 -11.900674243231814 -8.4155386248931 -16 -11 4
4014 1 -4.623179169493952e-07 -5.423884602081957 -15.45745864607744 -14.005689730431852 -15 -9 2
3310 1 3.534010977468416e-07 -7.793189313147676 -10.484815787890112 -10.406261854444994 -16 -9 2
3872 1 9.827768626714806e-07 -5.796494697899146 -13.462889550997648 -12.975896114250085 -16 -9 2
1746 1 1.801451923980069e-06 -5.792386200703947 -15.227429496964648 -11.28966439816429 -15 -10 3
2861 1 3.48409429265506e-07 -8.231653740989168 -8.566794854400788 -11.654762469612443 -15 -10 3
418 1 -7.417613322027727e-06 -14.657118133936198 -13.061998104720525 -2.1676311889563715 -15 -9 2
188 1 4.396280632520955e-07 -10.889197787394812 -10.359694307561316 -6.461009684827493 -16 -9 2
