LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4440000, units = real

1445 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2736 1 3.305211359924676e-06 -11.355077969517813 -16.552198947997145 -11.74896547790591 -15 -10 3
2402 1 3.266693363942683e-06 -11.1321231840387 -8.549522129043922 -13.261644457572602 -17 -10 2
2246 1 2.791943293023805e-06 -8.545809317369816 -16.414064357034256 -8.842668905400254 -15 -11 3
1813 1 7.584080199823928e-07 -12.310604563374163 -10.44252922229946 -8.964892795892872 -15 -11 4
1867 1 1.925229584698318e-06 -12.234967655963626 -10.836265983932389 -14.918800286097381 -15 -11 4
2403 1 -4.409811089067794e-06 -11.484501294059545 -9.805817036973878 -13.757726571231292 -17 -10 2
1280 1 1.902300675780955e-06 -13.568048859865183 -10.432044179841016 -15.624711991575293 -15 -10 3
2263 1 3.622422527879005e-06 -9.672257585702546 -10.195599971611264 -15.957158476587288 -15 -10 3
2777 1 -1.012459990071962e-06 -10.776436685429951 -10.401463723474867 -14.880123284253703 -16 -8 2
1746 1 2.143145658488332e-06 -11.037808502727845 -10.341028533729771 -9.519720496386547 -15 -10 3
3358 1 -1.041924117060888e-06 -15.000515408575316 -10.498080477845756 -15.55461331070228 -16 -9 2
3082 1 -1.285932613961926e-06 -10.466526489504778 -16.280167598365278 -10.730480224153908 -15 -10 4
1166 1 1.009560895777473e-06 -16.169705012490883 -10.715021540089582 -15.560033580245282 -16 -11 4
2322 1 1.277763910567664e-06 -8.809491919038152 -10.449131701569149 -11.002344143892344 -17 -10 2
2184 1 -8.352658053892292e-07 -9.378774673107973 -16.105984602124785 -9.898180225936185 -15 -11 3
3070 1 -2.704018166391209e-06 -10.154564453327614 -10.216692467681439 -10.569884451345336 -17 -8 1
2663 1 -6.31899152190793e-06 -12.711055134338679 -9.543667622028817 -16.514326922915508 -14 -9 2
2875 1 7.174658195670258e-06 -6.453823508755117 -15.844966457428642 -12.674130003231937 -17 -10 2
2662 1 -1.187361010124288e-06 -5.0231182176155995 -16.51598825371165 -9.458629232390699 -14 -9 2
2654 1 3.388254649717981e-06 -5.932305500235737 -11.6055492467011 -8.573910787617683 -14 -9 2
3754 1 -4.398515690000326e-06 -5.96593719501737 -14.579798774475483 -12.210046981961431 -16 -9 2
3308 1 -7.527799099002475e-07 -7.272356689238043 -9.27256445194384 -13.069343234409786 -16 -9 2
1183 1 8.702722211068048e-07 -5.4097679831172005 -16.688901158719755 -15.266977923771258 -16 -11 4
2097 1 -2.166655922203331e-06 -3.574293832699036 -14.755809845507896 -8.43124094563711 -14 -9 2
604 1 7.379120179965004e-07 -4.449850170942235 -13.389717017481772 -11.599759865000005 -15 -11 4
2987 1 -1.44925613158875e-06 -3.9605434228051526 -15.748370127426071 -9.576874995049447 -17 -8 2
3633 1 9.002676394226361e-06 -1.5326948608040245 -11.221358424742071 -12.796314836944862 -17 -8 1
4014 1 2.181736916961885e-07 -8.361158087448636 -9.55385235308927 -12.214347454328669 -15 -9 2
3872 1 1.84641353973003e-06 -2.8602954945575263 -9.142889396957685 -10.042006604309535 -16 -9 2
4006 1 -2.437851420868803e-06 -5.275793481825226 -9.736689604743523 -10.958459300364039 -16 -9 2
1801 1 4.414789363353655e-07 -5.8503985465143575 -9.24440667945335 -12.048194156210021 -15 -11 4
2723 1 -2.831854763213348e-06 -1.301266165544797 -10.857855710147046 -13.886892127211675 -16 -8 1
3815 1 -1.006234559053354e-05 -2.0056720577268816 -10.998260581622969 -11.577153376089745 -16 -10 3
1675 1 3.303885815608004e-07 -4.789624351589016 -11.106647356282684 -8.938713561248013 -15 -9 3
1600 1 5.638619941794598e-07 -3.702058512284206 -12.96475000309722 -10.546567650624002 -15 -9 3
4010 1 1.270489759385568e-05 -2.6449792624461046 -10.642602169001684 -10.353290813371956 -15 -9 2
2633 1 1.056393778994802e-06 -5.76594391281977 -13.311350556522786 -11.977150009625907 -16 -8 1
2550 1 -7.1656564840962e-06 -3.6753982801230967 -11.451125775231702 -10.006012846816104 -17 -9 3
2310 1 -4.155313851495618e-07 -4.250580789963629 -9.142155640413737 -9.773283255883424 -15 -9 2
