LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2940000, units = real

2089 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.003390307628882499 -14.407695835532397 -14.140873836191876 -13.437885514982488 -16 -9 3
57 1 0.0006820195897065534 -14.287274530220731 -16.10534978941274 -9.340458757882297 -14 -7 3
2868 1 -0.000163346618815792 -16.032201559682036 -12.08405360164063 -14.414005548270087 -15 -9 4
2812 1 -0.002707173280021444 -13.988970883157998 -13.937844688598513 -14.916141362895068 -15 -9 4
2809 1 0.001083475316321615 -15.292972561222836 -13.457541203034587 -15.455576906091235 -15 -9 4
2814 1 -0.001828536708973115 -15.378837876832893 -11.62706754476034 -13.273907291234305 -15 -9 4
3322 1 -0.006142782644806395 -14.766072465307257 -12.897938122332274 -12.670676645253788 -15 -9 4
3254 1 0.0001987836692903151 -14.730857898855247 -12.856480340642133 -11.122912880133242 -15 -9 4
3324 1 0.02028549083660072 -14.276204316527615 -9.51153310776765 -12.50652037948258 -15 -9 4
245 1 0.004183773092935139 -15.676641742851134 -10.582847269283105 -10.88194955319475 -15 -8 3
3253 1 0.01642060839072863 -15.473257795039524 -11.861205841297991 -10.392357337345409 -15 -9 4
2872 1 0.00463403842943276 -15.135555118917013 -10.487967304070851 -12.298254047932735 -15 -9 4
3255 1 0.001193599732436025 -15.232534740427978 -14.015051379757361 -10.360526044835671 -15 -9 4
3190 1 0.01105765568906702 -14.569481555679335 -15.333730691281009 -10.270278118641427 -16 -7 2
192 1 -0.00727873035865193 -9.776002812041705 -15.9035680749592 -10.805821086616264 -15 -8 3
193 1 0.008241738592173791 -10.632884303895654 -14.657369877906364 -10.126439782291387 -15 -8 3
247 1 0.04069373153356046 -15.431067059413902 -9.480372816195722 -9.89311857058287 -15 -8 3
196 1 -0.01538890536512306 -9.989826860194418 -13.679619513239452 -10.953952442686466 -15 -8 3
3187 1 -0.006159072991728735 -11.841112900549629 -16.070492729947414 -8.388389691802063 -16 -7 2
3382 1 0.006345713618448906 -13.162701014975246 -8.84020743348322 -12.991403853514097 -16 -9 3
447 1 -0.01690464250669064 -12.251638988876463 -16.333919315913022 -10.865971786179774 -14 -7 3
3381 1 -0.005270685797624908 -8.715505500553432 -10.686605069789811 -11.576283423664096 -16 -9 3
249 1 0.0166421771769316 -14.23073841963391 -8.987476434446398 -9.285324466589783 -15 -8 3
3379 1 -0.00100684253478267 -9.587154720303385 -9.960379374981393 -11.180520693648553 -16 -9 3
246 1 -0.02825000335531915 -13.240032739455543 -8.61370890506341 -8.652190819400973 -15 -8 3
2742 1 0.0001450629642666488 -14.350017845037573 -15.470750587106277 -12.718647510369813 -15 -9 4
2813 1 0.001272894675509458 -13.330327633190194 -15.143023173595907 -15.369745763214288 -15 -9 4
3834 1 0.0003273608580845293 -8.803416117854194 -13.925487279458869 -11.583755357543293 -15 -8 3
3188 1 -0.02819200148842578 -14.655350572827949 -15.927989175764175 -11.36352155160693 -16 -7 2
3752 1 0.01377913902747178 -16.24620269207573 -14.075004718169904 -9.317845469418046 -15 -8 3
514 1 0.001450150307491762 -12.724413308987414 -16.297565340192538 -9.555028889084507 -14 -7 3
2743 1 0.0002605732343126527 -12.649601968518496 -16.19549112140713 -15.972668399224489 -15 -9 4
2791 2 0.03107220352664508 -15.594247616684004 -16.27416968162247 -11.557728505644842 -14 -8 3
3770 1 0.003472621760401598 -8.522696731071564 -15.350754568870844 -11.249784792347691 -15 -8 3
316 1 -0.04641343743696763 -16.414870584430833 -8.75780861814297 -9.050908347151564 -15 -8 3
3252 2 0.02433621479633443 -9.949005116948527 -12.432195525278106 -10.887181910599478 -15 -9 4
2933 1 -0.003661444604413028 -10.136322853211164 -8.564975504466666 -11.354955060275817 -16 -9 3
2740 1 -0.005239088596591741 -15.094582002242676 -16.579147371634978 -13.445038048465724 -15 -9 4
3193 1 -0.006298832039535192 -10.90151257000204 -15.072950961869392 -8.762330065022336 -16 -7 2
2875 1 -0.005397534260228445 -11.723012952253075 -8.60264743245542 -13.305550266070414 -16 -9 3
2890 1 -0.001600681030728038 -1.1711919164881754 -8.930007686613159 -16.39985329577477 -16 -9 3
3380 1 -0.001416660895499199 -5.469121228180916 -11.118982949188847 -11.95351823411546 -16 -9 3
3905 1 -0.002160770652240657 -8.0589870316576 -12.918267235116463 -12.44376270369111 -15 -8 3
