LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3400000, units = real

1797 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.01836974216649268 -8.999158531320932 -10.183180081197182 -14.664689908088317 -16 -10 3
1245 1 0.0005838572193958991 -8.782379695899293 -9.100418456259744 -13.526600255931713 -16 -10 3
1242 2 0.02545516931695976 -9.81697007599473 -9.883887674849795 -15.338474590400509 -16 -10 3
722 1 -0.003361707296280231 -8.407086930732797 -12.140673922091242 -15.93200003954429 -15 -10 4
2753 1 0.0001444029957140061 -9.536561365432766 -14.488311908008395 -8.639115911734134 -16 -9 2
2829 1 -0.0005229366633466292 -10.922785271503463 -13.940541285917757 -8.774337004478184 -16 -9 2
1248 1 0.0004656528688387826 -8.435894282939158 -9.763877909733477 -12.402690546989929 -16 -10 3
1706 1 -0.0004378367211400752 -9.175496706502559 -16.007711515341615 -8.840927731363866 -15 -8 4
785 1 -0.008373636291670997 -11.035099563818502 -8.871747089729576 -15.991975708383775 -15 -10 4
1827 1 0.004720982648257239 -8.106358573816623 -11.130498882324119 -14.919875310773008 -16 -10 3
1780 1 0.001144159889272373 -5.903384105863054 -11.028043371750865 -8.888807784000878 -15 -9 4
654 1 -0.008263417778120639 -7.601132703721046 -13.472277459215123 -15.651007305539451 -15 -10 4
1251 1 0.0008984310192099894 -6.345960921992732 -8.553276928349277 -10.198505533017855 -16 -10 3
1312 1 -0.01603093070756174 -6.647388059454409 -11.03795504714087 -14.158448399533052 -16 -10 3
1709 1 -0.0002842110614897295 -6.978749822511437 -14.041388884075548 -9.273438591320577 -16 -7 3
1243 1 0.003084142637099304 -7.381393258388341 -10.694335658717419 -12.725122020171506 -16 -10 3
2224 1 0.0004914211303772703 -8.347703507130666 -14.020987593733222 -9.25260088393477 -15 -8 4
1708 1 -0.0003348147394345857 -6.736111100741586 -12.083023077297943 -10.747144061892623 -16 -7 3
1250 1 -2.17320693033235e-05 -8.047969584498428 -9.053544602155313 -11.33154979228447 -16 -10 3
1191 1 0.0007625157925077123 -6.593829542209614 -10.928930831693206 -10.13377106511707 -16 -7 3
1192 1 -0.0002911986589912152 -7.755309516766622 -11.936420881504237 -11.952773058318618 -16 -7 3
1195 2 0.02001209216941104 -6.093903825926115 -11.89849891359839 -14.867135375389319 -16 -7 3
152 1 -0.001832712408874684 -5.819936159447207 -16.633702246341397 -14.88538312709524 -16 -9 2
155 1 0.001348858963599611 -7.0024498755417985 -15.799975803907111 -15.0097287728949 -16 -9 2
1249 1 0.001524370334005772 -7.203819287094247 -9.562433089761162 -10.316710778517335 -16 -10 3
597 1 -0.003734074965511827 -7.035930047111711 -14.728215752823605 -15.552083670396334 -16 -9 2
1650 1 0.0003966544091489992 -6.322254462599193 -12.958033347655363 -9.58808395642276 -16 -7 3
