LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3070000, units = real

1986 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3381 1 -0.002575903200798653 -10.771641280230074 -11.333090610834603 -15.106256949898508 -16 -9 3
3834 1 0.003498786050817177 -10.090079960690886 -14.864024745081476 -13.717095580156544 -15 -8 3
196 1 -0.01889792089174754 -11.050368348328286 -14.737543603732774 -12.739042901918218 -15 -8 3
3378 1 -0.003630042560675527 -10.469930734086144 -12.505910242147884 -14.776276323852397 -16 -9 3
247 1 -0.004288179411996225 -16.15005452571803 -12.70308946411459 -13.756746922427652 -15 -8 3
3379 1 0.002881210297378022 -12.330516831323521 -10.644224750058116 -15.061566485365574 -16 -9 3
2933 1 -0.01389385416034865 -12.767144062039083 -10.751031100004093 -13.732883865813001 -16 -9 3
3905 1 -0.002475212470095706 -9.619992970560553 -13.699918520979148 -14.526388085874814 -15 -8 3
3770 1 -0.0009343083161480539 -9.138464769355329 -16.023175920696133 -13.800526703323616 -15 -8 3
3333 1 0.00349020733671035 -9.658744853618998 -10.232736509195744 -15.126391327540405 -16 -9 3
2876 1 -0.002742118375838518 -12.757898327874969 -10.094824642180717 -16.216760959960688 -16 -9 3
67 1 -0.01267650216115613 -14.188786719353239 -9.9940959318443 -13.993586985603773 -15 -8 3
3254 1 0.001329405423533008 -16.404356662775633 -16.409279479197302 -14.024842187613771 -15 -9 4
3193 1 -0.003549497154045234 -12.685508484179794 -15.964432415832482 -10.914607814374424 -16 -7 2
2253 2 0.01911766572380694 -12.358789679451887 -11.37667129181062 -12.854653924998653 -14 -8 4
3389 1 -0.02295329192569477 -9.317909527832775 -10.337547431878848 -16.713226500392427 -16 -9 3
3386 1 0.003447925051149568 -13.696745855538287 -8.85366630880648 -13.81517353287988 -16 -9 3
3252 2 0.020862564426925 -11.656527812327134 -13.82632247364256 -12.78334740317743 -15 -9 4
145 2 0.01779667985515571 -15.16140487090438 -10.298073822299479 -14.681410395708875 -15 -8 3
65 1 -0.002045461180184005 -9.550592814525391 -8.897871376777118 -14.192416489667188 -15 -8 3
249 1 -0.001712520181724041 -16.281302073067724 -10.985566553899798 -11.52422312198497 -15 -8 3
3324 1 0.001213579382824008 -15.70653309511929 -12.781362909225228 -16.764724828287267 -15 -9 4
2872 1 -0.006050486115030489 -16.60114817170414 -13.621222858949544 -15.828923263586283 -15 -9 4
2868 1 -0.001232860813775459 -15.660998619173077 -15.625469354571905 -16.537071684970154 -15 -9 4
193 1 0.002612447863716182 -11.80591162084938 -15.905870223508805 -12.159288422564948 -15 -8 3
245 1 -0.001438219012537201 -16.680289833939145 -13.850288564123606 -14.282678338835584 -15 -8 3
2814 1 0.007199798988480919 -16.716622417003762 -14.828639733763048 -16.656492911280765 -15 -9 4
246 1 -0.004425148441051713 -16.016917226931994 -11.67170190189203 -12.833167246064091 -15 -8 3
3328 1 -0.0002977286099171417 -8.503208199843563 -8.715685312644073 -13.567546900044784 -16 -9 3
316 1 -0.00574497888548868 -16.371299031727244 -10.3348037900201 -10.647440175108782 -15 -8 3
3322 1 -0.0008128937656428012 -15.801580410405442 -16.50390413994402 -15.400174129126096 -15 -9 4
71 1 -0.001582317939884448 -11.660819902989903 -8.430230188363861 -12.21499154931554 -15 -8 3
3327 1 0.001089039933435228 -10.678448588547317 -8.535304917752589 -13.367223078170017 -16 -9 3
244 2 0.01837551471605357 -15.766674643894792 -11.382877990345744 -9.068931426582596 -15 -8 3
3783 1 0.001159734849262722 -4.872554728727313 -15.60693921148429 -16.120093152592684 -15 -8 3
150 1 -4.210239407383132e-05 -2.8084965356261273 -12.122287342592355 -11.929866627109666 -16 -9 2
212 2 0.0251897074840885 -1.239095215020113 -13.38918204348667 -15.594861858617248 -15 -10 4
3705 1 -0.0008288066173703021 -3.4493780005640873 -12.771769699166487 -13.974144678029536 -15 -8 3
727 1 -0.0004876907482350111 -7.474833877147455 -8.59525861683939 -12.835749862254564 -15 -10 4
3771 1 0.0003466314369256276 -7.708462615858908 -15.96385246139189 -14.52084486426539 -15 -8 3
597 1 0.0005412041367946693 -3.9893737468366544 -10.459504095259392 -10.56892743374122 -16 -9 2
