LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1600000, units = real

3321 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

981 1 -0.03987440172353175 -13.282826400649803 -12.03288768754883 -15.119388668896734 -15 -7 4
1504 1 -0.01801280867350786 -12.894308361879151 -12.422987431520818 -13.77336865249304 -15 -7 4
986 1 0.1641155015578425 -11.606233889530689 -10.476650921731512 -15.342719291678845 -15 -7 4
987 1 -0.07071391085369941 -11.753030755571423 -10.46733068866213 -13.937386331780667 -15 -7 4
1506 1 0.01933945392523912 -12.114384660546085 -11.617942409391286 -13.151562266487629 -15 -7 4
1507 2 0.07430903435162925 -11.956242171908906 -11.79626323273261 -10.86506390768297 -16 -8 3
1503 2 0.01648101573706928 -13.26198099461063 -13.319546415532734 -13.36742598519975 -15 -7 4
1508 1 -0.01792426903778574 -11.485794065118036 -12.054557944072622 -11.814829090332298 -16 -8 3
1509 2 0.006531366221598188 -11.798868432794809 -13.133919819005888 -12.166168409689345 -16 -8 3
976 1 -0.03028799227343736 -14.525989006971123 -12.902528031365994 -15.710883200709027 -15 -7 4
1441 1 -0.06809955064719792 -12.272853916359331 -14.449498270711027 -10.132104664205434 -15 -8 3
1443 1 -0.03565333148850146 -12.990728105096336 -13.32631014307628 -9.400688683984525 -15 -8 3
977 1 0.008066944421345736 -14.007953497218766 -14.363917396444355 -15.498068585023537 -15 -7 4
466 2 0.02004030101579034 -10.711361234906432 -13.623755289113179 -13.791180562690734 -15 -8 3
982 1 0.1490201039300105 -12.714616436680215 -11.129201956305764 -15.869316654447761 -15 -7 4
1510 1 -0.0139995220523279 -9.82031617361373 -11.814369773608693 -11.748569577242987 -16 -8 3
2039 1 -0.05125778485743689 -15.934447475946763 -9.029812428823757 -11.484361407547222 -15 -8 4
1057 1 0.2399005500422156 -9.55200614322303 -10.76253066120744 -10.863228080274968 -16 -8 3
988 2 0.04289593455871246 -11.327526409756096 -9.659559130298724 -13.42158495950124 -15 -7 4
1499 2 0.05038088705464856 -15.277093588145238 -12.604014283334608 -14.933002866265323 -15 -7 4
929 1 0.2421675062108527 -10.918234052322244 -14.495181860705053 -10.5101404093407 -15 -8 3
928 1 -0.1009468736572182 -10.537502891944792 -15.327766324432131 -11.506308581016036 -15 -8 3
465 1 -0.01134112293701503 -9.52281064626506 -13.582221078750996 -13.53025494528216 -15 -8 3
1978 3 -0.590064481416383 -9.855941766334592 -13.709522665841705 -9.695416264365987 -15 -8 3
1435 3 -0.6537718968265284 -15.65137612835881 -10.484215939003345 -13.55179197539524 -15 -8 4
991 1 0.006893137549586974 -8.861114754703976 -15.199059692747232 -11.871055313344742 -15 -8 3
1511 1 0.02375547128318575 -8.929335485376056 -12.602601914363847 -12.33856867619417 -16 -8 3
