LAMMPS data file via write_data, version 2 Aug 2023, timestep = 930000, units = real

3693 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.01484282569952151 -14.3591722486651 -16.38346755582034 -11.437325293551476 -13 -7 4
369 1 -0.02988802368420913 -14.260756459937346 -15.254330844091632 -12.520094016884613 -13 -7 4
366 1 0.2608909574947888 -14.209467364023059 -15.418884422059357 -13.924448779637876 -13 -7 4
429 1 0.003748959248312355 -14.666649692112566 -14.125952507292059 -11.76820782141532 -13 -7 4
894 1 -0.03525877467689437 -15.538821796714483 -16.137712058798822 -10.347063353981945 -13 -7 4
430 1 0.002759066140144269 -14.869090678344154 -12.984330166314361 -12.587615372246578 -13 -7 4
1035 1 0.008027530945644047 -11.090360807358495 -12.053834368264608 -9.392537921522546 -15 -7 4
432 2 0.0383817978109514 -14.356700996290094 -13.869293493153815 -10.751743847827207 -13 -7 4
433 1 -0.03869592446923446 -14.727441490049623 -11.657258440270992 -11.981406326150191 -13 -7 4
427 1 -0.0001548834918822344 -14.596797081338385 -12.97099140905947 -13.932778125753092 -13 -7 4
1033 2 0.01567422890494634 -11.192336318415899 -12.944741035646267 -11.385394320171569 -15 -7 4
4084 1 0.01977430787062217 -16.24380997197484 -13.752406441990015 -16.60924004893313 -14 -7 4
425 1 -0.03172098693291669 -14.553799466526916 -14.178509532843782 -14.623023505576358 -13 -7 4
434 2 0.01871744274988467 -13.776327605066353 -11.54398783658378 -11.28545449291869 -13 -7 4
4086 1 -0.04262718968841558 -14.928935232927392 -14.467678635540304 -16.14169312786706 -13 -7 4
1034 1 -0.01192506418318717 -10.492446384660276 -12.811898862095127 -10.520200850437295 -15 -7 4
897 1 0.02279650544283577 -15.122819743981841 -16.289083007036304 -9.025683907696969 -13 -7 4
1036 1 -0.01662797701198783 -12.592503615949042 -11.574581543348751 -9.463933517768934 -13 -7 4
1032 1 -0.02500484648721576 -9.504363126402511 -13.536766948629653 -10.235395860113448 -15 -7 4
1031 2 0.01132613452636076 -10.211272386295066 -14.28951213642615 -11.823063296819866 -15 -7 4
965 2 0.05162997868642558 -9.312208713536474 -15.61386040238193 -10.690431935860797 -15 -7 4
966 1 -0.01845015592834117 -9.253847026525298 -14.562343045577068 -11.247588630462875 -15 -7 4
969 1 0.2368117884470706 -8.701512841271489 -13.43931861105793 -9.0992376919584 -15 -7 4
426 2 0.03479581328944321 -14.642662272115519 -12.00884943099811 -14.441130371485832 -13 -7 4
371 2 0.02065421086478946 -13.418804027365479 -16.24724063046595 -10.821528823871473 -13 -7 4
577 1 -0.01250854658274134 -12.159210937842886 -10.392674428322199 -11.63396255694937 -13 -7 4
575 1 -0.05434840152111789 -12.428893080444695 -10.305088805834792 -10.244413570405806 -13 -7 4
579 2 0.0270845770807353 -12.230339587947158 -11.179209542217539 -12.343337755535952 -13 -7 4
