LAMMPS data file via write_data, version 2 Aug 2023, timestep = 980000, units = real

3676 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.05412255359419664 -15.031855373058201 -15.461563782985408 -12.843835216050005 -13 -7 4
366 1 0.227514512327237 -15.074760062562607 -15.312607976677818 -14.22530738451062 -13 -7 4
429 1 -0.002870951162652607 -15.37942181507183 -14.302941405561283 -12.047371288995258 -13 -7 4
1024 1 -0.001494478268589158 -16.695414074290085 -11.162749058527561 -9.626028012238528 -13 -7 4
430 1 -0.008467834067553852 -15.469430198694528 -12.998354085322013 -12.752504703208594 -13 -7 4
1035 1 0.002515344104982532 -12.248160333655916 -10.085202589758602 -10.378741559707391 -15 -7 4
432 2 0.0707462708005268 -15.315153600885964 -14.180076234553729 -10.888824043323323 -13 -7 4
433 1 -0.04724753533185633 -15.272450836453203 -11.872680777087442 -11.642054067607036 -13 -7 4
427 1 -0.02292490043848272 -15.833595702091193 -12.982030968670788 -14.053962975785906 -13 -7 4
1033 2 0.02069200845121982 -12.62107809168443 -10.585029797765673 -12.519879334841356 -15 -7 4
425 1 -0.02213809967785546 -15.596169259568192 -14.102992077831825 -14.809069073372411 -13 -7 4
434 2 0.05104130092130525 -14.362139369837374 -12.339492003869365 -11.30773882447667 -13 -7 4
1034 1 -0.01078591129959097 -12.006462592185647 -10.655511285340912 -11.647808271612403 -15 -7 4
1032 1 -0.05345976699227929 -11.155205873178476 -11.735876237267986 -11.615881721901006 -15 -7 4
1031 2 0.02963696993458784 -11.399639274086034 -12.60897404900734 -13.66691917732813 -15 -7 4
965 2 0.04679429727307398 -11.643459058921781 -13.887887168534759 -12.298633816397745 -15 -7 4
966 1 -0.005365564741810826 -11.028370682242103 -12.987541799845571 -12.645609305713633 -15 -7 4
426 2 0.01744134655721801 -16.06694821149873 -11.969868451767214 -14.504649848751148 -13 -7 4
1558 2 0.007575977836354647 -14.275646162373844 -9.621398924383433 -10.08584929107253 -13 -7 4
1027 2 0.01880848309305076 -15.830730434944696 -10.3239756164678 -9.453189681231734 -13 -7 4
963 3 -0.6246236133699347 -13.887509352062281 -14.449361877689869 -9.279632442108635 -15 -7 3
431 2 0.01786894161304373 -15.159674958402869 -10.864948088953652 -11.95408891482984 -13 -7 4
971 1 0.04589947795330149 -9.69449383113136 -13.310479301819306 -13.029330734976964 -15 -7 4
439 2 0.04080522952754578 -9.48727287376889 -15.184417586569635 -12.17683993347377 -15 -7 4
969 1 0.2880526926461259 -10.281999435789436 -12.011528098904494 -10.5744754159034 -15 -7 4
896 1 0.03012656453594755 -16.036387747141355 -16.40689622224895 -8.44443431407137 -13 -7 4
441 2 0.2950597027413141 -10.83181841474591 -14.94682234867067 -15.259213536046712 -14 -7 4
1036 1 -0.02690536947299729 -13.325138117810573 -8.976685598698142 -10.220249755400117 -13 -7 4
365 3 -0.5890488992763547 -14.805662675559075 -16.54755332085651 -15.061120657102357 -13 -7 4
503 1 -0.02144771075866821 -14.841499725102812 -9.169891231971867 -15.245322624905725 -13 -7 4
505 2 0.03488293526960194 -14.367325716635072 -9.907158994448949 -15.880049673463102 -13 -7 4
428 1 0.004596589614891681 -16.579375654941824 -12.169214426981801 -10.70517986634275 -13 -7 4
1557 1 -0.034391656137689 -10.282754252536833 -11.194407382102643 -9.503335409923965 -15 -7 4
443 3 -0.6647975926363469 -9.929003028006653 -15.263468792593693 -15.246963459872942 -14 -7 4
442 1 0.04876443358017588 -9.008283983966718 -14.471094858255018 -12.72872486921049 -15 -7 4
894 1 -0.04564280609510464 -15.846148575764783 -16.614684035551974 -10.838149647883773 -13 -7 4
967 3 -0.7247590046972654 -9.419116967865913 -13.2845907421069 -10.462091031451829 -15 -7 4
1559 1 -0.01496696655493417 -11.196337560458387 -10.079632149373749 -9.350547519191776 -15 -7 4
501 2 0.01948940308439644 -16.071864809402275 -9.462229803186052 -13.137299892265684 -13 -7 4
1038 2 0.05153697442487068 -9.524203942043892 -11.30720961475102 -14.091579936136288 -15 -7 4
506 2 0.01867492412163238 -14.525955767284875 -9.266799612930757 -14.126904043136168 -13 -7 4
972 1 0.01708530507823611 -9.084788720327479 -12.312123233848634 -13.803553274690032 -15 -7 4
903 1 -0.06566176368705771 -11.678756081119198 -15.500721697316568 -8.653363215724974 -15 -7 3
4086 1 -0.01673112866478162 -15.53301576345703 -13.730506031790297 -16.377372111375795 -13 -7 4
970 2 0.3628468736946541 -8.620930588855014 -13.115883805408462 -10.295388696121071 -15 -7 4
1037 2 0.01652736425246948 -13.006834069657195 -8.565540061253147 -9.219728427463277 -13 -7 4
968 2 0.09463843988236226 -11.07033481761039 -14.780922793101755 -9.25689068905971 -15 -7 3
440 1 0.2714645691258918 -9.88062450653851 -16.705634748618067 -14.742274814462274 -14 -7 4
502 1 -0.05699618838812457 -16.409651937189413 -9.19537376938374 -15.252081169326916 -13 -7 4
961 2 0.2931033042518254 -14.78596273182156 -14.337540405373973 -8.865591036679213 -15 -7 3
4087 2 0.05772059287096737 -14.529099024300834 -13.08059604286277 -16.591971361427813 -13 -7 4
436 2 0.04247929310562877 -11.595399628821243 -16.177777936012237 -13.767709776851921 -14 -7 4
920 2 0.06059269485140473 -3.3023912612458384 -8.540112401680418 -11.324735897830267 -15 -7 4
4049 2 0.0920721389532773 -8.355747964296704 -14.718338192167158 -16.37461998177615 -14 -7 4
383 2 0.04088086999674402 -7.314838490976069 -16.155624746559706 -15.259355990530754 -14 -7 4
1448 3 -0.6549332223388132 -0.002870760409851901 -12.621788914867855 -8.561352952574493 -15 -8 3
446 1 -0.08530795578169276 -7.65030652742919 -14.489333952231826 -12.908130271481735 -15 -7 4
931 1 -0.006863202516633256 -0.20343509073756466 -12.462087778206229 -11.869375336219335 -15 -8 3
409 2 0.3755210299836931 -1.1141486285037212 -12.508086312365664 -16.301420008295732 -15 -8 3
408 3 -0.6950864909509592 -0.5470265960180385 -11.985356840123243 -15.87623194745271 -15 -8 3
1492 2 0.06105433840754758 -8.267027156017932 -10.654615453694241 -8.803739341867258 -15 -7 4
395 1 -0.05931239797630842 -4.266941707227015 -16.294823019992446 -14.300899493852505 -15 -8 4
406 1 0.2723104152331423 -0.7956457271138545 -12.211809895055236 -14.39419315168912 -15 -8 3
445 2 0.0713229864751542 -7.177331964242298 -15.28672165210281 -12.301595379770168 -15 -7 4
4110 2 0.08365349486788684 -3.035199094656247 -10.682126209321495 -16.59149154076162 -15 -7 4
981 1 -0.04810518571042237 -1.8080412014223477 -8.895710293305052 -13.426366745455121 -15 -7 4
929 1 0.1968045423719141 -1.486573613382794 -11.986214119627286 -8.719854971165336 -15 -8 3
911 1 -0.07751582705943982 -5.230328406937425 -16.26891612579042 -10.54469275481863 -15 -7 4
926 2 0.03713822111293524 -4.3014474609723 -12.37645964994037 -10.676837004315002 -15 -8 3
466 2 0.09152143658371824 -3.621886348038475 -13.405614051311602 -12.625179324673564 -15 -8 3
979 1 -0.02127035219886019 -4.148909779799633 -9.096120901474949 -11.892109631160263 -15 -7 4
458 1 0.1999886889188846 -2.904597831898261 -16.510096235933247 -13.909732671473389 -15 -8 4
842 1 0.002075010371164743 -5.2836768633425315 -15.591964765359684 -9.278232836714919 -15 -7 4
917 3 -0.686857939943827 -7.255231236414927 -11.147821099455118 -11.184130603337465 -15 -7 4
396 1 -0.006143850088231446 -4.398863174205531 -15.818445949994915 -15.728878821172737 -15 -8 4
974 2 0.04669799794307261 -3.470443086331266 -8.795489635893915 -15.113319855879164 -15 -7 4
925 1 0.01017529162350531 -3.873577958682338 -10.61797487335137 -9.347160884184861 -15 -8 3
399 2 0.02503467734863416 -5.288465222844511 -15.829808224747932 -16.278423176314167 -15 -8 4
389 2 0.03803426307308208 -5.940740653071232 -11.78144858714815 -15.274577438379616 -15 -7 4
993 2 0.01917799135660153 -2.7371082567703704 -14.550045128662104 -10.448319771367236 -15 -8 3
388 3 -0.6885132303241546 -5.431534589076928 -13.41365334592705 -13.462219162103887 -15 -7 4
393 1 -0.05404084150342742 -1.9579831800122445 -15.44468619778836 -16.04676468620082 -15 -8 4
407 1 -0.07923535302615639 -1.9786052622796764 -12.919111031655502 -14.048817369621778 -15 -8 3
394 1 0.0229339906895629 -3.366504599408589 -15.4940766474011 -16.47140765744335 -15 -8 4
928 1 -0.03830567717455046 -2.427368423348668 -12.525053303068773 -9.528735392078067 -15 -8 3
384 1 -0.08002972645470691 -7.664018080306803 -12.492523136762737 -13.97380548870251 -15 -7 4
1507 2 0.04393899380372245 -0.43765537972712587 -10.504069864759046 -9.994595526963607 -16 -8 3
451 1 0.01143349294284904 -6.850860942752324 -11.363559688274043 -14.612226081660483 -15 -7 4
923 2 0.08653606005246121 -5.944983958806051 -10.385645649735071 -9.486267680594844 -15 -7 4
977 1 0.0009939147998533175 -4.200649169643163 -9.168827304642392 -13.233914257400198 -15 -7 4
909 2 0.05798206673289896 -4.33171003450855 -16.217174836482716 -11.190906992757048 -15 -7 4
927 1 -0.01842609496068211 -3.718103143319444 -11.910922284652859 -9.809142218663492 -15 -8 3
916 1 -0.05684755498761415 -6.126423583792454 -10.613908133609247 -13.379555164675702 -15 -7 4
973 2 0.04868898657059625 -4.967550056247134 -9.620619439999409 -15.01419440985038 -15 -7 4
465 1 -0.01005878974444664 -2.3961052631038373 -13.156976855185953 -12.694873427807376 -15 -8 3
918 1 0.2524392730456612 -6.024079861421682 -10.703881249238325 -11.99662709946025 -15 -7 4
975 1 -0.007703882653915441 -5.26255995419993 -9.76157794968688 -13.987234338184576 -15 -7 4
4054 2 0.02921004040232991 -1.1386463037791126 -15.271936687646523 -16.7339633620194 -15 -8 4
392 1 0.1228586956660449 -1.8320068855921046 -16.013159674165365 -14.769807314454635 -15 -8 4
865 2 0.04224481977261138 -0.10339822484250295 -15.239711688723595 -10.583037718373587 -14 -7 4
932 1 0.01629547843308143 -1.5117079017561594 -13.08186179925104 -11.650931841744573 -15 -8 3
449 2 0.05009564605258827 -7.692766469878465 -10.734045102287192 -15.06636845916913 -15 -7 4
386 2 0.2935890856685067 -5.161446126708268 -12.77468003584748 -14.057121837004635 -15 -7 4
1504 1 -0.003222784137741637 -1.491684640592994 -9.537742105442758 -12.358931777052987 -15 -7 4
990 2 0.05994032672583256 -1.1834804081844492 -14.167192326947477 -9.960281382242732 -15 -8 3
991 1 -0.03390351080878971 -2.0058189988939685 -13.756293222526468 -10.299135174964896 -15 -8 3
467 2 0.05830794428610653 -2.6304477931824524 -13.276900939373688 -14.839736570541165 -15 -8 3
922 1 -0.01992594780994987 -5.073852420657005 -9.855856934001045 -9.817383826275053 -15 -7 4
913 2 0.01305701910424583 -4.51441779253199 -14.698810447097113 -8.995395005439875 -15 -7 4
1503 2 0.02868496735498841 -2.2127449450662784 -9.84807102896218 -11.679896628340469 -15 -7 4
390 2 0.3242920967983892 -7.564068198258222 -11.756880682251435 -11.727089975786498 -15 -7 4
919 1 -0.03240361830975368 -5.115637719720465 -9.92269568186519 -11.284572288080577 -15 -7 4
382 1 0.2942545544597845 -6.9316832356402776 -13.50398107372171 -13.557177775757264 -15 -7 4
456 3 -0.4167266426769525 -1.5443631642251612 -16.564891727268588 -13.284252145553696 -15 -8 4
1506 1 0.01967443835999466 -0.1802145320609101 -9.513453741636738 -11.877515755954203 -15 -7 4
921 2 0.04761593831641393 -4.947258404753944 -8.85981586075361 -9.3621268460233 -15 -7 4
1439 1 0.01707006431398709 -3.0166377466704875 -10.044687624492187 -8.511821949398945 -15 -8 3
844 1 -0.001103231669254801 -7.292894100902323 -16.647970717979383 -8.694807342471972 -15 -7 4
398 2 0.1104805014311542 -5.231480287657432 -16.324320763445638 -13.732094947065082 -15 -8 4
976 1 -0.005559970375081639 -3.096683004478649 -8.414494377416597 -14.043992194479474 -15 -7 4
