LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4580000, units = real

1356 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2987 1 5.264061524699881e-07 -12.261480846035482 -15.83949144097826 -10.184893366905275 -17 -8 2
3500 1 -8.847603762143774e-06 -12.185153161176082 -15.223131438994734 -11.746403518569817 -16 -8 2
447 1 -5.538103309398607e-07 -13.583627590429488 -14.053347756278834 -9.164719392920176 -15 -8 2
3779 1 -6.071376621903657e-07 -14.594757013951142 -16.49015362608075 -8.768183947195805 -16 -9 2
249 1 1.633300881459521e-06 -8.935457498452688 -12.413209859561476 -10.797708719859813 -16 -9 2
1104 1 7.906067244628501e-07 -10.973151168155379 -15.9778897289285 -9.268680276047428 -16 -11 3
2637 1 5.328631565736097e-06 -10.809124117403929 -14.858098336515624 -11.806683127498578 -16 -8 1
1813 1 3.747115646102195e-07 -9.397142070772356 -13.595493393154287 -10.074798861100188 -15 -11 4
562 1 -2.694276305618276e-06 -10.419976836038925 -14.73912544365263 -10.440719415159434 -15 -8 2
1453 1 -1.95470425233199e-07 -8.71244605292659 -9.777952332286356 -9.49473238603979 -16 -11 4
2920 1 7.620741063925351e-07 -9.758760446247006 -9.265858156593218 -10.241455187932809 -15 -10 3
188 1 -6.321375336584834e-07 -15.180231443689218 -9.569504354626195 -10.25651931692559 -16 -9 2
1157 1 1.99910481365681e-06 -14.414820762312228 -14.020655470991745 -9.950355987526374 -16 -9 2
3981 1 -1.387544885614322e-06 -15.401060999803116 -14.648613112883519 -10.899590517556822 -15 -9 2
292 1 1.167227137853499e-06 -16.269791039052212 -10.664128605228779 -14.150945007970815 -15 -11 3
2654 1 -2.15840711246737e-06 -10.122893374906253 -13.876391081937665 -12.755984806039766 -14 -9 2
2310 1 -8.527848144868067e-07 -8.525862727965311 -10.923012188427114 -10.119294062434237 -15 -9 2
2308 1 9.246252332138771e-06 -12.845981585590405 -16.04452157705442 -12.590868429795638 -15 -9 2
4012 1 -9.184929548045062e-07 -16.081683937811245 -9.553680501391597 -15.155991391104754 -15 -9 2
2381 1 2.747223972407453e-07 -11.269131414146733 -9.400913071244814 -10.301472551065249 -15 -10 3
4014 1 1.709157029509967e-06 -10.214725559840286 -13.930057386496788 -15.190991070685648 -15 -9 2
1675 1 3.421341145165915e-06 -8.88640041440108 -11.452912841701885 -12.952319193294304 -15 -9 3
3310 1 -3.447297866956966e-07 -12.450201975069902 -9.575583717366245 -9.45119337284363 -16 -9 2
1746 1 4.198322298629154e-07 -10.56181709686307 -13.42501484762935 -14.00154419239902 -15 -10 3
3872 1 -1.550479408835015e-06 -9.193598785302415 -12.72471629603653 -12.05355015194075 -16 -9 2
542 1 8.242547347020457e-06 -15.126160412536647 -15.906914998686615 -16.054631952560076 -15 -8 3
1868 1 -9.402473900195496e-07 -13.880425428185609 -9.35486654624779 -9.7292240558565 -15 -11 4
3816 1 -9.533548507023593e-07 -16.686762625402856 -13.128119742664726 -12.443406490498079 -16 -9 2
690 1 2.314692333464652e-06 -16.019510388836515 -13.307749003135692 -11.173911459465753 -16 -9 3
798 1 1.127843907509918e-06 -15.623779788537918 -9.582669920527865 -11.763167536557628 -15 -11 3
577 1 6.186544519275194e-07 -16.202949394473965 -9.605812421343224 -9.11276928327756 -15 -8 2
280 1 -3.803534781021689e-07 -16.031676750373027 -10.111872674281278 -12.961921239987895 -15 -9 2
514 1 1.327542626015921e-06 -8.757148020313053 -9.486161738274077 -14.474554994392006 -15 -8 2
2107 1 -1.074922569080372e-06 -9.529754228183847 -14.376513121990008 -16.404719234731065 -17 -9 2
3969 1 -2.398914864212842e-06 -16.659335532181395 -12.608953143843161 -10.197150218284557 -15 -9 2
1162 1 3.881246855300807e-06 -13.566712625277836 -16.650346117198055 -9.679727584646502 -16 -9 2
2610 1 7.790576636024227e-07 -7.931672764445431 -14.285198747358288 -16.25910073634923 -17 -9 2
3884 1 -2.286998882328195e-06 -8.265679309728782 -10.830631108368227 -13.657149565409355 -16 -9 2
791 1 1.622120417495154e-06 -16.506313608361083 -10.11652596154183 -3.177584072990125 -16 -11 3
3857 1 1.334897980945216e-06 -13.884743780552569 -10.724732106793647 -6.211749686176555 -15 -9 2
1099 1 -4.383233716959145e-08 -13.451242620686713 -13.666602182825244 -4.48198117525098 -15 -10 3
174 1 -1.258943125921619e-06 -14.687677343599042 -13.325634612456927 -2.1548551690392017 -16 -10 3
