LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3150000, units = real

1935 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3834 1 -1.047328697224121e-05 -11.447894477968429 -16.349847655577857 -15.724403918788836 -15 -8 3
3905 1 -2.053426001950159e-05 -10.964124531048961 -15.159187030042625 -16.649733728185 -15 -8 3
727 1 0.0004406075458696646 -9.320245377230663 -13.373079497807591 -12.696855275932775 -15 -10 4
3907 1 -0.0004601661320866035 -9.465803686613281 -15.247889667995635 -16.21288651963683 -15 -8 3
3326 1 -0.0007473737253134577 -9.040593617772803 -12.713565698772157 -16.278177262177202 -16 -9 3
71 1 -0.003196390017984357 -8.89423369037247 -10.377741424258556 -15.980846468805996 -15 -8 3
3254 1 -0.0005443392343599755 -16.44381420675932 -15.980144492441916 -16.395719263201418 -15 -9 4
3380 1 0.0002231360071402611 -8.535196882211153 -11.623555661018962 -15.48500963247393 -16 -9 3
196 1 0.0009744862608084826 -11.99412701373878 -15.935650743686974 -14.559126228413936 -15 -8 3
3328 1 -0.001905018424878274 -8.497288196506457 -12.87581371015856 -13.357348345639664 -16 -9 3
3327 1 -0.0002100804198346892 -8.683210433417335 -8.798448692179637 -15.387991040722495 -16 -9 3
3904 1 -0.001637836583452776 -8.480461030824149 -14.140853818447024 -16.18639564061606 -16 -9 3
3835 1 8.12879812591219e-05 -8.549995232028477 -16.289857495171887 -15.398634102356189 -15 -8 3
3193 1 0.0004681955981435393 -13.502952254482292 -16.1940809326131 -12.492597586794119 -16 -7 2
3347 1 0.01582810126917316 -7.621656739633711 -8.440774805049749 -16.195892683113392 -16 -9 3
661 1 -0.002448930851230987 -0.1954638835674457 -14.745796878699831 -15.885866896013216 -15 -10 4
2353 1 0.0008282433467938777 -3.489846130801648 -13.971112024607129 -16.402674973043464 -15 -8 3
160 1 0.0003302409930984046 -2.1422811830776713 -14.24344769179127 -12.82228862178301 -16 -9 2
151 1 -0.002703374201220243 -0.08417436654479547 -14.76090291080077 -10.99486259740665 -16 -9 2
717 1 0.0002072520840727746 -6.835006004836987 -9.540446326644355 -11.385698849455823 -15 -10 4
150 1 0.0008358067297767197 -3.084575271695315 -13.933411931730534 -14.032202296477422 -16 -9 2
657 1 -0.0004066602017298929 -5.738039155712587 -13.340316177355545 -14.29342813857035 -15 -10 4
598 1 -0.0005346915441577157 -2.299245618431804 -13.82392918662242 -11.430772538000118 -16 -9 2
1827 1 -0.01685693714206279 -6.854004018016472 -8.843780083545491 -8.429551797799945 -16 -10 3
722 1 0.001167721626515891 -5.9173016045442814 -10.577183526464072 -11.596011133852707 -15 -10 4
152 1 -0.001791034663000263 -1.343824039704666 -14.535229702156355 -10.36414150052178 -16 -9 2
3705 1 -0.0004497203017461357 -4.820673131817429 -14.409762041762235 -16.225465908393915 -15 -8 3
741 1 -0.0006537713313978753 -2.8294685951919516 -14.466796976466822 -15.272655654669009 -15 -10 4
157 1 0.001255614702240955 -1.0996216626519277 -14.758940049547501 -13.604730750260314 -16 -9 2
658 1 0.00104241321262178 -4.316240889535635 -13.401494043374163 -13.734721203836225 -16 -9 2
155 1 -0.003340389356385823 -3.537541630722897 -12.80489037114824 -11.31267422562053 -16 -9 2
654 1 -0.0006527679729916511 -5.601055838745727 -11.85312676079752 -12.401156124451058 -15 -10 4
729 1 -0.000602604190219163 -7.914181412003101 -12.116354842335385 -14.279347126509078 -15 -10 4
3778 1 0.000762124792934589 -7.167116573038779 -15.918685422795399 -15.368940399402943 -15 -8 3
719 1 0.003504722643324826 -7.6769830034636986 -8.485413338673421 -11.531138322771 -15 -10 4
3706 1 -0.0008143247648852159 -7.139602762241176 -14.320570210301867 -15.510452335001297 -15 -8 3
655 1 0.002438383388955821 -6.351267882506452 -12.127461405373259 -13.669894370154497 -15 -10 4
3783 1 0.0008818859866145425 -4.908768566808608 -16.07670433997705 -15.952269607317906 -15 -8 3
161 1 -0.003960099048497541 -1.2562717819995854 -14.715230718810625 -15.028021252554037 -15 -10 4
3704 1 -0.0003744845728382521 -5.825291716128508 -13.67471227590726 -15.678615831937506 -15 -8 3
597 1 0.000671218468816414 -4.533625350831251 -12.714047999801888 -12.410046935084843 -16 -9 2
1109 1 0.0005616352038025421 -14.728013846472416 -13.547751365731992 -1.836683541512157 -15 -10 4
1179 1 0.0002288001443363288 -10.300984436650875 -16.197292088829983 -0.4644139470896413 -15 -10 4
2274 1 -0.001928809318940818 -13.610684847789 -15.291135064442352 -0.7269430339679676 -16 -9 2
1177 1 0.000325612232990373 -11.016155524134243 -14.766838119390696 -0.5718675017544075 -15 -10 4
1699 1 -0.01902149703788685 -10.640304008335198 -12.10216067768867 -0.6951550680624216 -15 -10 4
1701 1 -0.01082504501817568 -11.974859551381412 -11.760692738030052 -0.3528360916967801 -15 -10 4
2212 1 6.735339318775235e-05 -12.534174531671097 -14.37408836505443 -0.49549096378959107 -14 -9 3
1698 1 0.0005739794252525438 -12.868581843111869 -12.969608082197489 -0.2599859337833126 -15 -10 4
1168 1 -0.001884249282860063 -15.0899517940736 -14.921004863110431 -1.1489810220105554 -15 -10 4
1183 1 -0.001087253954221309 -8.604804167585442 -13.421818907838027 -0.8982917233404063 -15 -10 4
1104 1 -0.001062325536001909 -15.96436575357211 -15.544854230791474 -2.203394454717556 -15 -10 4
1107 1 -0.002479477822759348 -14.247111664817796 -12.672905412755094 -0.6649410326454377 -15 -10 4
1750 1 0.002479701356925379 -13.278585386308555 -16.276591844342658 -1.4964775933588534 -14 -9 3
136 1 0.001446649857286493 -15.847362581411659 -13.152149120036544 -2.7436104267040777 -15 -8 3
1246 2 0.02199822982954195 -9.942538920282812 -11.416925231645035 -1.0663946463498897 -15 -10 4
1626 1 -0.001488934314437348 -9.053043677868967 -16.701410811457997 -0.09135458919997236 -14 -9 3
135 1 0.001556798745040607 -16.232046153863788 -14.561532970928718 -3.1564044248672283 -15 -8 3
1181 1 0.00470738998935967 -10.28888810678076 -13.459873333619004 -0.5749830020310336 -15 -10 4
138 2 0.01998508574336426 -16.18943240154305 -11.28076087802245 -3.609013607832223 -15 -8 3
1106 1 9.035441955034668e-05 -16.6478143602643 -16.74189790033101 -2.6709406626332406 -15 -10 4
2162 2 0.02133218957333476 -1.047031035394123 -12.072858943248814 -6.909358367804913 -16 -7 3
1709 1 -0.0106646111668441 -1.4554498370178977 -11.058722476773827 -5.117579443030465 -16 -7 3
1192 1 0.002718088405702743 -4.253235098144624 -10.021657509435716 -6.22574552431225 -16 -7 3
1778 1 -0.001278762796293881 -2.182720070114218 -9.620571195806782 -3.0486422711546206 -15 -9 4
1195 2 0.0206188242445025 -5.02331986606815 -11.177028189873294 -7.8852848523769135 -16 -7 3
1648 1 -0.03476743834448379 -1.6872115773092358 -11.379479116488321 -6.457492075396141 -16 -7 3
2771 2 0.02216139156499725 -2.334328905479445 -11.0073725798074 -7.2961995588963315 -15 -10 3
1650 1 0.001516539069532006 -2.587494790142237 -10.4426457726644 -4.314938639597631 -16 -7 3
1775 1 0.0002256612224438518 -1.7365806465083007 -10.319779191709108 -0.33906599522892916 -15 -8 4
2236 1 -0.0001875172567959021 -0.7682576724945409 -12.41737286751154 -0.6405026827184336 -15 -8 4
1783 1 0.001201980504531658 -1.5108618721625195 -8.990752008460307 -0.24042271456559264 -15 -9 4
1243 1 -0.02273880351463547 -4.972850512150832 -10.26434461934705 -7.323380392719185 -16 -10 3
1045 2 0.02003678159587156 -0.597249023771584 -11.565379903323327 -4.680609317058424 -15 -9 2
1708 1 -0.001167698805735431 -3.7756995731961047 -9.65117360857673 -4.916609920836298 -16 -7 3
2287 1 -0.003202251722127958 -1.4112750337810676 -11.71175503614435 -2.084824092109879 -15 -8 4
1312 1 0.004930819951535111 -5.542652629740315 -8.89557666134854 -7.892389904890712 -16 -10 3
1781 1 0.0008378033133757592 -2.1553180305187034 -10.597234980312745 -1.8621954337033404 -15 -9 4
1185 1 -0.001901393418747191 -7.932294490936101 -12.414388775832398 -0.2545953294878195 -16 -7 3
1191 1 0.001385745545524144 -3.5555986600974547 -8.469234112854316 -4.149194963779928 -16 -7 3
1313 2 0.0213571666446209 -7.492924591394607 -9.577552123502896 -7.987972028775715 -16 -10 3
1173 1 -0.0008562433420075469 -15.247850631019576 -13.022773710055752 0.44466909890452855 -15 -10 4
1890 1 -0.0008376170054331944 -15.303842095796565 -12.283545661457858 1.695491854210613 -16 -8 2
1818 1 0.0135279267358926 -16.117843476588856 -12.889334375826753 2.842590220821026 -16 -9 2
1754 1 -0.002512730738664645 -14.258142384134109 -10.390073129713777 3.4909192708712977 -16 -9 2
2276 1 -0.002088623826887443 -13.065311706201452 -9.710154947949743 3.847868370041292 -16 -9 2
1753 1 -0.03717156118337017 -15.67258385298592 -12.594634190841436 4.122647011040012 -16 -9 2
1819 1 0.04484491629821916 -14.840675376491792 -11.233734816537488 4.551720691090783 -16 -9 2
2325 1 -0.05422730921089063 -14.68363313023388 -10.851582328329805 5.854592911660313 -16 -9 2
2273 1 0.003097576417813636 -14.739231124710152 -11.033784912056364 2.086897796015409 -16 -9 2
1170 1 0.0007515457140819561 -15.77814469451698 -14.226274967790632 0.10217825761117363 -15 -10 4
2410 1 -0.0004871581119287594 -14.552380671442098 -9.846989610229663 1.2794228436920032 -16 -9 2
2756 1 -0.002210652021830142 -9.741172471465054 -10.15297033370312 2.2042753580099856 -16 -9 2
2272 1 -0.004684275134368643 -11.770423735861426 -9.77788666923794 3.536224811512605 -16 -9 2
2214 1 -0.002571057633073053 -10.887094959179471 -9.313903645410708 2.6874049947281815 -16 -9 2
