LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4120000, units = real

1584 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.879920754005061e-06 -14.58368324304511 -10.121382703232255 -11.034822829586922 -16 -8 3
2747 1 -3.379616670788621e-06 -15.681607225045218 -10.915263401222187 -10.781997068358546 -15 -10 4
1653 1 -6.120767367017235e-06 -12.306560937780926 -9.384631899330383 -9.962323759432383 -15 -11 4
1501 1 -2.041661619953117e-05 -15.727523329011106 -11.36046653958718 -14.012118916451984 -16 -9 3
2113 1 -7.057242807702313e-06 -13.79915979512809 -10.099667747675838 -12.531084246590263 -15 -10 4
2167 1 -1.086877487462348e-05 -14.463573946083129 -10.43857194412086 -13.63376476062695 -16 -8 3
2170 1 -3.2868497504418e-06 -13.627432157483664 -9.765009743114328 -10.04632500768803 -16 -8 3
2114 1 -4.125974504181132e-06 -16.64669969387626 -11.560543908113315 -11.729465674891166 -15 -10 4
1641 1 1.470790271289324e-06 -13.18241040141776 -9.285344090854402 -15.689290700330556 -17 -9 2
2115 1 3.319145283845609e-07 -15.13665095350327 -11.829073708743437 -9.550658779281315 -15 -10 4
1656 1 -2.500830263561793e-06 -11.61688600473266 -9.308196377398854 -11.336042990734533 -15 -11 4
1128 1 -1.434165167644996e-05 -12.414560369448553 -9.684151141096814 -12.363535527151136 -15 -11 4
1789 1 -9.939722865559553e-06 -10.212099670476803 -8.870637676086494 -13.26113410723437 -15 -10 4
2615 1 2.857512416325723e-06 -14.899424756317806 -14.290772189461949 -9.838495314333342 -16 -8 2
3025 1 5.400211636127916e-07 -11.416781012111633 -9.565194039303053 -13.737380908189069 -17 -10 2
1718 1 -8.744613789295197e-06 -10.301348023726375 -8.936885141644444 -11.859839255617848 -15 -11 4
2169 1 4.730025960995171e-06 -14.088640347391744 -10.09098328998772 -14.934773910533435 -16 -8 3
2040 1 -2.174730973049377e-05 -15.482848562030496 -10.181406100694064 -15.707638385474263 -16 -9 3
3215 1 -7.042486532759466e-06 -15.448317895179631 -14.227114638503995 -11.234848269917299 -15 -10 4
1502 1 1.926207997862044e-05 -16.27059321167259 -10.966777124832165 -15.088869407024651 -16 -9 3
1636 1 -2.711176180167363e-05 -15.906653430240612 -15.138960792817821 -12.342279262124766 -15 -9 4
3274 1 -1.338678506239421e-05 -15.206304592332497 -12.969415896076526 -8.931591428722683 -15 -9 2
2117 1 -1.554575041047557e-05 -14.221837061419269 -10.60920385328025 -8.924597196697766 -15 -10 4
3266 1 -2.188361161245544e-05 -13.953574277408006 -15.41285461535636 -9.588098996987677 -15 -10 4
808 1 -0.0001060857862713663 -12.79022083352255 -14.33705590574682 -16.170191145322345 -15 -10 4
571 1 0.0001425104473139482 -13.286948026041696 -13.722063907201774 -15.220093127560858 -14 -8 3
2289 1 -1.349081120301243e-05 -11.78634783390149 -8.964254102748832 -14.978097580649212 -15 -9 4
3211 1 -2.177668424498819e-06 -9.518107224600962 -9.199227894411381 -8.914496574865147 -15 -10 4
1716 1 -6.532514694401748e-06 -12.053780306728136 -8.670906114134649 -8.599423022690896 -15 -11 4
2838 1 -5.351128029719432e-06 -9.053842431729318 -8.779490502627565 -11.033409542908135 -15 -11 3
1484 1 -2.086598388610899e-07 -13.071279747274609 -14.845613844098743 -8.50489017801504 -15 -10 4
1616 1 5.376428925743526e-06 -1.9947047711775037 -14.07188566520222 -16.589920464490593 -16 -9 3
1806 1 -4.530801773650062e-06 -0.3821807140139199 -11.257692813666074 -10.223919136009318 -15 -11 4
2439 1 -1.121480815370048e-05 -5.175521257603621 -15.686777740177432 -9.864026664249229 -15 -9 4
2508 1 -2.367207396569704e-05 -6.139677748857413 -16.171453803988456 -8.792520011598082 -15 -10 4
1597 1 -1.832575480781307e-05 -0.06500437341137491 -14.77762406052025 -13.220566282170642 -15 -10 4
