LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4010000, units = real

1617 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3143 1 -2.419976095749399e-05 -15.644899066171117 -15.383314957412514 -8.809159574766984 -16 -8 2
2747 1 -4.151742165559025e-06 -14.295274555524054 -10.21464112701488 -8.635210700340581 -15 -10 4
2171 1 -4.343031502200556e-06 -14.44412088598232 -9.024050174427911 -9.6576635573446 -16 -8 3
2114 1 3.702727001675399e-06 -15.832296741442441 -8.7713536669261 -10.023109606473746 -15 -10 4
3215 1 -3.830779940088014e-06 -15.704998865392659 -14.043666733047218 -8.900427730374084 -15 -10 4
2614 1 -4.733623223666938e-06 -15.815912713159749 -12.647167927539307 -8.86732090403196 -16 -8 2
3266 1 -4.371499868326828e-06 -14.611848531155415 -11.701269784069062 -8.429769794513424 -15 -10 4
2610 1 5.178627149554638e-05 -16.156319648511964 -16.757534344725617 -9.492027728603215 -16 -8 2
2442 1 -7.970167671877623e-06 -2.630243111835611 -16.545554468037842 -10.49972858743826 -15 -9 4
3085 1 -1.76187114660914e-06 -3.3923622531201496 -8.9439645236744 -9.61357933331769 -15 -10 4
1485 1 -8.515941149853101e-06 -4.205143550208561 -15.90205246520017 -13.859896710777118 -15 -10 4
1617 1 -2.978091411169614e-05 -1.1167734201364037 -8.774557138777933 -14.840554404819013 -16 -9 3
1610 1 3.844943503611767e-05 -0.9325627786872215 -14.482407651483557 -13.376307999345558 -15 -10 4
496 1 -2.008116156455506e-05 -2.6607243510640686 -15.083971488485858 -15.572063498358794 -15 -8 3
1671 1 2.476018555845616e-06 -3.2265414824943033 -9.768064773356627 -10.904305791458315 -15 -9 3
2706 1 -2.203210246132237e-06 -2.1192943133315505 -8.406116410484707 -8.798355201017872 -16 -8 1
2018 1 4.727685429769396e-05 -0.2268985837559263 -16.30918566356996 -15.235585123224599 -15 -10 4
2016 1 -9.057512296170578e-06 -4.354066662821334 -14.345710187981073 -13.06701926271916 -15 -10 4
