LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1500000, units = real

3382 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.0537481376963836 -12.706376751877617 -13.897604424034272 -16.34875920593475 -15 -7 4
981 1 -0.03833326040808576 -12.31452852399409 -12.86142735891971 -15.152855005727151 -15 -7 4
1975 2 0.06734272136471024 -13.65049742994345 -12.294103414117455 -9.069562864191644 -15 -8 4
982 1 0.1507272694053154 -11.43297158831705 -11.775405545979938 -15.590638076398937 -15 -7 4
1435 3 -0.5235947665690188 -14.690966703294778 -12.33922742181697 -11.386386576027485 -15 -8 4
1502 1 0.2395749426962532 -15.150026684805095 -10.873548714518405 -11.024725253449049 -15 -8 4
1501 1 -0.07674315814870697 -15.818793555718562 -9.955132182762426 -11.843792012083401 -15 -8 4
1504 1 -0.02435045346570229 -12.288978154393956 -12.976212459755166 -13.758936849762035 -15 -7 4
2039 1 0.05267057921387127 -14.421035772630946 -10.521321568533322 -9.925363113535145 -15 -8 4
986 1 0.1620765175928118 -11.006638708865154 -10.662075578667832 -14.905445484646831 -15 -7 4
987 1 -0.06706872522616919 -11.441798822051187 -10.505359404311713 -13.641467109922628 -15 -7 4
1506 1 0.0009550052358106992 -11.83581761159638 -11.76177629488601 -13.097377562290045 -15 -7 4
1507 2 0.06134430282889287 -12.45970362392843 -11.348689147359083 -11.197998353260518 -16 -8 3
1503 2 0.02931303330793572 -12.837658742867152 -13.827726084691067 -13.164469009325956 -15 -7 4
12 1 -0.005312916605760266 -15.585304386594114 -10.166636543574281 -15.077551836596449 -14 -8 4
2037 1 -0.01479232122983562 -14.33491874007096 -9.142891884220417 -9.534671579220822 -15 -8 4
2040 1 -0.00618885422882836 -13.592426884038371 -11.179873150203687 -9.01761901364552 -15 -8 4
1978 3 -0.6374858976601523 -10.228082889226512 -14.098771922949412 -8.525147633445938 -15 -8 3
929 1 0.2890113516409428 -11.077808621842328 -14.924548996244948 -9.38921439435223 -15 -8 3
977 1 0.02171932032872042 -12.625240336197397 -15.332776892012037 -15.768372268050296 -15 -7 4
979 1 -0.02446027145595308 -13.191817916366656 -15.70381315908525 -14.523889094180278 -15 -7 4
1508 1 -0.003315960643142933 -11.53908645808662 -11.92839087070236 -11.552258076777369 -16 -8 3
988 2 0.1014958950983822 -11.283986113977255 -9.590758813428906 -12.963427441946733 -15 -7 4
1509 2 0.02753046319039235 -11.60634863822922 -12.887709340610707 -10.99555709831942 -16 -8 3
920 2 0.04094029612497412 -13.738538948601844 -14.982757868143715 -13.864926821350041 -15 -7 4
1441 1 -0.06062181546917293 -12.476986962955154 -14.840327647180517 -9.372735738697669 -15 -8 3
928 1 -0.1153238254509727 -10.492346049665265 -15.823522698471923 -10.29220133545766 -15 -8 3
927 1 0.2430264474094521 -11.252053655894297 -16.530470372849614 -11.257328224907653 -15 -8 3
