LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1360000, units = real

3479 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.007829128472072563 -14.939474841245085 -11.831454931876438 -13.54579574049362 -14 -8 4
6 1 0.0007563709050331397 -14.66708557057959 -11.456107311221206 -14.618071792923722 -14 -8 4
966 1 -0.01783939758767254 -14.217085307619206 -14.699460136422744 -12.997106552182558 -15 -7 4
8 1 -0.01141708601673886 -13.529364850438618 -10.5852203723706 -14.39808639465652 -14 -8 4
5 1 0.2513102096084503 -12.819812815373332 -9.956426536821636 -15.534033364630462 -14 -8 4
454 2 0.04591911062598139 -14.528699434429544 -12.349278822363175 -15.151146460128258 -14 -8 4
976 1 -0.02875128083370182 -9.24168155664496 -12.443796686594748 -14.308727296436594 -15 -7 4
977 1 0.009437992229991407 -9.653411750783386 -13.504774955285415 -13.279677769858589 -15 -7 4
1435 3 -0.6856192512908377 -12.121813066187405 -11.972502039175259 -10.903632787399646 -15 -8 4
1431 2 0.1023180809162543 -10.917340836652565 -9.49692589726352 -10.840663831847314 -15 -8 4
973 2 0.03190890414134744 -9.713158007358325 -14.90842856083744 -14.830226522673241 -15 -7 4
1499 2 0.05353673870541874 -10.206135998417974 -11.883060541894622 -14.466700610866575 -15 -7 4
1031 2 0.05919720141072002 -13.251884412559367 -14.671676312561937 -12.3638751731381 -15 -7 4
975 1 -0.01900185988289445 -9.717210718214258 -14.80539589098318 -13.776210829137451 -15 -7 4
1032 1 -0.04050345213486675 -15.476135664078825 -15.31249800110268 -12.247293978625779 -15 -7 4
979 1 -0.0011610336067008 -9.566019494296519 -13.418814464099016 -11.762075039874958 -15 -7 4
1502 1 0.2603458741246635 -12.439595639972511 -10.80685569426206 -10.106860144659668 -15 -8 4
450 1 0.004128154585005903 -15.890773367405595 -10.776685532112428 -15.243519410796832 -13 -7 4
1436 2 0.2952017686070791 -12.199377407353365 -11.578801120822739 -11.714459481355066 -15 -8 4
965 2 0.02417276097893471 -14.644479321899574 -13.707587915117827 -13.178095945256567 -15 -7 4
919 1 -0.03130514752140759 -10.015809539081939 -14.551211805294326 -10.977190293999914 -15 -7 4
921 2 0.06239028399312758 -10.769807292996644 -13.532095299688397 -9.379022383867488 -15 -7 4
971 1 0.005473118643085664 -13.588200708308472 -15.757541518916515 -13.940440101233532 -15 -7 4
7 1 -0.06006457010171379 -11.946347593494169 -8.796815744691022 -15.517799476326934 -14 -8 4
1501 1 -0.09115001776931098 -11.789345948469126 -9.552643195748729 -10.314812842623462 -15 -8 4
10 1 -0.04719281117534506 -13.13237533636314 -9.853220062818757 -13.305430793517758 -14 -8 4
972 1 -0.01807258387085089 -12.381689137185722 -16.361097906288347 -13.608012259737283 -15 -7 4
974 2 0.04603980944160684 -8.927435449065996 -13.05623532454011 -15.083363053319 -15 -7 4
390 2 0.2525841602180111 -9.697892689618339 -16.761544541263216 -10.212141006832221 -15 -7 4
969 1 0.3196336742399631 -15.487674286575828 -15.858298277446705 -10.875492423904584 -15 -7 4
967 3 -0.4722590588787937 -14.70083716428511 -15.469207809196568 -9.923743740468872 -15 -7 4
923 2 0.06809944056532052 -11.289596746727252 -15.32049697558815 -9.554309346237329 -15 -7 4
922 1 -0.02205471226069527 -10.51735145794989 -14.559293319832054 -9.66332336231922 -15 -7 4
916 1 -0.02553011642158029 -9.827385303039375 -16.011343910896255 -13.084703106837908 -15 -7 4
918 1 0.2165851416411566 -10.038775631155314 -15.80109438201943 -11.671958608196043 -15 -7 4
62 1 -0.001781214960353938 -10.71881830280939 -8.642705533725508 -16.51012253127877 -14 -8 4
442 1 -0.007892475459932907 -14.068660931522615 -15.823112616671006 -15.380689549802362 -15 -7 4
920 2 0.03151880720969012 -9.338102112730773 -12.539706387666138 -11.262992626655217 -15 -7 4
925 1 -0.01200992794240619 -9.037420911575625 -14.595100573800801 -9.175424627977119 -15 -8 3
1038 2 0.06143806633163988 -12.064544861826718 -16.246499769603176 -12.554482139052318 -15 -7 4
3646 2 0.01664736371782008 -9.657099078012557 -8.420059580070745 -16.268150292522126 -14 -8 4
2045 2 0.1066693068832538 -13.869951442076411 -13.214902920800073 -9.891288055721677 -15 -8 4
1498 1 0.003648286800440622 -12.105392820155554 -8.481669536421828 -9.416484343179949 -15 -8 4
446 1 -0.001250086510797197 -13.159247669519251 -16.4436128180841 -16.310303918695016 -15 -7 4
2039 1 -0.05083144627148199 -13.453786107247566 -11.01860652981148 -9.250580011113817 -15 -8 4
2040 1 0.03302162371603993 -13.977919864663454 -12.44346066308562 -9.097059790165446 -15 -8 4
448 1 0.04698407512693408 -16.009570454961697 -9.471285524323484 -15.6834404729236 -13 -7 4
1157 1 0.02166184129964743 -16.367844426912935 -8.896935872669024 -9.752375565750006 -14 -8 4
1094 2 0.01260584335837058 -15.977300211515628 -9.270608471809274 -10.789965582953794 -14 -8 4
11 2 0.01196754158374661 -13.670745283175695 -10.361626994065237 -12.35278898516261 -14 -8 4
1503 2 0.03196427603813087 -9.665738773189135 -9.839359799323297 -13.11715544012446 -15 -7 4
12 1 0.01466169256494186 -12.544873205548969 -8.554843639465874 -13.275194646073118 -14 -8 4
1091 2 0.03917524042484655 -16.478817917924445 -11.98473062845301 -9.642873758679274 -14 -8 4
1504 1 -0.01722278907086924 -8.745618681941044 -9.910771242577017 -13.714279798101375 -15 -7 4
1033 2 0.01591957696457759 -16.464037697616103 -15.662715262789144 -14.372697280836853 -15 -7 4
452 2 0.05959180353602654 -15.190839823938967 -8.78395566757859 -15.474538327184193 -13 -7 4
1573 2 0.02198425563386074 -10.176632690412777 -9.253057882534666 -8.410345724979262 -16 -8 3
1492 2 0.06421900666785454 -16.595143366600205 -15.928378887558583 -8.650235450748744 -15 -7 4
1439 1 -0.03062593845036561 -8.798967123066845 -15.882971742869696 -8.42518720797846 -15 -8 3
1158 1 -0.05713906415147416 -16.63340409225745 -9.749922910229092 -8.738633581900684 -14 -8 4
1034 1 -0.0236670057835115 -16.42540935241349 -15.716940439097126 -13.222949033497517 -15 -7 4
1975 2 0.03338152358516673 -15.027990529889568 -12.287663739706808 -9.423728332731253 -15 -8 4
3998 1 -0.05625167802699151 -6.392820369497598 -16.07753295829477 -16.714285586653194 -15 -8 4
997 1 -0.01548892911582271 -1.0527679408588742 -10.883953804543298 -8.538409133236664 -16 -8 3
1510 1 -0.03865210978490659 -7.554312752197313 -8.455048317266057 -11.31768117654747 -16 -8 3
928 1 -0.03764508634942432 -6.791008095095132 -14.119514919984113 -8.637885493162143 -15 -8 3
991 1 -0.01940141663649805 -5.645078715542805 -13.124906449634528 -8.393636673887702 -15 -8 3
402 2 0.05083906582907376 -1.994134002396656 -15.635111254256534 -10.556139330318752 -15 -8 3
