LAMMPS data file via write_data, version 2 Aug 2023, timestep = 400000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.05272217770261657 -15.723772595234436 -15.870442194860523 -16.32508730916101 -14 -7 4
763 1 -0.06725930594791778 -12.05804979578261 -15.65141422938322 -9.14473832426479 -14 -7 4
231 2 0.03578216744758109 -14.339915819901453 -15.80354019286313 -14.073923681984727 -14 -7 4
296 2 0.009416063246680793 -14.156721945587096 -13.710821952939186 -11.39683486001951 -14 -7 4
3879 1 0.004675101604076567 -13.475394776746375 -15.46930157609619 -14.622205434088006 -14 -7 4
298 1 -0.01787358703365293 -13.408238800992306 -13.005888542883094 -10.924216457084006 -14 -7 4
3880 1 0.0194487804664834 -13.338008689890222 -15.135514513024978 -15.994170606871462 -14 -7 4
232 2 0.08697533723088399 -12.387351406642853 -15.738771742455516 -12.854949368534422 -14 -7 4
295 2 0.02601658533772443 -13.420970493603518 -12.542023870298474 -13.873205344639866 -14 -7 4
233 1 -0.06863637046004943 -12.224775992970036 -15.41956226930224 -13.886621883269477 -14 -7 4
300 1 -0.01124864539618953 -12.674971107089302 -12.10821875802336 -11.7235666182727 -14 -7 4
297 1 -0.02232214766650974 -13.017569352585078 -11.744058922921917 -13.236069701788702 -14 -7 4
820 1 -0.05740335784640957 -12.882966321571187 -13.334905033941542 -9.672894370077634 -14 -7 4
3886 1 0.2654040914713373 -10.987465080135832 -14.999715392282818 -14.3557020308835 -14 -7 4
3887 1 -0.03153503174299803 -10.95402157528307 -14.776533676494841 -15.792277768686724 -14 -7 4
234 2 0.02952501056015591 -11.351800010885816 -15.02274660276032 -10.990757808864334 -14 -7 4
765 1 0.02902683966126868 -11.137362745624099 -15.748525090510531 -10.232397436554818 -14 -7 4
303 1 -0.05219859389739112 -11.182858869745141 -11.776306889219466 -9.78241606698887 -14 -7 4
822 1 0.2186194856268606 -11.846521609672168 -12.610962769263844 -8.942346333839467 -14 -7 4
301 1 -0.02216206969872545 -11.643079602650225 -11.384147108037842 -11.084375797351997 -14 -7 4
299 2 0.04832166286859382 -12.107137476131141 -11.408821873270355 -13.817504341524504 -14 -7 4
302 2 0.02442017828006515 -10.956217008777275 -10.643443557568192 -11.485777614298048 -14 -7 4
3961 2 0.02344166584335267 -10.047112114473828 -12.342702269621764 -14.499189079275219 -13 -7 4
