LAMMPS data file via write_data, version 2 Aug 2023, timestep = 500000, units = real

3767 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.02679267129522401 -14.827131547910234 -14.794152941718268 -11.165631488661226 -14 -7 4
298 1 -0.01354960495236929 -13.988473564224131 -14.171779448827174 -10.682529683369832 -14 -7 4
295 2 0.01850439603423474 -14.259828754022896 -14.013988318318082 -13.484485220638733 -14 -7 4
357 1 -0.01920926192910527 -15.071012400105083 -8.782835149807141 -10.698560682561883 -14 -7 4
300 1 -0.007822279970638838 -13.230254285992475 -13.469586063075798 -11.677707347388182 -14 -7 4
297 1 -0.02300216760766799 -13.544808274342603 -13.250886138708033 -13.176399919974791 -14 -7 4
820 1 -0.06572641598451973 -13.715188493507812 -14.165446398023931 -9.367881792319732 -14 -7 4
303 1 -0.04486848296697113 -11.72427203760804 -12.883075425075509 -9.769965306697214 -14 -7 4
822 1 0.2219641877288604 -12.46614257762393 -13.63438362289476 -8.925041240431025 -14 -7 4
301 1 -0.02051853028514463 -12.234546396158366 -12.652728686158477 -11.053171291742666 -14 -7 4
299 2 0.01779598714276718 -12.617309464650583 -13.381824915227435 -13.903195640817938 -14 -7 4
302 2 0.0247007448120536 -11.561662500007836 -12.193401252372684 -11.765469981678862 -14 -7 4
3961 2 0.02081829874258742 -10.613806754175753 -15.34611660821 -14.707796928574316 -13 -7 4
363 1 -0.05864287332534655 -14.08103918553174 -11.784277243724635 -13.024346393329576 -14 -7 4
362 2 0.02036559784057551 -14.303361410734134 -11.62637841555772 -10.737862893626602 -14 -7 4
304 2 0.01407295392156888 -11.21815763901821 -14.784626002563513 -10.639101168310935 -14 -7 4
305 1 -0.01054250716792611 -10.302981584053533 -12.306185153058115 -9.43352315055389 -14 -7 4
361 1 -0.01081985922479949 -14.356784855015443 -11.113038299014773 -11.730365082496405 -14 -7 4
3963 1 0.001944504874365871 -9.67910198183558 -15.029058063556878 -15.335319322838389 -13 -7 4
3962 2 0.026987236053729 -10.020626788175377 -13.6948914211096 -13.158590156599885 -13 -7 4
371 2 0.08433011720797103 -9.416474265788814 -9.904998615597568 -10.951540030956654 -13 -7 4
306 1 0.0003176675188582001 -10.153272033896519 -14.643046313074343 -10.094330241795863 -14 -7 4
370 2 0.04145219375227836 -10.080979846297739 -11.578837907187394 -10.130129372445563 -14 -7 4
307 1 -0.03727036096355521 -9.375069358368108 -13.537772066913043 -9.653321991349674 -14 -7 4
367 1 0.002765139474327018 -10.347351195641748 -9.408310210817605 -11.201423025914027 -13 -7 4
3880 1 0.01137802716793964 -13.72604290476696 -16.283186652737854 -15.726204008219826 -14 -7 4
884 1 -0.06027127504227008 -15.409940496305513 -9.603718514383642 -9.383520468852607 -14 -7 4
4027 3 -0.6989773736576994 -14.690412787393802 -12.132940249456894 -15.446187943067596 -14 -7 4
359 1 0.01421943183125434 -14.685680683722405 -9.791734250075079 -11.866445016771705 -14 -7 4
