LAMMPS data file via write_data, version 2 Aug 2023, timestep = 260000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3951 1 -0.01504882958554702 -15.968334284273388 -14.07853688286346 -15.195169660770699 -14 -7 4
3877 1 -0.05980227375856 -15.26117324370742 -14.469823186398571 -16.343733952124595 -14 -7 4
3872 1 1.65472010535371e-05 -16.645387062210638 -16.43322001442839 -14.99695643527714 -14 -7 4
231 2 0.02558661024104891 -13.97921533043518 -13.697020425426457 -14.247447437735474 -14 -7 4
296 2 0.02280455092089982 -13.305744851159965 -13.134599818419682 -10.911051366081484 -14 -7 4
3879 1 0.009072844489275781 -12.869181879185284 -13.747088144713148 -14.52400948343125 -14 -7 4
298 1 -0.01092951439832617 -12.460097291601835 -12.432384184734477 -10.636242302949269 -14 -7 4
3880 1 0.002549441126397631 -12.923741371133023 -13.475460518042496 -15.915081636567418 -14 -7 4
232 2 0.0460738417867719 -11.843629163908037 -14.283788535452693 -12.564434874730035 -14 -7 4
295 2 0.04349487701724424 -13.928713104208281 -11.405011001092465 -12.432698440470368 -14 -7 4
233 1 -0.05712521671305062 -11.785080758288336 -14.094484007996057 -13.683106052852171 -14 -7 4
300 1 -0.004206816098240584 -11.96060267598305 -11.364946707117166 -11.529817322487554 -14 -7 4
297 1 -0.02358622195419439 -12.979973396067146 -10.87140948674095 -12.620481561155364 -14 -7 4
3955 1 -0.02764009147831981 -14.282683606374244 -13.24143939895627 -16.618692160080684 -14 -7 4
820 1 -0.06961709987549115 -11.565182420210165 -12.82166599245265 -9.63232552972545 -14 -7 4
3886 1 0.2307479125336413 -10.564778793005685 -13.963254195473588 -14.386115376639003 -14 -7 4
3887 1 -0.007119194356854708 -10.498678031979813 -13.68337096260765 -15.802579535872752 -14 -7 4
234 2 0.02030161484550047 -10.425932808863783 -14.66296518846994 -10.863174877884225 -14 -7 4
765 1 0.003778807928007617 -10.243141656552265 -15.209106166372331 -9.94950121656601 -14 -7 4
303 1 -0.05299736083835501 -9.906852643651558 -11.276127312444034 -10.234700911588478 -14 -7 4
817 2 0.03399069257377209 -13.041756603321323 -14.412547668555083 -9.276575606041888 -14 -7 4
352 3 -0.6814348045969979 -16.188145954814 -9.915260941603357 -12.111696314055258 -13 -7 4
822 1 0.2544623100444603 -10.332829121330287 -12.13377092138178 -9.27405485241755 -14 -7 4
301 1 -0.01075552991084064 -10.59638878939017 -10.878515526217347 -11.403351833696302 -14 -7 4
816 2 0.01780221564684667 -15.283766100224 -13.311217836170497 -8.594878319493597 -13 -9 5
3890 2 0.2766222394881213 -9.556164083646838 -14.688092832608639 -12.971399396776627 -14 -7 4
237 3 -0.6401112594659002 -9.204215952635888 -14.244420550116606 -13.711054711145806 -14 -7 4
299 2 0.004203714958639596 -12.53234017142442 -11.112257178689122 -13.566919210002924 -14 -7 4
3957 2 0.2650730850020532 -12.875776648113575 -9.757900712928526 -14.701992181635072 -14 -7 4
302 2 0.04464195207349821 -9.944548839426474 -10.416778403099075 -12.178608484280918 -14 -7 4
3885 2 0.06200269348176861 -9.673768712194217 -16.350936513588 -13.793604121467895 -14 -8 5
3961 2 0.06902728334519539 -8.765183511683507 -11.873910194310957 -14.642471472805768 -13 -7 4
767 1 0.004194956335902793 -8.972647859381842 -15.75385088096877 -9.710700214733269 -14 -7 4
3882 2 0.3560352584497736 -11.249691911770473 -16.66354842006576 -14.472440408467628 -14 -7 4
363 1 -0.01950129387592549 -13.12036249403224 -9.26097487207745 -12.358980649222046 -14 -7 4
362 2 0.02328785294197027 -12.807954775530822 -9.615567096171487 -10.209967443079183 -14 -7 4
294 2 0.01515792981287954 -15.827493752230325 -13.041568853900563 -14.767198748551303 -14 -7 4
304 2 0.0370915196615347 -8.799803865444442 -12.861414986444665 -11.503478387577319 -14 -7 4
763 1 -0.03187199011550865 -11.059625688528222 -15.117968491245003 -8.828129056589061 -14 -7 4
815 2 0.05110691397405485 -16.362128287694162 -12.240303768536728 -9.485803558091833 -13 -9 5
814 1 -0.04674535379513442 -16.278416532412795 -13.252748396350954 -9.011895647220204 -13 -9 5
819 1 -0.01102711178515978 -12.205446850137886 -14.002832810710151 -8.836355179828784 -14 -7 4
305 1 0.005562377159353496 -8.477873353830539 -10.545541200974787 -10.040958392895213 -14 -7 4
361 1 0.01299039905825663 -13.186669627364044 -8.85571182495434 -11.008285865736733 -14 -7 4
769 1 0.01080793021283447 -8.718941744318874 -16.425498447065955 -8.448528707098145 -14 -7 4
3884 1 0.001875489614978444 -11.717570517611795 -13.686111615212699 -16.553048079497046 -14 -7 4
353 3 -0.6589228257498813 -15.830422975946892 -9.716965804810783 -9.19983585103565 -14 -7 4
3891 2 0.09462324709645203 -8.746814234108456 -14.791046065315161 -16.469026473861433 -14 -7 4
3956 2 0.01326061724358556 -14.703868800286699 -12.318420733193731 -16.17282484211107 -14 -7 4
3949 2 0.006700425945060056 -15.725410719693116 -10.293824950388052 -16.045383689339126 -14 -7 4
351 2 0.3615763088215584 -15.947738662186598 -10.097851121063027 -11.279176136504159 -13 -7 4
3889 1 -0.01255657809974403 -9.250269228538482 -13.83309013362426 -16.70210744557932 -14 -7 4
