LAMMPS data file via write_data, version 2 Aug 2023, timestep = 860000, units = real

3708 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.0146173635326203 -14.602092461239089 -14.871113710033935 -11.7539886129611 -13 -7 4
365 3 -0.6236056394294025 -14.923329764014902 -14.874072831794072 -14.400395721510074 -13 -7 4
369 1 -0.01126888012376988 -14.711226692279226 -13.451725072790541 -12.484267124833814 -13 -7 4
366 1 0.2151631417619559 -15.16049093452967 -13.42284203344083 -13.808802469543291 -13 -7 4
371 2 0.03107145433196579 -13.70961664423788 -15.557807523156317 -11.615755956729489 -13 -7 4
429 1 -0.0108077830433817 -14.90918354033044 -12.137787051224418 -11.837351171267896 -13 -7 4
894 1 -0.05659435697433748 -15.127020118546065 -14.334496891444148 -10.426296230160457 -13 -7 4
897 1 0.03669689120682533 -14.267538462663465 -14.429897498796569 -9.262362917955196 -13 -7 4
899 2 0.04017886305042112 -13.214276096776219 -14.797362018646336 -9.531723330492246 -13 -7 4
1558 2 0.02590139912209501 -10.42846978193507 -10.616180985456408 -12.143846476597346 -13 -7 4
430 1 0.01240086840867483 -15.78517261363905 -11.143348767716052 -12.350418013251062 -13 -7 4
1035 1 0.01393772423287635 -9.563464917094127 -10.186920389741767 -10.367182823507129 -15 -7 4
364 2 0.059202312560102 -15.387055519873153 -15.472169118309663 -12.172069852992985 -13 -7 4
432 2 0.05524252693154245 -14.319302268964801 -12.044403400691602 -10.894062041043844 -13 -7 4
1036 1 -0.007504363889962885 -10.85604546079043 -10.084953014288601 -11.252970534919655 -13 -7 4
433 1 -0.03946390899280493 -16.260184417629098 -9.813847749546776 -11.639637342709268 -13 -7 4
4147 3 -0.6400212381629455 -15.261540375532512 -8.850769785278962 -16.463441154194406 -13 -7 4
425 1 -0.02175275843542017 -15.91245542560711 -12.399053132047193 -14.481424502473994 -13 -7 4
4032 2 0.07306908111983959 -15.483497822012831 -13.252852437409182 -16.4235956901135 -13 -7 4
1560 2 0.1033608429399383 -10.61761984035017 -10.70742973235138 -8.52158423720246 -15 -7 4
368 2 0.3048433819658056 -14.101118889667154 -14.6929105651053 -14.802119051946349 -13 -7 4
427 1 -0.01277474010677148 -16.4340302409092 -11.380301161921711 -13.61460877455118 -13 -7 4
1024 1 0.0128890315784152 -16.507435662931563 -9.232384143713812 -9.163987357896204 -13 -7 4
