LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2490000, units = real

2574 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1598 1 0.2492565451779067 -14.440241301378183 -13.90259048479547 -14.244208237681548 -14 -8 4
1600 1 -0.03919065252362801 -13.532657254066702 -15.073259140495365 -14.395578809877415 -14 -8 4
1671 1 0.01316430525399888 -12.285465003535595 -14.696309498090459 -13.403529041153108 -14 -8 4
1666 1 -0.1025782655129241 -13.639739266408888 -12.743756368823423 -14.407509340201123 -14 -8 4
1663 1 0.01310855219188976 -14.159451427412819 -11.519699011705013 -15.218252252951649 -14 -8 4
1670 1 -0.04318632723522345 -11.936426865392546 -13.470059077312788 -13.216131702583569 -14 -8 4
1664 2 0.03747718371215621 -13.230562721716094 -11.053138877929381 -15.717036355722275 -14 -8 4
1667 1 0.230281410056536 -12.534277830282479 -12.188773775321668 -13.715915090491885 -14 -8 4
1727 3 -0.4949335469701112 -11.904231553831385 -10.76254699097648 -13.558361155258522 -14 -8 4
1662 1 -0.04749378068839168 -14.315764303559492 -10.341342758389372 -14.256044420632795 -14 -8 4
1665 1 0.1862068851540647 -13.146885489293835 -9.80449154613612 -13.595409139627291 -14 -8 4
1669 1 -0.02001872779688631 -11.058823702214948 -11.368568817274532 -11.05428235905678 -14 -8 4
2130 1 0.008413595898264001 -11.359990987408896 -15.80045858744306 -13.03380695159368 -15 -7 2
1675 1 0.001085426891592987 -10.44981412278356 -13.117139542620391 -12.661370839617373 -14 -8 4
1673 1 0.02609092729240284 -10.025134445794574 -11.825536879597074 -11.929036146383226 -14 -8 4
1668 2 0.0212082386697663 -12.023284592659381 -11.959101577531817 -10.92993668601146 -14 -8 4
1676 2 0.02686718268954072 -9.668005397780826 -13.323304469098792 -13.29497674472733 -14 -8 4
1736 1 0.03673162768270502 -9.150037333535527 -9.841828258020893 -13.047448121669245 -14 -8 4
1731 1 0.03972237566010163 -11.346510014124398 -10.083399394850552 -11.22398379526093 -14 -8 4
1737 1 -0.0117369957605464 -9.009617492213714 -11.10008481940286 -12.730322114878957 -14 -8 4
1725 1 0.01300783436099586 -13.624474480457446 -9.29040352680185 -12.152013099337667 -14 -8 4
1277 2 0.0593159468604893 -12.571566815297048 -9.042994886259805 -14.292911134825253 -14 -10 5
2185 1 0.002020722454207119 -16.028610856425487 -9.527397221665101 -13.221138174094206 -14 -8 4
1728 1 0.0006003164909974164 -12.792908325051243 -9.721827452440214 -11.105972684806426 -14 -8 4
1734 1 0.04917145889792741 -10.31697656688938 -9.278186451725148 -11.89644854767562 -14 -8 4
1660 1 0.008250284356390714 -15.403517971562636 -9.360642976841731 -14.387251743723992 -14 -8 4
2251 1 -0.02106863499676322 -15.08128793514031 -9.419713362384805 -12.037689937480058 -14 -8 4
2132 1 -0.004177367161522658 -10.740361051420642 -15.781953503746555 -11.685382943863909 -15 -7 2
2725 1 0.01607960203526797 -12.819476830613372 -16.402158186579634 -9.079846136686818 -15 -7 2
1595 3 -0.5845010085608063 -15.92341767710017 -13.830750772263904 -14.481892342632475 -14 -8 4
1661 2 0.03851263153047853 -15.261946743174327 -11.367340684284503 -15.552797747833806 -14 -8 4
1596 2 0.2331995079322116 -16.16391957353468 -13.251054176241361 -13.63752307665067 -14 -8 4
2196 1 -0.01184989272982993 -11.501840506718839 -15.532660598024284 -10.63194817635345 -15 -7 2
2183 2 0.01305443830673851 -15.455541566993404 -10.25722029746465 -11.422959398404886 -14 -10 4
