LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2620000, units = real

2427 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 0.0119910675392199 -15.58631567325491 -15.50405798833719 -15.162677402750937 -14 -8 4
1670 1 -0.0514411585901843 -15.67668715061176 -14.131642298294134 -15.147330499137153 -14 -8 4
1669 1 0.00500157482382501 -14.904432008481223 -10.992645945662986 -15.120898860286434 -14 -8 4
1675 1 -0.002302755705338902 -14.646077962843194 -13.333458178235448 -14.64957268861445 -14 -8 4
1673 1 0.01733177685180606 -13.95900136735026 -12.001992482041425 -14.995192987104321 -14 -8 4
1668 2 0.0332438699235382 -15.897358073784856 -11.100353291680038 -15.051031212074454 -14 -8 4
1676 2 0.01707681846860963 -13.821329195041951 -13.673135673046497 -14.251187754748933 -14 -8 4
2866 2 0.02213326866020075 -11.70696804732995 -11.619476561481575 -10.849952637191215 -14 -8 3
2864 1 -0.02785511948836534 -12.582058380814242 -11.533823766777672 -10.275398213228215 -14 -8 3
2798 1 -0.02346013203218131 -13.852422426693296 -13.826857458765438 -10.40990745589629 -14 -8 3
2810 2 0.01671730621223271 -9.547487372062587 -12.67690384941447 -10.335099997636402 -15 -9 4
2667 1 -0.02256387204463492 -9.59296099771033 -14.945719295997328 -10.410859125863624 -15 -9 4
2801 1 0.009262656507612772 -13.639547440407108 -12.403713432051166 -9.959926014386566 -14 -8 3
2867 1 0.02404470050372158 -12.85677964855549 -10.303874594809402 -10.030925869636999 -14 -8 3
2743 1 0.005304798571851137 -9.965514000382647 -14.17024502633403 -9.277831422683148 -15 -9 4
2797 2 0.0195243524639249 -14.490461543723496 -14.197160186855704 -11.326912751264812 -14 -8 3
2669 2 0.01597556611942842 -9.347503416075915 -14.5243023256054 -11.411292918972189 -15 -9 4
2868 1 0.008749906113663043 -12.098637811960527 -9.559585328264234 -9.20886238567153 -15 -9 4
2813 1 -0.02394700303548771 -10.167935748734184 -12.664081428755566 -9.43463247705731 -15 -9 4
2795 1 -0.005130165468831049 -14.438697807470465 -16.187031079940695 -9.376975419456885 -14 -8 3
2799 1 0.002791436450625488 -14.038537365141677 -14.76670980321633 -9.293358809339894 -14 -8 3
1731 1 0.02683226043061488 -14.65679518270276 -9.775126873500131 -15.86446818560134 -14 -8 4
1737 1 -0.004195747497447028 -12.682033697079925 -11.424878634380383 -15.054272298856846 -14 -8 4
2863 1 6.460345360397024e-05 -14.024695020030736 -10.28007384606784 -9.215201395586075 -14 -8 3
1734 1 0.005846811596606157 -13.28548068270372 -9.248139032447398 -15.84641886097131 -14 -8 4
1728 1 -0.008228878105195424 -16.054752085818805 -9.151512048418827 -16.03630815145627 -14 -8 4
2098 2 0.02095821573246857 -10.36698483414636 -16.64387057785191 -12.327286097118748 -13 -8 3
1667 1 0.3126264542504836 -16.331068125998073 -13.452381305747505 -16.51081292525092 -14 -8 4
2668 1 0.005432493308850497 -9.445037774576582 -16.36909173552243 -10.14866107092651 -15 -9 4
2130 1 -0.003027922192840461 -14.4636715487502 -16.200994521975456 -14.285423032828557 -15 -7 2
1743 1 -0.002973627405463898 -9.02191827638963 -12.266101229913323 -16.715379269644323 -14 -9 4
2800 1 -0.002934468730821031 -14.302661626008172 -11.67669181286191 -8.891302521345043 -14 -8 3
1736 1 0.008040240478625477 -12.070477312549622 -10.311441350119004 -15.906479892321416 -14 -8 4
1600 1 0.0006775619755744651 -16.69354839307962 -16.373221871219087 -15.7702091812474 -14 -8 4
2666 1 0.01068529559810096 -10.279957654764935 -16.345939272179525 -8.777144335557363 -15 -9 4
1739 1 -0.001309969940450427 -11.172750265784739 -10.85353551910429 -16.621589299039023 -14 -8 4
