LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1840000, units = real

3166 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2619819062587442 -13.44773957359421 -11.618329940489204 -13.427720126398343 -16 -8 3
990 2 0.05186538181359229 -9.79606043600652 -15.38921676978719 -13.417991482750761 -15 -8 3
1065 2 0.02384998237394691 -9.310229389245864 -12.319619445792824 -14.311494657362061 -16 -8 3
1508 1 0.0002403906540158311 -14.071913965230936 -13.996699807139139 -14.281209790091518 -16 -8 3
932 1 0.01531760922949174 -10.601002827805486 -15.290022012975754 -15.502843213205422 -15 -8 3
1509 2 0.03514249362486337 -13.591842339393262 -14.986450282113543 -14.747684256239774 -16 -8 3
1516 1 -0.002651318703677109 -9.309124804940934 -10.009016340340663 -14.608441828369857 -16 -8 3
991 1 0.03642536744106348 -10.429959228955463 -15.999749554079724 -14.097415463235443 -15 -8 3
1513 1 -0.0156310233643046 -11.266697695877301 -11.470754042128997 -14.940896931019042 -16 -8 3
1575 1 0.01835721265556542 -13.38320716657105 -9.07075207669598 -12.748665529640476 -16 -8 3
1059 1 -0.00247160214968635 -11.898308738678262 -10.187769365932768 -14.55844369453934 -16 -8 3
1120 2 0.08075401174932052 -12.52673343530244 -9.823568470705116 -10.258467262367128 -14 -10 5
1058 1 -0.02509937450001526 -13.10637842478518 -10.296618858847165 -13.736963345305968 -16 -8 3
1511 1 0.005972505947053421 -11.912700056370984 -12.70453137898163 -14.999449287352505 -16 -8 3
1510 1 -0.03270551958304639 -13.110309656837138 -12.600410057967805 -14.33889196662313 -16 -8 3
1122 1 -0.01782244433466733 -12.195798345424944 -8.79987455484812 -9.76553403953516 -14 -10 5
465 1 -0.005398502216751536 -11.336767993762814 -14.041910184548028 -15.81992910737328 -15 -8 3
1507 2 0.06730676022556446 -14.43780965711362 -14.246617731837938 -13.21184632988378 -16 -8 3
1506 1 -0.001113131529494174 -15.515127087659529 -13.926458264047351 -14.782358156250773 -15 -7 4
1061 2 0.2442871636841988 -12.615872205165518 -11.529788468023588 -8.49434033726099 -14 -10 5
1052 3 -0.5389810876219275 -14.414675131280418 -11.901888669134763 -12.282460472866836 -16 -8 3
1504 1 -0.001094164273945514 -15.894286035480652 -14.788098055698319 -15.962141763117822 -15 -7 4
1519 1 0.001581242816705655 -10.63502469082175 -9.265999094665325 -14.641310848798879 -16 -8 3
1063 3 -0.5452362498867984 -11.767893408643245 -11.262330186512555 -9.0626123272038 -14 -10 5
