LAMMPS data file via write_data, version 2 Aug 2023, timestep = 670000, units = real

3743 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 -0.001317523571404251 -16.106177234062194 -16.13972242049364 -13.257988004950017 -14 -7 4
303 1 -0.02693162396321735 -14.103732098364983 -15.916619654852035 -11.936577686494337 -14 -7 4
301 1 -0.02390524420037583 -14.875492054986884 -15.543237631657666 -13.024134495306576 -14 -7 4
302 2 0.05956763509215801 -14.409844078674682 -14.904657582511367 -13.862137781477266 -14 -7 4
305 1 0.003623195732579174 -12.552330828741031 -15.483312733953197 -11.946983198878844 -14 -7 4
3962 2 0.04252375329351993 -11.481679175299178 -15.023234716916997 -14.85105461598836 -13 -7 4
370 2 0.02782459656080059 -12.443859078681411 -15.514850750180951 -13.102895547861285 -14 -7 4
367 1 -0.007652101344823987 -11.610532076711586 -11.978128350220734 -12.08312934456747 -13 -7 4
365 3 -0.6426778698781347 -13.36978686997142 -12.160250865529257 -14.64840445901093 -13 -7 4
3966 1 -0.02365629434079817 -10.99601484597633 -14.223596176247604 -15.39112005033314 -13 -7 4
368 2 0.2944647532174122 -13.676799166036128 -11.83627903840526 -15.450104855920321 -13 -7 4
369 1 -0.01344785412806286 -12.125480257062026 -10.722674545952765 -12.913663309340455 -13 -7 4
898 2 0.01849818545883699 -12.447714252752876 -14.4053017766176 -11.636882468300366 -14 -7 4
366 1 0.2416410444074616 -12.929081750712598 -10.827602520487769 -14.095217701834706 -13 -7 4
830 1 0.2302140444964252 -10.621038223374011 -16.63369402272498 -10.491810760162679 -14 -7 4
832 3 -0.5618661560733507 -9.806428791967717 -15.324693847730892 -10.112835090616603 -14 -7 4
364 2 0.03804848191843042 -11.922496728922571 -12.946510266696839 -12.427832114346211 -13 -7 4
371 2 0.01646673068820445 -10.473385155720567 -11.741474799744594 -12.242129763072857 -13 -7 4
432 2 0.03367580056515079 -10.979816960591483 -9.410370774741462 -11.398650324996773 -13 -7 4
429 1 0.003094344688802427 -11.7569185564563 -9.504134331492626 -12.270164153341188 -13 -7 4
425 1 -0.009440526739594647 -13.03302373513523 -9.605403698191239 -14.86096260448854 -13 -7 4
4086 1 -0.02858917375514836 -13.71949271909961 -9.310369212054761 -16.19899576588492 -13 -7 4
4084 1 0.001446971955868501 -15.222891738145503 -8.976745099907374 -16.135401899149546 -14 -7 4
951 2 0.04762862040981943 -15.130853876768617 -10.466110473199484 -8.428612690826998 -13 -7 4
299 2 0.08160319557901462 -16.39924573959962 -15.61360566331626 -15.437473375649498 -14 -7 4
834 2 0.2460844379816609 -10.423907045585985 -14.698571169233071 -10.597704112641619 -14 -7 4
952 3 -0.6910692531082202 -14.32797852388706 -11.385322400944206 -10.710708352292396 -13 -7 4
423 2 0.3197017362461994 -14.20505735828145 -12.091065892952393 -11.258335408274856 -13 -7 4
894 1 -0.06035678859736363 -11.858036382939694 -11.506917610755984 -10.572396803107925 -13 -7 4
955 1 0.2572704518426561 -13.057041821155986 -11.290079166182284 -9.89857725666789 -13 -7 4
4088 3 -0.6865974206654614 -10.390117605221716 -9.992247207084512 -15.598045654975046 -14 -7 4
3969 1 0.00377638686757794 -9.475516128145276 -14.347713287599525 -14.921694576290811 -13 -7 4
4089 2 0.3173632187655168 -10.20406243361255 -10.791589497113867 -15.266124395536375 -14 -7 4
373 1 -0.01892596141548597 -9.302663472047051 -13.480102209560348 -13.702064701194809 -13 -7 4
4030 2 0.04118802063390006 -15.538783395190803 -11.147128885149025 -15.463111615650742 -14 -7 4
897 1 -0.003372949679523222 -10.632140556718186 -11.523814874993825 -9.770191925044154 -13 -7 4
899 2 0.01108826114409492 -9.618482238431952 -11.595064200527785 -10.228505088178004 -13 -7 4
3973 1 -0.008479058367567932 -8.57397315451955 -15.246895930137379 -14.893250289367678 -13 -7 4
889 2 0.04539232559931267 -16.30901137334987 -12.528125095649184 -8.884781032602666 -14 -7 4
3964 2 0.08598565045779957 -11.57242468150087 -13.249578446734422 -15.180507312728459 -13 -7 4
307 1 -0.03344608387852373 -11.646857116705682 -16.67557424120148 -11.399387242510004 -14 -7 4
4035 2 0.05945031029186701 -11.857421177998894 -12.089561498302448 -16.67784303333025 -14 -7 4
956 1 -0.02721903948207662 -13.029631399826078 -10.632730830009157 -8.56436234796227 -13 -7 4
3961 2 0.07591752948211689 -13.021123853459816 -15.706549501748583 -16.610307969793798 -13 -7 4
4029 1 -0.01187348198683159 -15.8619942719484 -10.187935631279593 -15.959720033964365 -14 -7 4
896 1 -0.008863682277245485 -10.558642243430073 -10.99776531010809 -8.533506979637428 -13 -7 4
1478 2 0.07286548773037341 -8.945209087753403 -9.730167412282944 -9.042709230549706 -15 -7 3
424 2 0.0877823525849121 -14.308594107597726 -9.317309666180781 -10.634911310831628 -13 -7 4
822 1 0.255051233106771 -14.866781371379815 -16.357294698004825 -10.74240606023428 -14 -7 4
435 2 0.01988650954351699 -8.421136420097978 -10.557467345071322 -11.906184652697767 -14 -7 4
374 2 0.0194076648243324 -8.496389020899313 -12.521982795036307 -11.017452926467637 -13 -7 4
427 1 -0.0030256061619649 -13.196576316676785 -8.423751887623855 -14.01272238707009 -13 -7 4
824 3 -0.6301393747803377 -14.180391977698223 -16.614757864920037 -9.422858222841347 -14 -7 4
957 1 -0.05539207564059377 -13.822781399577472 -8.46841431848482 -8.711364152009745 -13 -7 4
958 1 -0.01860545171155682 -13.690173625099929 -8.505582877890737 -10.077330277237552 -13 -7 4
4032 2 0.02325501555324219 -13.298981812718383 -10.347773652291835 -16.491745311260736 -13 -7 4
430 1 0.01672309916670901 -12.504269206176089 -8.403189883870011 -12.837237579576954 -13 -7 4
4087 2 0.0517767003041147 -13.08392649514019 -8.498814680149643 -16.729667306498747 -13 -7 4
3915 1 -0.05941903779883251 -0.047295528864825735 -15.124340814592157 -16.03234169358115 -15 -7 4
1369 2 0.01802718644414278 -0.21641954459105833 -8.829192258629847 -8.775775142612407 -15 -7 4
3978 1 0.01232351652782228 -6.234149626989424 -16.388131604904125 -16.2798698758003 -13 -7 4
400 2 0.02336098715621428 -0.17745137660054378 -9.133241688661888 -14.8588555687788 -15 -8 4
257 1 0.1842567517407625 -1.6871679227996517 -16.705244635359975 -13.432227063015063 -15 -7 4
252 2 0.3021235375369329 -3.4138326043461698 -16.15273534417135 -12.932451679424654 -15 -7 4
4098 1 -0.000930825535837447 -3.3740409372491076 -10.725326129267016 -13.867052562632313 -14 -7 4
961 2 0.2782267088904401 -6.745093295636822 -11.465581738425678 -9.86827570065873 -15 -7 3
909 2 0.07399155521839013 -3.6039419958798264 -12.347215801056768 -9.762332620848023 -15 -7 4
378 2 0.05118094693678939 -6.818689172870144 -13.58976812772937 -11.01813225276034 -13 -7 4
3982 2 0.07159426234877188 -4.166373292866869 -15.483241360836516 -16.149032565331236 -13 -7 4
4042 2 0.2913927448750525 -5.287242154345854 -12.50577154966273 -16.710210942098026 -14 -7 4
198 2 0.040428122704593 -3.1659129629459035 -16.605785047666387 -11.089018236033702 -15 -7 4
910 3 -0.6141390039032818 -1.6054725547148683 -12.540212175907588 -11.346817907558227 -15 -7 4
439 2 0.02933339280726605 -3.92945026606321 -8.820639616181136 -10.3511500964353 -15 -7 4
380 2 0.04567980003014049 -6.090344037374106 -14.833888970422537 -12.555808494922408 -13 -7 4
911 1 -0.07222159528994189 -2.8481927379059 -11.71007338994789 -9.400756099500471 -15 -7 4
314 1 -0.04046949128389513 -6.34310800262021 -16.7277415253434 -14.774690464827534 -13 -7 4
318 2 0.3126252528863729 -2.16875364160635 -13.244201461490155 -11.196634734558852 -15 -7 4
