LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4000000, units = real

1619 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3143 1 -4.583639185112842e-05 -15.220571096032488 -16.134492358915338 -8.734739168743559 -16 -8 2
2747 1 -6.734449614437255e-06 -13.558802272386895 -11.442808601655331 -8.973026710848583 -15 -10 4
2171 1 -1.835837041341132e-05 -13.377996768455427 -10.485787623511477 -10.16844864993457 -16 -8 3
2114 1 -2.318822105352308e-05 -14.679127374313676 -10.754638661648052 -10.761267892044097 -15 -10 4
2175 1 -1.037445469818932e-05 -15.04412905389832 -9.611770011440878 -11.844204039917786 -16 -8 3
2158 1 -1.610813800401178e-06 -15.918187274250883 -10.78971483567501 -10.027076788548417 -15 -9 4
2173 1 -2.983755686137082e-05 -12.261857953575772 -9.44299473607218 -10.432606758718482 -16 -8 3
2113 1 5.018931352718942e-05 -12.290509846922303 -8.659295096976262 -11.648489927722789 -15 -10 4
2212 1 -1.281409628794972e-06 -16.403019904344696 -11.539603016455382 -8.771246268763772 -14 -10 3
1501 1 2.05093159074618e-05 -14.255837753890862 -8.90420133395662 -12.923485931639867 -16 -9 3
1498 1 -3.322099580447407e-05 -16.438655219004843 -9.597934869794793 -11.830289968560857 -16 -9 3
2170 1 -2.887916785897227e-05 -11.108936472372609 -9.556016229231963 -9.56279928812705 -16 -8 3
2167 1 -3.32010176359171e-05 -12.947638390971248 -8.404114396206817 -12.919850885047296 -16 -8 3
3125 1 -3.103671423330956e-06 -0.8262932111948529 -16.05674859624198 -8.50381918114654 -16 -9 3
1080 1 -3.457729170281733e-05 -0.28958694089593295 -16.428887157587823 -13.541198314248618 -15 -10 4
1084 1 -1.446228145157713e-05 -0.14298525935640843 -13.9419117106066 -13.680679237191086 -15 -10 4
3087 1 -1.943646205284505e-06 -4.1056403980186635 -8.555496442780536 -8.964979336177414 -15 -10 4
2134 1 -9.326301021836403e-06 -0.5237684919272397 -9.164959740793167 -10.629077865382344 -16 -8 1
1671 1 -4.291538981598952e-06 -1.8675234183848424 -8.917870684530358 -10.236200423872788 -15 -9 3
1959 1 -1.673149606307156e-06 -0.21281467404480106 -15.387817326081802 -9.56914729193374 -16 -8 3
1140 1 -8.916512800556664e-06 -2.6894031995455268 -9.110038182603748 -9.041766124369179 -15 -8 3
2439 1 -3.013778646629439e-05 -3.5859454028965057 -16.603222894022775 -12.124186159118636 -15 -9 4
1531 1 -1.991453721270769e-05 -1.1059670386006866 -14.082534678728146 -14.869772140797542 -16 -8 2
2018 1 1.405588381832648e-05 -0.3121143261355015 -13.674911317318152 -16.05678775661028 -15 -10 4
2016 1 -1.194893802861086e-05 -2.5319665036174954 -14.585186772927052 -14.729276705117703 -15 -10 4
1485 1 -7.367302805073861e-06 -3.2495760826868763 -15.834159939846032 -14.764799470925668 -15 -10 4
1008 1 -5.33398487916753e-07 -3.095230382127558 -16.2601750909091 -13.439304487733498 -16 -8 2
1135 1 -1.56223167792624e-05 -0.30378400465957683 -8.624053647615398 -11.929364064830295 -15 -8 3
3208 1 -5.965263251264674e-06 -10.753292907238519 -10.552059109531644 -6.1032869602334126 -15 -10 4
3203 1 -1.171371508228158e-05 -11.053636788521871 -11.929463302916783 -6.416167784323706 -15 -10 4
3273 1 -2.511044280041966e-05 -8.961864686900384 -9.834937996462065 -3.306835403459802 -15 -10 4
2619 1 -1.656322751850126e-05 -9.345238405032655 -9.446856236953208 -4.439650761531227 -16 -8 2
2684 1 -5.125320406203226e-06 -9.925411168967306 -12.854344881300136 -5.940818072196849 -15 -10 4
2686 1 -6.134473601291518e-06 -9.762763822021036 -10.397789017521733 -5.22071181838018 -15 -10 4
2618 1 5.943259934268127e-06 -9.43741563406701 -11.819158577599524 -5.1720031812654765 -16 -8 2
1484 1 -2.666876604441593e-05 -10.286966152224938 -14.394188911683559 -5.679045366230322 -15 -10 4
210 1 5.02928133047538e-05 -8.975826073104853 -10.32128402578872 -1.058910501947904 -15 -9 2
3274 1 -6.919027911864856e-06 -12.183565200482953 -12.019547239701653 -7.170645300851111 -15 -9 2
3792 1 2.397875271357292e-05 -8.863885724032345 -9.232737923278606 -2.1055646328430595 -15 -9 2
3791 1 -1.243022762779933e-05 -9.086512439304292 -11.652197477779163 -1.5589618960007978 -15 -9 2
