LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2350000, units = real

2714 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.648989864672556 -13.56597044662173 -13.13350763368948 -10.578941199271364 -14 -8 4
1598 1 0.2509559237831654 -12.094871815122684 -13.074699331989356 -10.089371954924047 -14 -8 4
1596 2 0.278147896108828 -13.676831178602537 -13.732065828093871 -11.300683538806739 -14 -8 4
1601 1 -0.006814991048868398 -11.414950110893601 -15.799751335237543 -9.919620463419127 -14 -8 4
1140 1 0.0290422568157035 -11.139940991048467 -15.283409312561533 -13.559509977527583 -14 -7 4
2128 1 0.005712305000574713 -12.666441476461957 -16.381178324558157 -9.584507538952751 -14 -9 5
1600 1 -0.04998578719748126 -11.195893947968951 -14.234636897355676 -10.091546855175382 -14 -8 4
1671 1 -0.01779516483352141 -9.81393415389432 -13.83684949543085 -9.741706158440168 -14 -8 4
1666 1 -0.07054228324593356 -11.672193244746984 -11.84211094432753 -10.11363000500286 -14 -8 4
1661 2 0.03504179051115249 -13.044904389511698 -10.489762765406253 -9.34300303516779 -14 -8 4
2131 2 0.01724890104366042 -10.697389128660602 -16.50862304125196 -9.524949025007254 -14 -8 4
1663 1 0.01621009437549444 -12.712897459952831 -10.653476285369308 -10.360421331764456 -14 -8 4
1670 1 -0.03009718928959683 -9.340423796530654 -12.476429654431934 -9.384243756051658 -14 -8 4
1664 2 0.1032309830358623 -13.606611356839213 -11.22913839820024 -10.877548530771707 -14 -8 4
1134 1 0.004327753340243174 -12.655030639100632 -13.644219087619419 -14.864254065977939 -14 -7 4
1074 1 -0.02118586282217054 -11.736291174965222 -13.875698335313052 -13.599848419324985 -14 -7 4
1129 1 -0.01105869136980862 -16.682659645281646 -14.228970912356301 -16.203680304976235 -14 -10 5
1138 1 0.03448810507988499 -10.401298734130936 -13.191374490262401 -14.01327909529915 -14 -7 4
1667 1 0.2230295128757732 -10.385626300228227 -11.659623964415566 -10.044391478188691 -14 -8 4
2135 2 0.02961976012102332 -8.801106177110588 -14.300049481283567 -9.81693748480241 -14 -8 4
1135 1 -0.00429191216448634 -10.87828082742004 -16.54321540465971 -13.533924816013052 -14 -7 4
2126 1 -0.02237974255959457 -13.989244279846487 -15.887535982896324 -9.691102621259148 -14 -9 5
1075 2 0.02214947245413501 -12.322046596271894 -13.920791504245946 -12.609399669187487 -14 -7 4
1727 3 -0.4926026084726773 -10.12022149794984 -10.116492620165864 -10.256542883985444 -14 -8 4
1591 1 -0.02419180438814515 -16.29836342100217 -15.32951525889624 -11.49051197818641 -15 -7 3
2125 1 -0.008509133869384625 -14.848729144533358 -16.496168679607752 -8.980785371628759 -14 -9 5
545 1 0.2241242192702936 -8.560265200882778 -14.076868649460645 -15.01068049675511 -14 -7 4
1142 2 0.02512809487663015 -12.10933926447013 -11.413553931174782 -14.787873066742355 -14 -7 4
1656 1 0.001284552972357682 -15.283291773206553 -11.02398249212166 -16.491419545230823 -14 -10 5
1662 1 -0.03823970507280671 -12.43429751350426 -9.171201675486284 -10.933492338164378 -14 -8 4
1137 1 -0.01691876536145634 -12.406584075066217 -12.263776022846335 -15.406256876620658 -14 -7 4
1590 2 0.02580259516741387 -16.15112382162007 -15.197335401526509 -10.447668703061197 -15 -7 3
1132 1 -0.004919262596870054 -12.458062569265316 -14.454173989603195 -15.988085022361865 -14 -7 4
546 1 -0.03645053779959351 -9.10934041964126 -12.853488115665233 -14.36199965144225 -14 -7 4
1602 2 0.06057521054849412 -9.944101887523235 -16.75734025882294 -13.012071939350957 -14 -8 4
548 1 0.009886940859240231 -9.189230285975526 -11.632816662168986 -15.249093935744988 -14 -7 4
1665 1 0.2455898750242633 -11.220055492618997 -9.085177755587322 -10.105845164465125 -14 -8 4
1653 1 -0.02335104954008027 -16.206773904303944 -11.459352914405665 -15.59827794452162 -14 -10 5
