LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3640000, units = real

1701 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1251 1 -0.0002465070419527572 -11.75449018923409 -14.373673546219672 -14.476793180952148 -16 -10 3
1782 1 0.0009042125076468275 -11.30803721749571 -16.283641728227092 -12.743851010391301 -15 -9 4
2420 1 0.0001994368608631662 -11.477886860088269 -14.898031136383931 -13.155171166214174 -17 -9 2
1846 1 0.0003356677533689068 -12.128600891045348 -12.192980094840937 -13.636007452529538 -15 -9 4
1982 1 0.0006992671017265403 -11.628120089916873 -12.671143167275504 -12.415956661747467 -16 -9 2
1980 1 9.700194475057225e-05 -11.610579980532263 -14.214694743197608 -12.089523164274137 -17 -9 2
2480 1 0.0001772989672156264 -11.844171646535758 -16.125253995180767 -10.350518985693572 -17 -9 2
1981 1 0.0002528952664930181 -11.953013548993743 -14.836322077914117 -10.645704956208311 -17 -9 2
1785 1 0.00183115928690674 -11.742072213499068 -10.55269253442672 -13.765708776533838 -15 -9 4
1397 1 -0.0001254028655840594 -10.998775059557813 -12.149646279489255 -11.244960390776312 -15 -9 4
1991 1 -0.01967797461945641 -8.919862521808506 -9.203474820187076 -8.80901410432376 -15 -10 4
1454 1 0.00329796880071825 -9.836565035946773 -10.39016283041712 -9.171580015165077 -15 -10 4
938 1 0.001739218329797447 -11.277606189727251 -10.76251168918 -11.319057752946824 -15 -9 4
1191 1 0.000934213958327745 -10.823616072216167 -16.263955367683526 -15.448132623058662 -16 -7 3
1253 1 -0.0001368652486916314 -11.660906501676548 -12.85485827174488 -14.761545618611967 -16 -10 3
1918 1 7.020226309455146e-05 -10.455021975178887 -12.428088555326168 -9.918143828155383 -15 -9 4
1916 1 0.0005092576391732759 -11.299883239710399 -13.895049710934275 -9.64347056522188 -15 -9 4
1848 1 -0.005917124142178404 -12.552555364511202 -10.091709428890864 -14.853797200112519 -15 -9 4
1917 1 0.0001314406322248541 -10.237256315667741 -14.72791858875646 -8.714274365981119 -15 -9 4
1249 1 0.0006097394784288675 -11.224184774320774 -15.014076403263843 -15.635907206614258 -16 -10 3
1849 1 -0.01602769035505274 -11.83076864383781 -10.054788693489595 -12.485174668226561 -15 -9 4
